     43   0   636  1.3723933893E+00               1.0E-01      T  T
     44   0   636  1.3722192269E+00               2.2E-01      T  T
     45   0   636  1.3720151704E+00               3.3E-01      T  T
     46   0   636  1.3719967965E+00               4.5E-02      T  T
     47   0   636  1.3719307022E+00               1.7E-01      T  T
     48   0   636  1.3719307022E+00               0.0E+00      T  T
     49   0   636  1.3716085704E+00               1.0E+00      F  T
     50   0   636  1.3716045972E+00               1.0E+00      F  T
     51   0   636  1.3716045972E+00               0.0E+00      T  T
     52   0   636  1.3716045972E+00               0.0E+00      T  T
     53   0   636  1.3716045972E+00               0.0E+00      T  T
     54   0   636  1.3716045972E+00               0.0E+00      T  T
     55   0   636  1.3716045972E+00               0.0E+00      T  T
     56   0   636  1.3716045972E+00               0.0E+00      T  T
     57   0   636  1.3716045972E+00               0.0E+00      T  T
     58   0   636  1.3716045972E+00               0.0E+00      T  T
     59   0   636  1.3716045972E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   636  1.3716045972E+00               0.0E+00      T  T
     61   0   636  1.3716045972E+00               0.0E+00      T  T
     62   0   636  1.3716045972E+00               0.0E+00      T  T
     63   0   636  1.3716045972E+00               0.0E+00      T  T
     64   0   636  1.3716045972E+00               0.0E+00      T  T
     65   0   636  1.3716045972E+00               0.0E+00      T  T
     66   0   636  1.3716045972E+00               0.0E+00      T  T
     67   0   636  1.3716045972E+00               0.0E+00      T  T
     68   0   636  1.3716045972E+00               0.0E+00      T  T
     69   0   636  1.3716045972E+00               0.0E+00      T  T
     70   0   636  1.3716045972E+00               0.0E+00      T  T
     71   0   636  1.3716045972E+00               0.0E+00      T  T
     72   0   636  1.3716045972E+00               0.0E+00      T  T
     73   0   636  1.3716045972E+00               0.0E+00      T  T
     74   0   636  1.3716045972E+00               0.0E+00      T  T
     75   0   636  1.3716045972E+00               0.0E+00      T  T
     76   0   636  1.3716045972E+00               0.0E+00      T  T
     77   0   636  1.3716040449E+00               1.0E+00      F  T
     78   0   636  1.3716040449E+00               0.0E+00      T  T
     79   0   636  1.3716040449E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   636  1.3716040449E+00               0.0E+00      T  T
     81   0   636  1.3716040449E+00               0.0E+00      T  T
     82   0   636  1.3716040449E+00               0.0E+00      T  T
     83   0   636  1.3716040449E+00               0.0E+00      T  T
     84   0   636  1.3716040449E+00               0.0E+00      T  T
     85   0   636  1.3716040449E+00               0.0E+00      T  T
     86   0   636  1.3716040449E+00               0.0E+00      T  T
     87   0   636  1.3716040449E+00               0.0E+00      T  T
     88   0   636  1.3716040449E+00               0.0E+00      T  T
     89   0   636  1.3716040449E+00               0.0E+00      T  T
     90   0   636  1.3716040449E+00               0.0E+00      T  T
     91   0   636  1.3716040449E+00               0.0E+00      T  T
     92   0   636  1.3716040449E+00               0.0E+00      T  T
     93   0   636  1.3716040449E+00               0.0E+00      T  T
     94   0   636  1.3716040449E+00               0.0E+00      T  T
     95   0   636  1.3716040449E+00               0.0E+00      T  T
     96   0   636  1.3716040449E+00               0.0E+00      T  T
     97   0   636  1.3716040449E+00               0.0E+00      T  T
     98   0   636  1.3716040449E+00               0.0E+00      T  T
     99   0   636  1.3716040449E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   636  1.3716040449E+00               0.0E+00      T  T
    101   0   636  1.3716040449E+00               0.0E+00      T  T
    102   0   636  1.3716040449E+00               0.0E+00      T  T
    103   0   636  1.3716040449E+00               0.0E+00      T  T
    104   0   636  1.3716040449E+00               0.0E+00      T  T
    105   0   636  1.3716040449E+00               0.0E+00      T  T
    106   0   636  1.3716039688E+00               1.0E+00      F  T
    107   1   636  5.8187488422E-01 4.4E+06     6 1.0E+00    3 T  T
    108   1   636  4.0722533777E-01 9.1E+05    13 1.0E+00   11 T  T
    109   1   613  4.0647231595E-01 2.8E+03   195 1.0E+00   19 T  T
    110   1   525  3.0148470859E-01 4.8E+01   188 1.0E+00   17 T  T
    111   1   499  2.8753833403E-01 1.1E+03   177 1.0E+00   27 T  T
    112   1   375  2.0290338161E-01 1.1E+03   245 1.0E+00   28 T  T
    113   1   277  1.9794584961E-01 3.7E+01   212 1.0E+00   40 T  T
    114   1   183  1.9223216890E-01 8.2E+01   206 1.0E+00   33 T  T
    115   1   165  1.8453315055E-01 1.3E+02   161 1.0E+00   43 T  T
    116   1   165  1.7086624965E-01 8.7E+02   229 7.1E-01   44 F  F
    117   0        1.7086923094E-01               3.9E-02
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    118   0        1.7086872316E-01
    119   0   167  1.6530206530E-01               1.0E+00      F  T
    120   0   167  1.6530206530E-01               0.0E+00      T  T
    121   0   167  1.6530206530E-01               0.0E+00      T  T
    122   0   167  1.6529233374E-01               1.0E+00      F  T
    123   0   167  1.6529233374E-01               0.0E+00      T  T
    124   0   167  1.6529233374E-01               0.0E+00      T  T
    125   0   167  1.6529233374E-01               0.0E+00      T  T
    126   0   167  1.6529233374E-01               0.0E+00      T  T
    127   0   167  1.6529233374E-01               0.0E+00      T  T
    128   0   167  1.6529233374E-01               0.0E+00      T  T
    129   0   167  1.6529233374E-01               0.0E+00      T  T
    130   0   167  1.6529233374E-01               0.0E+00      T  T
    131   0   167  1.6529233374E-01               0.0E+00      T  T
    132   0   167  1.6529233374E-01               0.0E+00      T  T
    133   0   167  1.6529233374E-01               0.0E+00      T  T
    134   0   167  1.6529233374E-01               0.0E+00      T  T
    135   0   167  1.6529233374E-01               0.0E+00      T  T
    136   0   167  1.6529233374E-01               0.0E+00      T  T
    137   0   167  1.6529233374E-01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    138   0   167  1.6529233374E-01               0.0E+00      T  T
    139   0   167  1.6529233374E-01               0.0E+00      T  T
    140   0   167  1.6529233374E-01               0.0E+00      T  T
    141   0   167  1.6529233374E-01               0.0E+00      T  T
    142   0   167  1.6529233374E-01               0.0E+00      T  T
    143   0   167  1.6529233374E-01               0.0E+00      T  T
    144   0   167  1.6529233331E-01               1.8E-02      T  T
    145   0   167  1.6529230962E-01               1.0E+00      F  T
    146   1   161  1.6529190283E-01 1.3E+02   213 2.4E-12      T  T
    147   1   161  1.6529069264E-01 1.3E+02   207 7.1E-12      T  T
    148   1   161  1.6528955722E-01 1.3E+02   206 6.8E-12      T  T
    149   1   161  1.6528761055E-01 2.9E+02   201 4.0E-12      T  T
    150   1   161  1.6528406987E-01 2.3E+02   206 1.1E-11      T  T
    151   1   161  1.6528300533E-01 2.3E+02   205 3.2E-12      T  T
    152   1   161  1.6528288464E-01 2.3E+02   204 3.7E-13      T  T
    153   1   161  1.6528276341E-01 2.3E+02   203 3.9E-13      T  T
    154   1   161  1.6528264552E-01 2.3E+02   201 4.0E-13      T  T
    155   1   161  1.6527497942E-01 2.3E+02   200 2.7E-11      T  T
    156   1   161  1.6527180695E-01 1.8E+02   199 1.4E-11      T  T
    157   1   161  1.6527094400E-01 1.4E+02   198 4.3E-12      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    158   1   161  1.6527071688E-01 2.0E+01    26 1.0E+00    3 T  T
    159   1   161  1.6515812917E-01 2.0E+01    26 1.0E+00    2 T  T
    160   1   156  1.5859106223E-01 8.1E+01    39 1.0E+00    7 T  T
    161   1   141  1.3171603745E-01 4.2E+02    96 1.0E+00   16 T  T
    162   1   140  1.3129952150E-01 3.5E+02   156 1.0E+00   31 T  T
    163   1   140  1.3125721392E-01 1.5E+03   116 3.5E-01   28 F  F
    164   1   140  1.3125729367E-01 1.6E+03   116 0.0E+00   19 F  F
    165   1   140  1.3120433729E-01 3.3E+02    93 1.0E+00    9 T  T
    166   1   140  1.3100432516E-01 8.2E+02    66 1.0E+00   14 T  T
    167   1   140  1.3018923281E-01 1.7E+03   145 1.0E+00   19 T  T
    168   1   134  1.2667069004E-01 4.9E+04   137 1.0E+00   24 T  T
    169   1   126  1.1476911747E-01 7.8E+01   155 1.0E+00   29 T  T
    170   1   126  1.1392640764E-01 4.9E+02   195 7.1E-01   26 F  F
 
Search for a first feasible solution
 
   Elapsed time       37.0 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    171   0        1.1392699520E-01
    172   0   124  1.1392613920E-01               1.0E+00      F  T
    173   1   124  1.1392448134E-01 9.5E+01    90 8.3E-11      T  T
    174   1   124  1.1392427073E-01 9.5E+01    89 1.1E-11      T  T
    175   1   124  1.1392222127E-01 9.5E+01    88 1.1E-10      T  T
    176   1   124  1.1390917979E-01 9.5E+01    87 7.5E-10      T  T
    177   1   124  1.1390792448E-01 9.5E+01    86 8.1E-11      T  T
    178   1   124  1.1390662814E-01 7.6E+01    85 2.0E-10      T  T
    179   1   124  1.1390638457E-01 7.6E+01    84 3.8E-11      T  T
    180   1   124  1.1390604076E-01 1.5E+01    83 5.3E-10      T  T
    181   1   124  1.1390584069E-01 1.5E+01    82 3.3E-10      T  T
    182   1   124  1.1390575272E-01 1.5E+01    80 1.6E-10      T  T
    183   1   124  1.1390566153E-01 1.5E+01    78 1.8E-10      T  T
    184   1   124  1.1390561350E-01 1.5E+01    77 9.8E-11      T  T
    185   1   124  1.1390559883E-01 8.8E+00   106 1.0E+00    3 T  T
    186   1   124  1.1390559195E-01 6.4E+00    92 1.0E+00    9 T  T
    187   1   124  1.1390559195E-01 1.2E+02    88 0.0E+00   13 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    188   0        1.1390560342E-01
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    189   0        1.1390560398E-01
    190   0   124  1.1390560398E-01               0.0E+00      T  T
    191   0   124  1.1390560398E-01               0.0E+00      T  T
    192   0   124  1.1390560398E-01               0.0E+00      T  T
    193   0   124  1.1390560398E-01               0.0E+00      T  T
    194   0   124  1.1390560398E-01               0.0E+00      T  T
    195   0   124  1.1390560398E-01               0.0E+00      T  T
    196   0   124  1.1390560398E-01               0.0E+00      T  T
    197   0   124  1.1390559437E-01               1.0E+00      F  T
    198   1   124  1.1390557233E-01 1.7E+00   111 2.6E-09      T  T
    199   1   124  1.1390556165E-01 1.7E+00   110 1.3E-09      T  T
    200   1   124  1.1390555585E-01 1.7E+00   109 7.0E-10      T  T
    201   1   124  1.1390555408E-01 1.7E+00   108 2.2E-10      T  T
    202   1   124  1.1390555206E-01 1.7E+00   107 2.5E-10      T  T
    203   1   124  1.1390545383E-01 9.8E+01   120 1.0E+00    3 T  T
    204   1   124  1.1390494902E-01 3.1E+01   140 1.0E+00    8 T  T
    205   1   124  1.1389687026E-01 6.3E+01   167 1.0E+00   13 T  T
    206   1   124  1.1388333712E-01 5.6E+00   174 1.0E+00   18 T  T
    207   1   120  1.0555180317E-01 1.5E+01   224 1.0E+00   20 T  T
    208   1   116  1.0207680276E-01 2.0E+01   191 1.0E+00   29 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    209   1   110  1.0089553624E-01 2.5E+01   100 1.0E+00   35 T  T
    210   1   110  9.9943812194E-02 4.9E+01   214 3.1E-02   38 F  F
    211   1   109  8.2233598516E-02 4.3E+01   145 8.8E-01   18 T  T
    212   1    97  6.9234735016E-02 4.0E+01   140 1.0E+00   22 T  T
    213   1    93  6.7877980546E-02 6.4E+01   145 1.0E+00   32 T  T
    214   1    63  4.2885188943E-02 4.0E+01   125 1.0E+00   32 T  T
    215   1    23  8.8648381856E-03 3.2E+01   104 1.0E+00   37 T  T
    216   1    11  7.2398991432E-03 2.2E+01   126 1.0E+00   46 T  T
    217   1     7  6.4857185213E-03 7.1E+01    74 1.0E+00   48 T  T
    218   1     7  6.1090493604E-03 1.7E+03   120 1.0E+00   53 T  T
    219   1     7  6.0801615030E-03 1.6E+02   100 4.4E-02   49 F  F
    220   1     7  6.0727162523E-03 8.5E+00   127 1.0E+00   30 T  T
    221   1     2  4.6330478958E-04 7.5E+00   112 1.0E+00   29 T  T
 
 ** Feasible solution. Value of objective =    42604.8734636
 
Search for an optimal solution.
 
   Elapsed time       77.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    222   3        5.0683508737E+04 8.6E+03   251 7.5E-01    1 F  F
    223   3        9.0495467698E+04 2.4E+03   237 1.0E+00    1 T  T
    224   3        7.8495800517E+06 1.7E+03   232 9.0E-01    2 F  F
    225   3        1.2060056450E+07 1.5E+03   232 1.8E-02    3 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    226   0        6.7246085884E-05
    227   0     0  6.7246085884E-05               0.0E+00      F  F
    228   0     1  6.7246085884E-05               0.0E+00      F  F
    229   0     2  6.7246085884E-05               0.0E+00      F  F
    230   0     3  6.7246085884E-05               0.0E+00      F  F
    231   0     4  6.7246085884E-05               0.0E+00      F  F
    232   0     5  6.7246085884E-05               0.0E+00      F  F
    233   0     6  6.7246085884E-05               0.0E+00      F  F
    234   0     7  6.7246085884E-05               0.0E+00      F  F
    235   0     8  6.7246085884E-05               0.0E+00      F  F
    236   0     9  6.7246085884E-05               0.0E+00      F  F
    237   0    10  6.7246085884E-05               0.0E+00      F  F
    238   0    11  6.7246085884E-05               0.0E+00      F  F
    239   0    12  6.7246085884E-05               0.0E+00      F  F
    240   0    13  6.7246085884E-05               0.0E+00      F  F
    241   0    14  6.7246085884E-05               0.0E+00      F  F
    242   0    15  6.7246085884E-05               0.0E+00      F  F
    243   0    16  6.7246085884E-05               0.0E+00      F  F
    244   0    17  6.7246085884E-05               0.0E+00      F  F
    245   0    18  6.7246085884E-05               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    246   0    19  6.7246085884E-05               0.0E+00      F  F
    247   0    20  6.7246085884E-05               0.0E+00      F  F
    248   0    21  6.7246085884E-05               0.0E+00      T  T
    249   0    21  6.7246085884E-05               0.0E+00      T  T
    250   0    21  6.7246085884E-05               0.0E+00      T  T
    251   0    21  6.7246085884E-05               0.0E+00      T  T
    252   0    21  6.7246085884E-05               0.0E+00      T  T
    253   0    21  6.7246085884E-05               0.0E+00      T  T
    254   0    21  6.7246085884E-05               0.0E+00      T  T
    255   0    21  6.7246085884E-05               0.0E+00      T  T
    256   0    21  6.7246085884E-05               0.0E+00      T  T
    257   0    21  6.7246085884E-05               0.0E+00      T  T
    258   0    21  6.7246085884E-05               0.0E+00      T  T
    259   0    21  6.7246085884E-05               0.0E+00      T  T
    260   0    21  6.7246085884E-05               0.0E+00      T  T
    261   0    21  6.7246085884E-05               0.0E+00      T  T
    262   0    21  6.7246085884E-05               0.0E+00      T  T
    263   0    21  6.7246085884E-05               0.0E+00      T  T
    264   0    21  6.7246085884E-05               0.0E+00      T  T
    265   0    21  6.7246085884E-05               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    266   0    21  6.7246085884E-05               0.0E+00      T  T
    267   0    21  6.7246085884E-05               0.0E+00      T  T
    268   0    21  6.7246085884E-05               0.0E+00      T  T
    269   0    21  6.7246085884E-05               0.0E+00      T  T
    270   0    21  6.7246085884E-05               0.0E+00      T  T
    271   0    21  6.7246085884E-05               0.0E+00      T  T
    272   0    21  6.7246085884E-05               0.0E+00      T  T
    273   0    21  6.7246085884E-05               0.0E+00      F  F
    274   0    22  6.7246085884E-05               0.0E+00      F  F
    275   0    23  6.7246085884E-05               0.0E+00      F  T
    276   0    24  6.7246085884E-05               0.0E+00      F  T
    277   0    25  6.7246085884E-05               0.0E+00      F  T
    278   0    26  6.7246085884E-05               0.0E+00      F  T
    279   0    27  6.7246085884E-05               0.0E+00      F  T
    280   0    28  6.7246085884E-05               0.0E+00      F  T
    281   0    29  6.7215665205E-05               6.9E-02      T  T
    282   0    30  6.7215507805E-05               0.0E+00      T  T
    283   0    31  6.7215507805E-05               0.0E+00      T  T
    284   0    31  6.7213804853E-05               5.0E-02      T  T
    285   0    31  6.7213804853E-05               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    286   0    31  6.7213804853E-05               0.0E+00      T  T
    287   0    31  6.7206602822E-05               2.0E-01      T  T
    288   0    31  6.7178183004E-05               1.0E+00      F  T
    289   1    30  5.8912393323E-05 5.1E+02   222 7.9E-12      T  T
    290   1    29  4.5860087566E-05 2.6E+02   218 2.5E-11      T  T
    291   1    28  4.4381988105E-05 2.6E+02   181 3.8E-12      T  T
    292   1    27  4.3849890761E-05 2.6E+02   142 2.0E-12      T  T
    293   1    26  4.3378285869E-05 2.6E+02   137 3.6E-12      T  T
    294   1    23  2.0318377792E-05 1.0E+00   117 1.0E+00    3 T  T
    295   1    14  1.0436768106E-05 1.0E+00   104 1.0E+00    9 T  T
    296   1     8  2.6298436426E-07 1.0E+00    87 1.0E+00    5 T  T
    297   1     1  3.0717389518E-09 3.0E-04    35 1.0E+00    8 T  T
 
 ** Feasible solution. Value of objective =    12060056.4324
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    298   3        5.5841110657E+08 8.0E+05   209 1.0E+00    1 T  T
    299   3        5.6040167398E+08 4.1E+05   347 1.0E+00   24 T  T
    300   3        5.9772421052E+08 4.1E+05   322 1.6E-01   13 T  T
    301   3        6.8966448877E+08 4.1E+05   313 6.2E-01    9 T  T
    302   3        6.9172832018E+08 4.1E+05   305 1.0E+00   21 T  T
    303   3        9.0828076165E+08 4.8E+07   357 1.0E+00   14 T  T
    304   3        1.4837813837E+09 2.5E+07   497 1.0E+00   20 T  T
    305   3        1.7365137966E+09 2.1E+07   560 1.0E+00   24 T  T
    306   3        1.7381183400E+09 1.6E+07   598 4.6E-02   30 T  T
    307   3        1.7381904910E+09 1.6E+07   594 2.5E-02   19 T  T
    308   3        1.7500401645E+09 6.4E+07   592 6.3E-01   14 T  T
    309   3        1.7587734270E+09 6.3E+07   588 1.0E+00   14 T  T
    310   3        1.7884454611E+09 6.0E+07   594 1.0E+00   19 T  T
    311   3        1.8027696107E+09 1.4E+07   591 3.7E-01   24 F  F
    312   3        1.8028495783E+09 1.2E+07   584 1.5E-02   15 T  T
    313   3        1.8050641884E+09 2.3E+07   579 3.8E-01    9 T  T
    314   3        1.8050641884E+09 2.3E+07   578 0.0E+00    9 T  T
    315   3        1.8067099249E+09 2.3E+07   577 9.8E-01    6 T  T
    316   3        1.8067099249E+09 2.2E+07   574 0.0E+00   21 T  T
    317   3        1.8073126464E+09 2.2E+07   575 2.5E-01    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    318   3        1.8079510075E+09 2.2E+07   574 3.6E-01    6 T  T
    319   3        1.8087184835E+09 2.2E+07   572 1.1E-01    6 T  T
    320   3        1.8094390891E+09 2.1E+07   571 1.0E+00    4 T  T
    321   3        1.8219072216E+09 2.1E+07   617 1.0E+00    9 T  T
    322   3        1.8219072713E+09 1.6E+04   581 1.0E+00   45 T  T
    323   3        1.8219073971E+09 1.0E+04   532 1.0E+00   17 T  T
    324   3        1.8219073974E+09 1.3E+03   584 1.0E+00   38 T  T
    325   3        1.8219079111E+09 3.8E+03   545 1.0E+00   21 T  T
    326   3        1.8219091863E+09 2.7E+04   540 1.0E+00   31 T  T
    327   3        1.8219111959E+09 1.1E+05   543 1.0E+00   36 T  T
    328   3        1.8219112057E+09 3.3E+03   545 1.0E+00   55 T  T
    329   3        1.8219146717E+09 5.8E+03   519 1.0E+00   44 T  T
    330   3        1.8219153910E+09 2.0E+03   472 1.0E+00   54 T  T
    331   3        1.8219154684E+09 8.4E+03   445 1.8E-02   56 F  F
    332   3        1.8219154684E+09 8.4E+03   444 1.3E-03   27 F  F
    333   3        1.8219154684E+09 8.4E+03   439 0.0E+00      T  T
    334   3        1.8219154684E+09 8.4E+03   438 0.0E+00      T  T
    335   3        1.8219154684E+09 8.4E+03   437 0.0E+00      T  T
    336   3        1.8219154684E+09 8.4E+03   436 0.0E+00      F  F
    337   3        1.8219154684E+09 8.4E+03   438 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time      115.9 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    338   0        3.1829662235E-08
    339   0     0  3.1347059622E-08               1.0E+00      F  T
    340   0     0  3.0871781060E-08               1.0E+00      F  T
    341   0     0  3.0871781116E-08               0.0E+00      F  F
 
 ** Feasible solution. Value of objective =    1821915468.41
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    342   3        1.8219154684E+09 7.7E+03   437 0.0E+00      T  T
    343   3        1.8219154684E+09 7.7E+03   435 1.2E-11      T  T
    344   3        1.8219154684E+09 7.7E+03   434 3.0E-12      T  T
    345   3        1.8219154684E+09 7.7E+03   433 3.7E-12      T  T
    346   3        1.8219154684E+09 7.7E+03   432 2.0E-11      T  T
    347   3        1.8219154684E+09 7.7E+03   431 3.5E-12      T  T
    348   3        1.8219154684E+09 7.7E+03   430 6.6E-12      T  T
    349   3        1.8219154684E+09 7.7E+03   429 3.9E-11      T  T
    350   3        1.8219154684E+09 7.7E+03   428 2.3E-11      T  T
    351   3        1.8219154684E+09 7.7E+03   427 9.8E-11      T  T
    352   3        1.8219154685E+09 7.7E+03   426 1.1E-11      T  T
    353   3        1.8219154685E+09 7.7E+03   425 4.1E-11      T  T
    354   3        1.8219154685E+09 7.7E+03   424 1.5E-10      T  T
    355   3        1.8219154710E+09 3.2E+03   421 1.0E+00    3 T  T
    356   3        1.8219154732E+09 3.2E+03   420 1.0E+00    8 T  T
    357   3        1.8219158594E+09 2.5E+03   417 1.0E+00   13 T  T
    358   3        1.8219160016E+09 1.3E+04   409 1.0E+00   21 T  T
    359   3        1.8219168365E+09 3.0E+03   443 1.0E+00   23 T  T
    360   3        1.8219175523E+09 7.6E+02   424 1.0E+00   29 T  T
    361   3        1.8219175895E+09 4.1E+03   416 7.8E-03   33 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    362   3        1.8219175897E+09 3.3E+03   416 1.0E+00   22 T  T
    363   3        1.8219176346E+09 5.9E+02   394 6.2E-02    5 F  F
    364   3        1.8219176419E+09 5.9E+02   394 3.7E-01    3 F  F
    365   3        1.8219176420E+09 5.9E+02   394 3.0E-08      T  T
    366   3        1.8219176437E+09 5.9E+02   393 5.8E-07      T  T
    367   3        1.8219183021E+09 5.9E+02   392 2.3E-04      T  T
