=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30632 variables and 13594 constraints
    with 78831 Jacobian elements, 15323 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    11470 elements below the diagonal, and 11415 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4048158029E+04 (Input point)
=1
 
                   Pre-triangular equations:   1148
                   Post-triangular equations:  514
                   Definitional equations:     2396
 
=2
      1   0        1.9482880508E+03 (After pre-processing)
      2   0        1.4906752132E+01 (After scaling)
      3   0   328  1.4879412866E+01               2.0E-03      T  T
    228   1    71  3.1208110920E-07 2.8E+03   331 0.0E+00      F  F
    229   1    71  3.1208110920E-07 2.8E+03   327 0.0E+00      F  F
    230   1    71  3.1208110920E-07 2.8E+03   326 0.0E+00      F  F
    231   1    71  3.1208110920E-07 2.8E+03   325 0.0E+00      F  F
    232   1    70  2.0224644678E-07 2.8E+03   374 1.1E-15      T  T
    233   1    52  1.6506158491E-07 2.8E+03   384 3.0E-14      T  T
    234   1    51  1.6451302418E-07 1.3E+01   390 8.6E-14      T  T
    235   1    51  1.6617814056E-07 1.0E+01   167 0.0E+00    3 F  F
    236   1    51  1.9072819643E-07 1.0E+01   222 0.0E+00    1 F  F
    237   1    51  1.9062594868E-07 4.0E+00   274 0.0E+00      F  F
    238   1    51  1.9090522355E-07 1.0E+01   274 0.0E+00      F  F
    239   1    51  1.9088184391E-07 1.0E+01   323 7.3E-14      T  T
    240   1    51  1.9086695141E-07 1.0E+01   342 5.6E-14      T  T
    241   1    51  1.9086259286E-07 1.0E+01   361 1.6E-14      T  T
    242   1    51  1.9080938708E-07 1.0E+01   366 2.7E-14      T  T
    243   1    51  1.9048199704E-07 1.0E+01   366 2.7E-13      T  T
    244   1    51  1.9045264569E-07 1.0E+01   358 2.4E-14      T  T
    245   1    51  1.9041884105E-07 1.0E+01   349 2.8E-14      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    246   1    51  1.9041884105E-07 1.0E+01   348 0.0E+00      T  T
    247   1    51  1.9041884105E-07 1.0E+01   347 0.0E+00      T  T
    248   1    51  1.9041884105E-07 1.0E+01   346 0.0E+00      T  T
    249   1    51  1.9041884105E-07 1.0E+01   345 0.0E+00      T  T
    250   1    51  1.9041884105E-07 1.0E+01   344 1.1E-20      T  T
    251   1    50  1.8998606747E-07 1.0E+01   343 3.6E-13      T  T
    252   1    46  1.8503688513E-07 1.2E+01   303 1.0E+00    3 T  T
    253   1    46  1.8123060958E-07 1.0E+00   204 1.0E+00    8 T  T
    254   1    30  8.5551151345E-08 3.9E+00   208 1.0E+00   13 T  T
    255   1    30  8.1745544582E-08 8.2E-01   172 5.0E-01   24 F  F
    256   1    28  7.7195478798E-08 2.8E-01   153 1.0E+00   18 T  T
    257   1    28  7.7195478798E-08 3.2E+02   109 0.0E+00   23 F  T
    258   1     5  1.5293988671E-08 1.0E+00    49 1.0E+00   10 T  T
    259   1     5  1.5293988671E-08 3.2E+02   563 0.0E+00    5 F  T
    260   1     1  1.2907319819E-09 1.0E+00    27 1.0E+00    5 T  T
    261   1     1  1.2907319819E-09 3.2E+02   546 0.0E+00    2 F  T
 
 ** Feasible solution. Value of objective =    40823.6843942
 
Search for an optimal solution.
 
   Elapsed time       72.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    262   3        4.0823684404E+04 1.2E+04   579 1.0E+00    8 T  T
    263   3        4.0823684408E+04 8.2E+02   556 9.6E-01    9 F  F
    264   3        4.0823684409E+04 8.2E+02   497 9.6E-01    9 T  T
    265   3        4.0823684409E+04 8.2E+02   528 8.8E-01    6 T  T
    266   3        4.0823684415E+04 8.2E+02   550 9.6E-01    4 F  F
    267   3        4.0823684417E+04 8.2E+02   532 9.6E-01    5 T  T
    268   3        4.0823684417E+04 8.2E+02   519 8.8E-01    5 T  T
    269   3        4.0823684420E+04 8.2E+02   528 8.8E-01    4 T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    270   0        6.8987046845E-09
    271   0     0  6.8987046845E-09               0.0E+00      T  T
    272   0     0  6.8987046845E-09               0.0E+00      T  T
    273   0     0  6.8987046845E-09               0.0E+00      T  T
    274   0     0  6.8987046845E-09               0.0E+00      T  T
    275   0     0  6.8987046845E-09               0.0E+00      T  T
    276   0     0  6.8987046845E-09               0.0E+00      T  T
    277   0     0  6.8987046845E-09               0.0E+00      T  T
    278   0     0  6.8987046845E-09               0.0E+00      T  T
    279   0     0  6.8987046845E-09               0.0E+00      T  T
    280   0     0  6.8987046845E-09               0.0E+00      T  T
    281   0     0  6.8987046845E-09               0.0E+00      T  T
    282   0     0  6.8987046845E-09               0.0E+00      T  T
    283   0     0  6.8987046845E-09               0.0E+00      T  T
    284   0     0  6.8987046845E-09               0.0E+00      T  T
    285   0     0  6.8987046845E-09               0.0E+00      T  T
    286   0     0  6.8987046845E-09               0.0E+00      T  T
    287   0     0  6.8987046845E-09               0.0E+00      F  T
 
 ** Feasible solution. Value of objective =    40823.6844198
 
Search for an optimal solution.
 
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    288   0        6.7171539940E-09
    289   0     0  6.7171539940E-09               0.0E+00      T  T
    290   0     0  6.7171539940E-09               0.0E+00      T  T
    291   0     0  6.7171539940E-09               0.0E+00      T  T
    292   0     0  6.7171539940E-09               0.0E+00      F  T
 
 ** Feasible solution. Value of objective =    40823.6844198
 
Search for an optimal solution.
 
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    293   0        6.6288034520E-09
    294   0     0  6.6288034520E-09               0.0E+00      F  T
 
 ** Feasible solution. Value of objective =    40823.6844197
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    295   3        4.0823684418E+04 8.2E+02   588 6.7E-14      T  T
    296   3        4.0823684419E+04 8.2E+02   587 7.2E-14      T  T
    297   3        4.0823684419E+04 8.2E+02   586 5.1E-14      T  T
    298   3        4.0823684419E+04 8.2E+02   585 1.9E-14      T  T
    299   3        4.0823684419E+04 8.2E+02   584 5.2E-14      T  T
    300   3        4.0823684419E+04 8.2E+02   583 2.6E-14      T  T
    301   3        4.0823684419E+04 8.2E+02   582 9.0E-14      T  T
    302   3        4.0823684420E+04 8.2E+02   581 3.0E-13      T  T
    303   3        4.0823684420E+04 8.2E+02   580 3.7E-14      T  T
    304   3        4.0823684424E+04 8.2E+02   579 1.0E-12      T  T
    305   3        4.0823684427E+04 8.2E+02   578 9.6E-13      T  T
    306   3        4.0823684427E+04 7.2E+02   568 1.0E+00    3 T  T
    307   3        4.0823684428E+04 7.2E+02   515 8.9E-01    8 T  T
    308   3        4.0823684429E+04 7.2E+02   542 1.0E+00    8 T  T
    309   3        4.0823684438E+04 3.4E+02   533 1.0E+00   13 T  T
    310   3        4.0823684444E+04 6.0E+02   602 1.0E+00   18 T  T
    311   3        4.0823684449E+04 5.0E+02   571 1.0E+00   23 T  T
    312   3        4.0823684473E+04 7.6E+01   556 1.0E+00   28 T  T
    313   3        4.0823684824E+04 1.6E+03   527 1.0E+00   33 T  T
    314   3        4.0823697742E+04 2.4E+03   515 1.0E+00   37 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    315   3        4.0823697750E+04 4.0E+02   490 1.0E+00   64 T  T
    316   3        4.0823710581E+04 1.6E+02   464 1.0E+00    7 T  T
    317   3        4.0823897617E+04 2.7E+02   446 1.0E+00   15 T  T
    318   3        4.0823897722E+04 3.2E+02   462 2.5E-01   34 F  T
    319   3        4.0823897777E+04 3.2E+02   462 1.0E+00   10 T  T
    320   3        4.0823898080E+04 3.5E+02   492 1.0E+00   15 T  T
    321   3        4.0823898099E+04 3.5E+02   482 1.0E+00   26 T  T
    322   3        4.0823899054E+04 3.0E+02   485 1.0E+00   25 T  T
    323   3        4.0823899823E+04 1.3E+04   467 1.0E+00   31 T  T
    324   3        4.0823910698E+04 1.1E+04   456 1.0E+00   35 T  T
    325   3        4.0824062018E+04 1.5E+02   459 1.0E+00   40 T  T
    326   3        4.0824107214E+04 2.1E+02   426 6.9E-02   13 F  T
    327   3        4.0824118130E+04 2.1E+02   426 1.0E+00   11 T  T
    328   3        4.0824120210E+04 8.8E+01   419 1.0E+00    4 F  F
    329   3        4.0824161471E+04 1.1E+02   416 1.0E+00    1 F  T
    330   3        4.0824177148E+04 3.3E+01   414 7.2E-06      T  T
    331   3        4.0824200417E+04 3.3E+01   413 3.1E-05      F  T
    332   3        4.0824239063E+04 3.1E+01   413 3.2E-05      F  T
    333   4        4.0824474750E+04 2.3E+01   413 5.1E+00      T  T
    334   4        4.0824474757E+04 1.6E+02   414 3.3E-06      T  T
   Elapsed time      116.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    335   4        4.0824474759E+04 1.1E+02   414 1.1E-06      T  T
    336   3        4.0824474764E+04 3.5E+02   463 3.2E-12      T  T
    337   3        4.0824474769E+04 3.4E+02   462 3.1E-12      T  T
    338   3        4.0824474778E+04 1.7E+02   461 6.3E-12      T  T
