     72   0   476  1.4114381006E+00               0.0E+00      T  T
     73   0   476  1.4114381006E+00               0.0E+00      T  T
     74   0   476  1.4114381006E+00               0.0E+00      T  T
     75   0   476  1.4114381006E+00               0.0E+00      T  T
     76   0   476  1.4114381006E+00               0.0E+00      T  T
     77   0   476  1.4114381006E+00               0.0E+00      T  T
     78   0   476  1.4114381006E+00               0.0E+00      T  T
     79   0   476  1.4114381006E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   476  1.4114381006E+00               0.0E+00      T  T
     81   0   476  1.4114381006E+00               0.0E+00      T  T
     82   0   476  1.4114381006E+00               0.0E+00      T  T
     83   0   476  1.4114381006E+00               0.0E+00      T  T
     84   0   476  1.4114381006E+00               0.0E+00      T  T
     85   0   476  1.4114381006E+00               0.0E+00      T  T
     86   0   476  1.4114381006E+00               0.0E+00      T  T
     87   0   476  1.4114381006E+00               0.0E+00      T  T
     88   0   476  1.4114381006E+00               0.0E+00      T  T
     89   0   476  1.4114378820E+00               1.0E+00      F  T
     90   1   476  1.1772276711E+00 9.1E+05     9 1.0E+00    3 T  T
     91   1   475  1.1412343350E+00 1.9E+05    16 1.0E+00   12 T  T
     92   1   467  1.1379166866E+00 5.7E+02   144 1.0E+00   18 T  T
     93   1   461  1.1353306507E+00 5.0E+02   125 1.0E+00   18 T  T
     94   1   461  1.1347762925E+00 8.1E+01   245 2.2E-02   23 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     95   0        1.1347768425E+00
     96   0   442  1.1347620155E+00               1.4E-03      T  T
     97   0   442  1.1338197739E+00               4.4E-02      T  T
     98   0   442  1.1134577273E+00               1.0E+00      F  T
     99   0   442  1.1134577273E+00               0.0E+00      T  T
    100   0   442  1.1130197124E+00               1.0E+00      F  T
    101   0   442  1.1130197124E+00               0.0E+00      T  T
    102   0   442  1.1130197124E+00               0.0E+00      T  T
    103   0   442  1.1130197124E+00               0.0E+00      T  T
    104   0   442  1.1130183932E+00               1.0E+00      F  T
    105   1   440  1.1127096683E+00 3.3E+01    58 1.1E-08      T  T
    106   1   439  1.1124675030E+00 3.3E+01    56 8.5E-09      T  T
    107   1   436  1.1123206630E+00 3.3E+01    55 5.3E-09      T  T
    108   1   436  1.1123206630E+00 3.3E+01    54 0.0E+00      T  T
    109   1   436  1.1123206630E+00 3.3E+01    53 0.0E+00      T  T
    110   1   417  1.1121769779E+00 3.3E+01    52 5.5E-09      T  T
    111   1   416  1.1113736166E+00 3.3E+01    33 4.3E-08      T  T
    112   1   411  1.1072032207E+00 5.0E+02    28 1.0E+00    3 T  T
    113   1   408  1.1048198585E+00 5.0E+02    79 1.0E+00    8 T  T
    114   1   408  1.1045093022E+00 3.0E+01   148 1.2E-01   13 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    115   0        1.1045095315E+00
    116   0   362  1.1044770084E+00               6.0E-01      T  T
    117   0   362  1.1044495497E+00               1.0E+00      F  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    118   0        1.1044495497E+00
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    119   0        1.1044495506E+00
    120   0   362  1.1044495506E+00               0.0E+00      T  T
    121   0   362  1.1044495506E+00               0.0E+00      T  T
    122   0   362  1.1044495506E+00               0.0E+00      T  T
    123   0   362  1.1044495506E+00               0.0E+00      T  T
    124   0   362  1.1044495506E+00               0.0E+00      T  T
    125   0   362  1.1044495506E+00               0.0E+00      T  T
    126   0   362  1.1044495506E+00               0.0E+00      T  T
    127   0   362  1.1044495506E+00               0.0E+00      T  T
    128   0   362  1.1044495506E+00               0.0E+00      T  T
    129   0   362  1.1044495506E+00               0.0E+00      T  T
    130   0   362  1.1044495506E+00               0.0E+00      T  T
    131   0   362  1.1044495506E+00               0.0E+00      T  T
    132   0   362  1.1044495506E+00               0.0E+00      T  T
    133   0   362  1.1044495506E+00               0.0E+00      T  T
    134   0   362  1.1044495506E+00               0.0E+00      F  F
    135   0   363  1.1044495506E+00               0.0E+00      F  F
    136   0   364  1.1044495506E+00               0.0E+00      F  F
    137   0   365  1.1044495506E+00               0.0E+00      F  F
    138   0   366  1.1044495506E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    139   0   367  1.1044495506E+00               0.0E+00      F  F
    140   0   368  1.1044495506E+00               0.0E+00      F  F
    141   0   369  1.1044495506E+00               0.0E+00      F  F
    142   1   370  1.1044495489E+00 3.0E+01   243 0.0E+00      T  T
    143   1   370  1.1044495489E+00 3.0E+01   242 0.0E+00      F  F
    144   1   370  1.1044495596E+00 3.0E+01   226 0.0E+00      T  T
    145   1   370  1.1044495489E+00 3.0E+01   224 0.0E+00      F  F
    146   1   370  1.1044495489E+00 3.0E+01   223 0.0E+00      F  F
    147   1   370  1.1044495489E+00 3.0E+01   223 0.0E+00      F  F
    148   1   369  1.1044438193E+00 3.0E+01   223 5.0E-10      T  T
    149   1   368  1.1044380927E+00 3.0E+01   223 5.0E-10      T  T
    150   1   367  1.1044323661E+00 3.0E+01   223 5.0E-10      T  T
    151   1   366  1.1044266395E+00 3.0E+01   223 5.0E-10      T  T
    152   1   365  1.1044209129E+00 3.0E+01   223 5.0E-10      T  T
    153   1   365  1.1044209096E+00 2.0E+01   104 1.0E+00    3 T  T
    154   1   364  1.1044154402E+00 2.0E+01   111 1.0E+00    1 T  T
    155   1   354  1.1040883962E+00 2.0E+01   117 1.0E+00    7 T  T
    156   1   338  1.0797524084E+00 3.3E+01   123 1.0E+00   12 T  T
    157   1   306  9.9453035740E-01 3.1E+01   142 1.0E+00   21 T  T
    158   1   215  8.2163004901E-01 2.0E+01   235 9.9E-01   26 T  T
   Elapsed time       44.7 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    159   1   192  8.1167723477E-01 3.2E+01   142 1.0E+00   38 T  T
    160   1   179  7.7015108470E-01 5.1E+02   155 1.0E+00   36 T  T
    161   1   160  7.2435684836E-01 3.3E+01   161 1.0E+00   41 T  T
    162   1   121  5.8241854276E-01 1.3E+03   129 1.0E+00   46 T  T
    163   1    89  4.8021300704E-01 1.3E+02    94 1.0E+00   51 T  T
    164   1    59  2.9256821987E-01 1.3E+02   262 1.0E+00   56 T  T
    165   1    56  1.6444368265E-01 6.6E+02   456 1.0E+00   61 T  T
    166   1    56  1.6011600784E-01 1.5E+02   334 8.8E-02   67 F  F
    167   1    56  1.4922216787E-01 4.7E+01   279 7.1E-01   33 F  F
    168   1    56  1.4922061606E-01 2.5E+01   231 8.4E-11      T  T
    169   1    56  1.4922061606E-01 2.5E+01   230 0.0E+00      T  T
    170   1    56  1.4922061606E-01 2.5E+01   229 0.0E+00      T  T
    171   1    56  1.4922061606E-01 2.5E+01   228 0.0E+00      T  T
    172   1    56  1.4922061606E-01 2.5E+01   227 0.0E+00      T  T
    173   1    56  1.4922061606E-01 2.5E+01   226 0.0E+00      T  T
    174   1    56  1.4922061606E-01 2.5E+01   225 0.0E+00      T  T
    175   1    56  1.4922061606E-01 2.5E+01   224 0.0E+00      T  T
    176   1    56  1.4922061606E-01 2.5E+01   223 0.0E+00      T  T
    177   1    56  1.4922061606E-01 2.5E+01   222 0.0E+00      T  T
    178   1    56  1.4922061606E-01 2.5E+01   221 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    179   1    56  1.4922061606E-01 2.5E+01   220 0.0E+00      T  T
    180   1    56  1.4922061606E-01 2.5E+01   219 0.0E+00      T  T
    181   1    56  1.4922061606E-01 2.5E+01   218 0.0E+00      T  T
    182   1    56  1.4922061606E-01 2.5E+01   217 0.0E+00      T  T
    183   1    56  1.4922061606E-01 2.5E+01   216 0.0E+00      T  T
    184   1    56  1.4922061606E-01 2.5E+01   215 0.0E+00      T  T
    185   1    56  1.4922061606E-01 2.5E+01   214 0.0E+00      T  T
    186   1    56  1.4922061606E-01 2.5E+01   213 0.0E+00      T  T
    187   1    56  1.4922061606E-01 2.5E+01   212 0.0E+00      T  T
    188   1    56  1.4922061606E-01 2.5E+01   211 0.0E+00      T  T
    189   1    56  1.4922061606E-01 2.5E+01   210 0.0E+00      T  T
    190   1    56  1.4922061606E-01 2.5E+01   209 0.0E+00      T  T
    191   1    56  1.4922061606E-01 2.5E+01   208 0.0E+00      T  T
    192   1    56  1.4922060053E-01 2.5E+01   207 5.2E-12      T  T
    193   1    56  1.4920291357E-01 2.5E+01   206 7.5E-09      T  T
    194   1    56  1.4920263340E-01 2.5E+01   205 1.5E-10      T  T
    195   1    56  1.4920259779E-01 2.5E+01   204 2.7E-11      T  T
    196   1    56  1.4919341398E-01 2.5E+01   203 1.2E-08      T  T
    197   1    55  1.4905715956E-01 5.7E+01   192 1.0E+00    3 T  T
    198   1    53  1.4766676092E-01 2.0E+01   244 1.0E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    199   1    52  1.4756900337E-01 2.0E+01   149 1.0E+00   19 T  T
    200   1    52  1.4744334537E-01 6.7E+00   118 1.0E+00   18 T  T
    201   1    49  1.4732473671E-01 1.0E+02   187 1.0E+00   23 T  T
    202   1    44  1.4403321085E-01 1.1E+02   200 1.0E+00   28 T  T
    203   1    39  1.3783790106E-01 2.9E+02   274 1.0E+00   33 T  T
    204   1    39  1.3118741211E-01 3.4E+01   221 7.1E-01   38 F  F
    205   1    35  1.2856352980E-01 3.4E+01   344 1.0E+00   39 T  T
    206   1    30  1.2228256895E-01 2.0E+01   206 1.0E+00   43 T  T
    207   1    24  8.7279605651E-02 1.3E+02   316 1.0E+00   48 T  T
    208   1    24  8.4143478912E-02 5.1E+03   190 1.0E+00   59 T  T
    209   1    24  6.3806658616E-02 4.0E+01   202 3.7E-01   58 T  T
    210   1    24  2.9079390555E-02 5.5E+01   161 9.4E-01   58 F  F
    211   1    24  2.9070379310E-02 4.6E+01   150 2.5E-03   35 F  F
    212   1    24  2.9070356461E-02 8.7E+01   276 1.4E-12      T  T
    213   1    24  2.9067608962E-02 8.7E+01   266 2.6E-10      T  T
    214   1    24  2.9067512952E-02 1.4E+01   300 3.9E-11      T  T
    215   1    24  2.9067399616E-02 1.4E+01   299 4.6E-11      T  T
    216   1    24  2.9066214333E-02 1.4E+01   298 4.8E-10      T  T
    217   1    24  2.9065468360E-02 3.8E+01   162 1.0E+00    3 T  T
    218   1    24  2.9064943021E-02 1.1E+02   146 1.0E+00    8 T  T
   Elapsed time       90.5 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    219   1    24  2.9052664326E-02 1.7E+02   300 1.0E+00   13 T  T
    220   1    24  2.8905509649E-02 1.4E+01   125 1.0E+00   18 T  T
    221   1    24  2.8456181576E-02 1.6E+01   115 1.0E+00   23 T  T
    222   1    24  2.8271187807E-02 1.4E+01   198 1.0E+00   29 T  T
    223   1    24  2.7319492700E-02 5.8E+00   188 1.0E+00   33 T  T
    224   1    24  2.7312921163E-02 1.0E+02   262 2.2E-02   40 F  F
    225   1    24  2.6974656968E-02 1.1E+02   219 1.0E+00   19 T  T
    226   1    24  2.5922931509E-02 6.3E+03   180 1.0E+00   24 T  T
    227   1    24  1.8754631427E-02 7.6E+02   209 7.2E-01   29 F  F
    228   1    24  1.8751266354E-02 5.2E+00   109 3.1E-02   27 F  F
    229   1    24  1.8750948579E-02 5.2E+00   191 3.6E-09      T  T
    230   1    24  1.8750755421E-02 5.2E+00   190 2.0E-09      T  T
    231   1    24  1.8749911164E-02 5.2E+00   189 8.8E-09      T  T
    232   1    24  1.8746733802E-02 5.2E+00   188 3.4E-08      T  T
    233   1    24  1.8736620401E-02 5.2E+00   187 1.1E-07      T  T
    234   1    24  1.8733726072E-02 3.8E+00   115 1.0E+00    3 T  T
    235   1    24  1.8722200300E-02 1.6E+01   149 1.0E+00    8 T  T
    236   1    24  1.8722100787E-02 1.6E+01   114 6.2E-02   17 T  T
    237   1    24  1.8721215972E-02 1.6E+01   151 1.0E+00    9 T  T
    238   1    24  1.8717896591E-02 3.2E+00   161 1.0E+00   14 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    239   1    24  1.8703859687E-02 3.9E+00   138 1.0E+00   19 T  T
    240   1    24  1.8596532132E-02 2.0E+01   284 1.0E+00   24 T  T
    241   1    24  1.8391442362E-02 2.9E+02   181 7.1E-01   29 F  F
    242   1    24  1.8296143415E-02 3.1E+01   166 5.0E-01   29 F  F
    243   1    24  1.8295940090E-02 1.4E+01   199 3.3E-10      T  T
    244   1    24  1.8295837089E-02 1.4E+01   198 2.3E-10      T  T
    245   1    24  1.8295817015E-02 1.4E+01   197 8.1E-11      T  T
    246   1    24  1.8295781528E-02 4.5E+00   196 6.7E-10      T  T
    247   1    24  1.8295781050E-02 4.5E+00   195 9.2E-12      T  T
    248   1    24  1.8295724399E-02 4.5E+00   194 1.1E-09      T  T
    249   1    24  1.8295416570E-02 4.5E+00   193 6.1E-09      T  T
    250   1    24  1.8295259656E-02 4.5E+00   192 3.2E-09      T  T
    251   1    24  1.8295010103E-02 4.5E+00   191 5.7E-09      T  T
    252   1    24  1.8293509379E-02 4.5E+00   190 3.5E-08      T  T
    253   1    24  1.8293182936E-02 4.5E+00   189 1.3E-08      T  T
    254   1    24  1.8292647111E-02 4.5E+00   188 2.1E-08      T  T
    255   1    24  1.8282827243E-02 7.0E-01   183 1.0E+00    3 T  T
    256   1    24  1.8244998885E-02 7.0E-01   144 1.0E+00    8 T  T
    257   1    24  1.8074390066E-02 5.3E+00   203 1.0E+00   13 T  T
    258   1    23  1.8043381936E-02 4.9E+00   179 1.0E+00   21 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    259   1    23  1.8041760222E-02 2.1E+00   229 1.0E+00   30 T  T
    260   1    22  1.7603839629E-02 4.1E-01   200 1.0E+00   26 T  T
    261   1    21  1.6575092501E-02 9.2E+00   189 1.0E+00   33 T  T
    262   1    21  1.5290060295E-02 1.4E+01    89 7.1E-01   38 T  T
    263   1    21  1.5027895220E-02 4.2E+02   175 2.5E-01   38 F  F
    264   1    20  1.4631171321E-02 1.7E+01    47 1.0E+00   28 T  T
    265   1    14  8.8431961886E-03 1.4E+01    57 1.0E+00   33 T  T
    266   1    12  3.4826219625E-04 2.0E+00     8 1.0E+00    6 T  T
    267   1     3  4.5186029450E-05 1.7E+01    37 1.0E+00   17 T  T
 
 ** Feasible solution. Value of objective =    10458.1562400
 
Search for an optimal solution.
 
   Elapsed time      124.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    268   3        1.0458182398E+04 1.6E+05  1031 1.7E-01   13 F  T
    269   3        1.0458193094E+04 4.7E+04  1029 1.0E+00    5 T  T
    270   3        1.0458196634E+04 3.0E+04  1022 1.0E+00    5 T  T
    271   3        1.0458217191E+04 2.7E+04  1029 1.0E+00    7 T  T
    272   3        1.0458223891E+04 1.3E+04  1021 1.0E+00    8 T  T
    273   3        1.0458229083E+04 1.0E+04  1012 1.0E+00   10 T  T
    274   3        1.0458236454E+04 8.8E+03  1006 1.0E+00   13 T  T
    275   3        1.0458259502E+04 7.2E+03  1007 1.0E+00   16 T  T
    276   3        1.0458267394E+04 3.7E+03   993 1.0E+00   17 T  T
    277   3        1.0458291429E+04 3.0E+03   978 1.0E+00   19 T  T
    278   3        1.0458301239E+04 1.6E+03   956 1.0E+00   20 T  T
    279   3        1.0458315990E+04 1.3E+03   931 1.0E+00   22 T  T
    280   3        1.0458338248E+04 9.2E+02   904 1.0E+00   25 T  T
    281   3        1.0458402206E+04 1.2E+02   880 1.0E+00   25 T  T
    282   3        1.0458403223E+04 4.8E+02   859 1.0E+00   40 T  T
    283   3        1.0458408548E+04 2.2E+02   924 1.0E+00   35 T  T
    284   3        1.0458597263E+04 1.1E+02   852 1.0E+00   40 T  T
    285   3        1.0458767898E+04 1.2E+03   842 1.0E+00   40 T  T
    286   3        1.0458924270E+04 1.5E+02   814 1.0E+00   42 T  T
    287   3        1.0460508359E+04 9.1E+02   826 1.0E+00   45 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    288   3        1.0460619651E+04 1.4E+02   810 1.0E+00   57 T  T
    289   3        1.0460711056E+04 2.4E+02   764 3.8E-01   50 F  T
    290   3        1.0460800042E+04 1.6E+02   757 3.8E-01   24 F  T
    291   3        1.0460799933E+04 1.5E+02   758 1.8E-11      T  T
    292   3        1.0460799940E+04 1.5E+02   756 1.3E-10      T  T
    293   3        1.0460799950E+04 9.7E+01   755 3.6E-10      T  T
    294   3        1.0460799975E+04 9.7E+01   754 1.1E-09      T  T
    295   3        1.0460800021E+04 9.7E+01   753 3.1E-09      T  T
    296   3        1.0460800100E+04 9.7E+01   752 5.3E-09      T  T
    297   3        1.0460801129E+04 9.7E+01   751 6.9E-08      T  T
    298   3        1.0460801136E+04 1.1E+02   780 4.4E-11      T  T
    299   3        1.0460801136E+04 2.5E+02   719 0.0E+00    3 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    300   0        8.1243011212E-07
    301   0     0  8.1243011212E-07               0.0E+00      F  F
    302   0     1  8.1243011212E-07               0.0E+00      F  F
    303   0     2  8.1243011212E-07               0.0E+00      F  F
    304   0     3  8.1243011212E-07               0.0E+00      F  F
    305   0     4  8.1243011212E-07               0.0E+00      F  F
    306   0     5  8.1243011212E-07               0.0E+00      F  F
    307   0     6  8.1243011212E-07               0.0E+00      F  F
    308   0     7  8.1243011212E-07               0.0E+00      F  F
    309   0     8  8.1243011212E-07               0.0E+00      F  F
    310   0     9  8.1243011212E-07               0.0E+00      F  F
    311   0    10  8.1243011212E-07               0.0E+00      F  F
    312   0    11  8.1243011212E-07               0.0E+00      F  F
    313   0    12  8.1243011212E-07               0.0E+00      F  F
    314   0    13  8.1243011212E-07               0.0E+00      F  F
    315   0    14  8.1243011212E-07               0.0E+00      F  T
    316   0    15  8.1243011212E-07               0.0E+00      F  T
    317   0    16  8.1243011212E-07               0.0E+00      F  T
    318   0    17  8.1243011212E-07               0.0E+00      F  T
    319   0    18  8.1243011212E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    320   0    19  8.1243011212E-07               0.0E+00      F  T
    321   0    20  8.1243011212E-07               0.0E+00      F  T
    322   0    21  8.1243011212E-07               0.0E+00      F  T
    323   0    22  8.1243011212E-07               0.0E+00      F  T
    324   0    23  8.1243011212E-07               0.0E+00      F  T
    325   0    24  8.1243011212E-07               0.0E+00      F  T
    326   0    25  8.1243011212E-07               0.0E+00      F  T
    327   0    26  8.1243011212E-07               0.0E+00      F  T
    328   0    27  8.1243011212E-07               0.0E+00      F  T
    329   0    28  8.1243011212E-07               0.0E+00      F  T
    330   0    29  8.1243011212E-07               0.0E+00      F  T
    331   0    30  8.1243011212E-07               0.0E+00      F  T
    332   0    31  8.1243011212E-07               0.0E+00      F  T
    333   0    32  8.1243011212E-07               0.0E+00      F  T
    334   0    33  8.1243011212E-07               0.0E+00      F  T
    335   0    34  8.1243011212E-07               0.0E+00      F  T
    336   0    35  8.1243011212E-07               0.0E+00      F  T
    337   0    36  8.1243011212E-07               0.0E+00      F  T
    338   0    37  8.1243011212E-07               0.0E+00      F  T
    339   0    38  8.1243011212E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    340   0    39  8.1243011212E-07               0.0E+00      F  T
    341   0    40  8.1243011212E-07               0.0E+00      F  T
    342   0    41  8.1243011212E-07               0.0E+00      F  T
    343   0    42  8.1243011212E-07               0.0E+00      F  T
    344   0    43  8.1243011212E-07               0.0E+00      F  T
    345   0    44  8.1243011212E-07               0.0E+00      F  T
    346   0    45  8.1243011212E-07               0.0E+00      F  T
    347   0    46  8.1243011212E-07               0.0E+00      F  T
    348   0    47  8.1243011212E-07               0.0E+00      F  T
    349   0    48  8.1243011212E-07               0.0E+00      F  T
    350   0    49  8.1243011212E-07               0.0E+00      F  T
    351   0    50  8.1243011212E-07               0.0E+00      F  T
    352   0    51  8.1243011212E-07               0.0E+00      F  T
    353   0    52  8.1243011212E-07               0.0E+00      F  T
    354   0    53  8.1243011212E-07               0.0E+00      F  T
    355   0    54  8.1243011212E-07               0.0E+00      F  T
    356   0    55  8.1243011212E-07               0.0E+00      F  T
    357   0    56  8.1243011212E-07               0.0E+00      F  T
    358   0    57  8.1243011212E-07               0.0E+00      F  T
    359   0    58  8.1243011212E-07               0.0E+00      F  T
   Elapsed time      156.0 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    360   0    59  8.1243011212E-07               0.0E+00      F  T
    361   0    60  8.1243011212E-07               0.0E+00      F  T
    362   0    61  8.1243011212E-07               0.0E+00      F  T
    363   0    62  8.1243011212E-07               0.0E+00      F  T
    364   0    63  8.1243011212E-07               0.0E+00      F  T
