=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30695 variables and 16077 constraints
    with 86235 Jacobian elements, 17763 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    12688 elements below the diagonal, and 12633 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        5.1900901256E+04 (Input point)
=1
 
                   Pre-triangular equations:   1251
                   Post-triangular equations:  894
                   Definitional equations:     2043
 
=2
      1   0        5.5778059045E+03 (After pre-processing)
      2   0        7.7860898238E+01 (After scaling)
      3   0   533  7.7853081772E+01               1.0E-04      T  T
     45   0   533  2.2903846807E+00               0.0E+00      T  T
     46   0   533  2.2903846807E+00               0.0E+00      T  T
     47   0   533  2.2903846807E+00               0.0E+00      T  T
     48   0   533  2.2903846807E+00               0.0E+00      T  T
     49   0   533  2.2903846807E+00               0.0E+00      T  T
     50   0   533  2.2903846807E+00               0.0E+00      T  T
     51   0   533  2.2903846807E+00               0.0E+00      T  T
     52   0   533  2.2903846807E+00               0.0E+00      T  T
     53   0   533  2.2903846807E+00               0.0E+00      T  T
     54   0   533  2.2903846807E+00               0.0E+00      T  T
     55   0   533  2.2903846807E+00               0.0E+00      T  T
     56   0   533  2.2903846807E+00               0.0E+00      T  T
     57   0   533  2.2903846807E+00               0.0E+00      T  T
     58   0   533  2.2903846807E+00               0.0E+00      T  T
     59   0   533  2.2903846807E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   533  2.2903846807E+00               0.0E+00      T  T
     61   0   533  2.2903846807E+00               0.0E+00      T  T
     62   0   533  2.2903846807E+00               0.0E+00      T  T
     63   0   533  2.2903846807E+00               0.0E+00      T  T
     64   0   533  2.2903846807E+00               0.0E+00      T  T
     65   0   533  2.2903846807E+00               0.0E+00      T  T
     66   0   533  2.2900095840E+00               1.0E+00      F  T
     67   0   533  2.2900095840E+00               0.0E+00      T  T
     68   0   533  2.2900095840E+00               0.0E+00      T  T
     69   0   533  2.2900095840E+00               0.0E+00      T  T
     70   0   533  2.2899419812E+00               1.0E+00      F  T
     71   0   533  2.2899419812E+00               0.0E+00      T  T
     72   0   533  2.2899419812E+00               0.0E+00      T  T
     73   0   533  2.2899288658E+00               1.0E+00      F  T
     74   0   533  2.2899288658E+00               0.0E+00      T  T
     75   0   533  2.2899267033E+00               1.0E+00      F  T
     76   0   533  2.2899267033E+00               0.0E+00      T  T
     77   0   533  2.2899267033E+00               0.0E+00      T  T
     78   0   533  2.2899263422E+00               1.0E+00      F  T
     79   0   533  2.2899263422E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   533  2.2899263422E+00               0.0E+00      T  T
     81   0   533  2.2899263422E+00               0.0E+00      T  T
     82   0   533  2.2899263422E+00               0.0E+00      T  T
     83   0   533  2.2899263422E+00               0.0E+00      T  T
     84   0   533  2.2899263422E+00               0.0E+00      T  T
     85   0   533  2.2899262806E+00               1.0E+00      F  T
     86   0   533  2.2899262806E+00               0.0E+00      T  T
     87   0   533  2.2899262806E+00               0.0E+00      T  T
     88   0   533  2.2899262701E+00               1.0E+00      F  T
     89   1   533  1.2499567072E+00 4.4E+06     6 1.0E+00    3 T  T
     90   1   533  1.0751200405E+00 9.1E+05    13 1.0E+00   12 T  T
     91   1   530  1.0669691437E+00 1.6E+03    88 1.0E+00   20 T  T
     92   1   490  1.0425852815E+00 3.4E+02   129 1.0E+00   18 T  T
     93   1   450  9.6808900994E-01 6.8E+02   193 1.0E+00   23 T  T
     94   1   271  4.8960218852E-01 6.8E+02   229 1.0E+00   28 T  T
     95   1   187  4.6874430495E-01 9.9E+01   128 1.0E+00   26 T  T
     96   1   124  2.6235500080E-01 2.8E+01    79 1.0E+00   36 T  T
     97   1    66  1.7743462808E-01 3.6E+01   150 1.0E+00   41 T  T
     98   1    35  1.0949899805E-01 6.3E+01   126 1.0E+00   46 T  T
     99   1    16  5.2092032200E-03 2.0E+01   182 1.0E+00   48 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   1     3  2.5793871774E-04 2.0E+01    31 1.0E+00    8 T  T
 
 ** Feasible solution. Value of objective =    47460.1422059
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    101   3        5.0181305152E+04 3.0E+03   269 8.4E-01    3 F  F
    102   3        1.1013463485E+06 2.8E+03   243 8.4E-01    1 F  F
    103   3        1.3323034970E+06 1.5E+03   243 4.8E-03      T  T
    104   3        1.8997960432E+06 1.5E+03   242 1.2E-02      F  F
    105   3        2.0949923282E+06 1.6E+03   242 4.1E-03      T  T
    106   3        7.7935216397E+08 1.0E+05   241 9.1E-03      T  T
    107   3        7.7935216411E+08 1.0E+05   292 1.7E-12      T  T
    108   3        7.7935237326E+08 1.0E+05   291 2.6E-09      T  T
    109   3        7.8280641729E+08 7.1E+04   278 6.2E-02    3 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    110   0        5.1564817142E-07
    111   0     0  5.1564817142E-07               0.0E+00      F  T
    112   0     1  5.1564817142E-07               0.0E+00      F  T
    113   0     2  5.1564817142E-07               0.0E+00      F  T
    114   0     3  5.1564817142E-07               0.0E+00      F  T
    115   0     4  5.1564817142E-07               0.0E+00      F  T
    116   0     5  5.1564817142E-07               0.0E+00      F  T
    117   0     6  5.1564817142E-07               0.0E+00      F  T
    118   0     7  5.1564817142E-07               0.0E+00      F  T
    119   0     8  5.1564817142E-07               0.0E+00      F  T
    120   0     9  5.1564817142E-07               0.0E+00      F  T
    121   0    10  5.1564817142E-07               0.0E+00      F  T
    122   0    11  5.1564817142E-07               0.0E+00      T  T
    123   0    12  5.1564817142E-07               0.0E+00      T  T
    124   0    13  5.1564817142E-07               0.0E+00      T  T
    125   0    14  5.1564817142E-07               0.0E+00      T  T
    126   0    15  5.1564817142E-07               0.0E+00      T  T
    127   0    16  5.1564817142E-07               0.0E+00      T  T
    128   0    17  5.1564817142E-07               0.0E+00      T  T
    129   0    17  5.1564817142E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    130   0    17  5.1564817142E-07               0.0E+00      T  T
    131   0    17  5.1564817142E-07               0.0E+00      T  T
    132   0    17  5.1564817142E-07               0.0E+00      T  T
    133   0    17  5.1564817142E-07               0.0E+00      T  T
    134   0    17  5.1564817142E-07               0.0E+00      T  T
    135   0    17  5.1564817142E-07               0.0E+00      T  T
    136   0    17  5.1564817142E-07               0.0E+00      T  T
    137   0    17  5.1564817142E-07               0.0E+00      T  T
    138   0    17  5.1564817142E-07               0.0E+00      T  T
    139   0    17  5.1564817142E-07               0.0E+00      T  T
    140   0    17  5.1564817142E-07               0.0E+00      T  T
    141   0    17  5.1564817142E-07               0.0E+00      T  T
    142   0    17  5.1564817142E-07               0.0E+00      T  T
    143   0    17  5.1564817142E-07               0.0E+00      T  T
    144   0    17  5.1564817142E-07               0.0E+00      T  T
    145   0    17  5.1564817142E-07               0.0E+00      T  T
    146   0    17  5.1564817142E-07               0.0E+00      T  T
    147   0    17  5.1564817142E-07               0.0E+00      T  T
    148   0    17  5.1564817142E-07               0.0E+00      T  T
    149   0    17  5.1564817142E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    150   0    17  5.1564817142E-07               0.0E+00      T  T
    151   0    17  5.1564817142E-07               0.0E+00      T  T
    152   0    17  5.1564817142E-07               0.0E+00      T  T
    153   0    17  5.1564817142E-07               0.0E+00      T  T
    154   0    17  5.1564817142E-07               0.0E+00      T  T
    155   0    17  5.1564817142E-07               0.0E+00      T  T
    156   0    17  5.1564817142E-07               0.0E+00      T  T
    157   0    17  5.1564817142E-07               0.0E+00      T  T
    158   0    17  5.1564817142E-07               0.0E+00      T  T
    159   0    17  5.1564817142E-07               0.0E+00      T  T
    160   0    17  5.1564817142E-07               0.0E+00      T  T
    161   0    17  5.1564817142E-07               0.0E+00      T  T
    162   0    17  5.1564817142E-07               0.0E+00      T  T
    163   0    17  4.5359622000E-07               2.1E-01      T  T
    164   0    17  4.3202637676E-07               9.5E-02      T  T
    165   0    17  4.2450550387E-07               3.7E-02      T  T
    166   0    17  4.2450550387E-07               0.0E+00      T  T
    167   0    17  4.2450550387E-07               0.0E+00      T  T
    168   0    17  4.2450550387E-07               0.0E+00      T  T
    169   0    17  2.5372317709E-07               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    170   1    14  2.0644742566E-07 5.4E+03   186 1.3E-12      F  T
    171   1    13  1.6593289635E-07 1.1E+00   136 2.6E-09      T  T
    172   1    12  1.5190650407E-07 1.1E+00   132 1.1E-09      T  T
    173   1    11  1.1921549563E-07 1.0E+00   131 3.6E-09      T  T
    174   1     9  1.0989818551E-07 1.0E+00   129 1.1E-09      T  T
    175   1     7  1.0038408495E-07 1.0E+00   124 1.5E-09      T  T
    176   1     4  7.4854058846E-08 1.0E+00   117 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =    782806417.288
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    177   3        7.8469792006E+08 3.6E+07   289 1.0E+00   12 T  T
    178   3        7.8698810295E+08 3.6E+07   277 1.0E+00   18 T  T
    179   3        1.5281608296E+09 3.6E+07   312 1.0E+00    9 T  T
    180   3        1.5450523053E+09 1.5E+07   443 3.7E-01   28 T  T
    181   3        1.5563203750E+09 1.5E+07   451 2.5E-02   19 T  T
    182   3        1.5626831259E+09 2.9E+07   445 1.3E-01   14 T  T
    183   3        1.5628941476E+09 2.9E+07   443 2.7E-02   10 T  T
    184   3        1.5630993392E+09 2.9E+07   442 3.8E-02    7 T  T
    185   3        1.5632679565E+09 2.9E+07   442 7.8E-02    5 T  T
    186   3        1.5640307920E+09 2.9E+07   440 1.0E+00    3 T  T
    187   3        1.5983460082E+09 2.9E+07   445 5.5E-01    8 T  T
    188   3        1.6257257141E+09 2.9E+07   437 1.0E+00    8 T  T
    189   3        2.0077707431E+09 2.8E+07   456 1.0E+00   12 T  T
    190   3        2.0077707431E+09 2.3E+07   494 0.0E+00   38 T  T
    191   3        2.0081622668E+09 2.3E+07   493 1.0E+00   12 T  T
    192   3        2.1334360885E+09 2.3E+07   496 5.7E-01   13 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time       31.4 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    193   0        1.0786572125E-07
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    194   0        1.0786572125E-07
    195   0     7  1.0786572125E-07               0.0E+00      T  T
    196   0     7  3.4959238414E-08               1.0E+00      F  T
    197   1     6  1.8103856893E-08 2.5E+01    83 5.5E-13      T  T
    198   1     5  1.2650791743E-08 2.5E+01    67 2.2E-13      T  T
    199   1     3  1.0758675585E-08 2.5E+01    55 8.3E-14      T  T
    200   1     2  8.7950471095E-09 2.0E+01    27 2.0E-13      T  T
    201   1     1  1.3158652758E-09 2.0E+01    15 1.4E-12      T  T
    202   1     1  1.3158652680E-09 3.5E-01     5 0.0E+00    1 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    203   0        3.4870514341E-08
    204   0    18  3.4870514341E-08               0.0E+00      T  T
    205   0    18  3.4870514341E-08               0.0E+00      T  T
    206   0    18  3.4870514341E-08               0.0E+00      T  T
    207   0    18  3.4870514341E-08               0.0E+00      T  T
    208   0    18  3.4870514341E-08               0.0E+00      T  T
    209   0    18  3.4870514341E-08               0.0E+00      T  T
    210   0    18  3.4870514341E-08               0.0E+00      T  T
    211   0    18  3.4870514341E-08               0.0E+00      T  T
    212   0    18  3.4870514341E-08               0.0E+00      T  T
    213   0    18  3.4870514341E-08               0.0E+00      T  T
    214   0    18  3.4870514341E-08               0.0E+00      T  T
    215   0    18  3.4870514341E-08               0.0E+00      T  T
    216   0    18  3.4870514341E-08               0.0E+00      T  T
    217   0    18  3.4870514341E-08               0.0E+00      T  T
    218   0    18  3.4870514341E-08               0.0E+00      T  T
    219   0    18  3.4870514341E-08               0.0E+00      T  T
    220   0    18  3.4870514341E-08               0.0E+00      T  T
    221   0    18  3.4870514341E-08               0.0E+00      T  T
    222   0    18  3.4870514341E-08               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    223   0    18  3.4870514341E-08               0.0E+00      T  T
    224   0    18  3.4870514341E-08               0.0E+00      T  T
    225   0    18  3.4870514341E-08               0.0E+00      T  T
    226   0    18  3.4870514341E-08               0.0E+00      T  T
    227   0    18  3.4870514341E-08               0.0E+00      T  T
    228   0    18  3.4870514341E-08               0.0E+00      T  T
    229   0    18  3.4870514341E-08               0.0E+00      T  T
    230   0    18  3.4870514341E-08               0.0E+00      T  T
    231   0    18  3.4870514341E-08               0.0E+00      T  T
    232   0    18  3.4870514341E-08               0.0E+00      T  T
    233   0    18  3.4870514341E-08               0.0E+00      T  T
    234   0    18  3.4870514341E-08               0.0E+00      T  T
    235   0    18  3.4870514341E-08               0.0E+00      T  T
    236   0    18  3.4870514341E-08               0.0E+00      T  T
    237   0    18  3.4870514341E-08               0.0E+00      T  T
    238   0    18  3.4870514341E-08               0.0E+00      T  T
    239   0    18  3.4870514341E-08               0.0E+00      T  T
    240   0    18  3.4870514341E-08               0.0E+00      T  T
    241   0    18  3.4870514341E-08               0.0E+00      T  T
    242   0    18  3.4870514341E-08               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    243   0    18  3.4870514341E-08               0.0E+00      T  T
    244   0    18  3.4870514341E-08               0.0E+00      T  T
    245   0    18  3.4870514341E-08               0.0E+00      T  T
    246   0    18  3.4870514341E-08               0.0E+00      T  T
    247   0    18  3.4870514341E-08               0.0E+00      T  T
    248   0    18  3.4870514341E-08               0.0E+00      T  T
    249   0    18  3.4870514341E-08               0.0E+00      T  T
    250   0    18  3.4870514341E-08               0.0E+00      T  T
    251   0    18  3.4870514341E-08               0.0E+00      T  T
    252   0    18  3.4870514341E-08               0.0E+00      T  T
    253   0    18  3.4870514341E-08               0.0E+00      T  T
    254   0    18  3.4870514341E-08               0.0E+00      T  T
    255   0    18  3.4870514341E-08               0.0E+00      T  T
    256   0    18  2.1427007945E-08               8.5E-01      T  T
    257   1    18  1.7824003909E-08 4.0E-02     3 0.0E+00      F  F
    258   1    17  1.7998427864E-08 4.0E-02     3 2.6E-07      T  T
    259   1    16  1.7046353700E-08 4.0E-02     3 2.6E-07      T  T
    260   1    15  1.6094279540E-08 4.0E-02     3 2.6E-07      T  T
    261   1    14  1.5142205369E-08 4.0E-02     3 2.6E-07      T  T
    262   1    13  1.4190131207E-08 4.0E-02     3 2.6E-07      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    263   1    12  1.3238057001E-08 4.0E-02     3 2.6E-07      T  T
    264   1     9  1.0381834517E-08 4.0E-02     6 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =    2133436088.50
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    265   3        2.1334434018E+09 7.6E+07   510 9.8E-01   13 T  T
    266   3        2.1337278015E+09 7.6E+07   513 1.0E+00   21 T  T
    267   3        2.1997059604E+09 7.6E+07   492 9.2E-01   11 T  T
    268   3        2.2153159044E+09 6.9E+07   529 1.0E+00   22 T  T
    269   3        2.2153159916E+09 1.0E+04   548 1.0E+00   56 T  T
    270   3        2.2153160238E+09 1.6E+03   503 1.0E+00   34 T  T
    271   3        2.2153179932E+09 1.6E+03   483 1.0E+00   34 T  T
    272   3        2.2153233239E+09 3.3E+03   450 1.0E+00   39 T  T
    273   3        2.2153247225E+09 2.7E+03   443 1.0E+00   46 T  T
    274   3        2.2153247240E+09 6.7E+03   396 1.0E+00   56 T  T
    275   3        2.2153247617E+09 4.8E+03   416 2.7E-02   50 F  F
    276   3        2.2153247676E+09 4.8E+03   415 1.0E+00   18 T  T
    277   3        2.2153247676E+09 3.5E+03   397 0.0E+00   14 T  T
    278   3        2.2153248794E+09 6.3E+03   384 1.1E-01   12 F  F
    279   3        2.2153249434E+09 6.3E+03   384 9.9E-01    7 T  T
    280   3        2.2153253975E+09 7.7E+02   382 1.0E+00    8 T  T
    281   3        2.2153266975E+09 2.1E+03   381 1.0E+00   13 T  T
    282   3        2.2153273969E+09 2.4E+03   370 1.9E-01   18 F  F
    283   3        2.2153274479E+09 2.4E+03   368 9.0E-01   10 F  F
    284   3        2.2153274479E+09 2.4E+03   367 1.9E-10      T  T
   Elapsed time       67.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    285   3        2.2153274480E+09 2.4E+03   364 4.1E-09      T  T
    286   3        2.2153274480E+09 6.5E+02   363 2.7E-09      T  T
    287   3        2.2153274484E+09 6.5E+02   362 1.0E-07      T  T
    288   3        2.2153274487E+09 6.5E+02   361 8.3E-08      T  T
    289   3        2.2153278464E+09 6.5E+02   360 1.0E+00    3 T  T
    290   3        2.2153299060E+09 6.2E+02   357 1.0E+00    7 T  T
    291   3        2.2153303918E+09 3.3E+03   366 1.0E+00   16 T  T
    292   3        2.2153303943E+09 3.6E+03   365 6.2E-02   15 F  F
    293   3        2.2153303945E+09 7.1E+03   361 1.0E+00    7 T  T
    294   3        2.2153304186E+09 5.0E+03   357 1.0E+00    7 T  T
    295   3        2.2153304278E+09 5.1E+04   359 9.0E-01    7 F  F
    296   3        2.2153304284E+09 3.1E+03   398 1.0E+00   11 T  T
    297   3        2.2153304442E+09 3.1E+03   364 1.0E+00    9 T  T
    298   3        2.2153304974E+09 3.3E+02   357 1.0E+00    9 T  T
    299   3        2.2153304977E+09 3.2E+02   398 1.0E+00   27 T  T
    300   3        2.2153304979E+09 6.6E+03   404 5.2E-02   19 F  F
    301   3        2.2153304979E+09 6.6E+03   404 1.0E+00   11 T  T
    302   3        2.2153304980E+09 6.6E+03   392 1.0E+00    9 T  T
    303   3        2.2153305052E+09 5.4E+03   421 9.2E-01   12 F  F
    304   3        2.2153305052E+09 5.7E+03   418 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    305   3        2.2153305052E+09 5.7E+03   392 1.0E+00   14 T  T
    306   3        2.2153305090E+09 6.3E+03   381 1.0E+00   16 T  T
    307   3        2.2153305094E+09 1.6E+03   411 1.0E+00   20 T  T
    308   3        2.2153305120E+09 1.6E+04   407 1.0E+00   20 T  T
    309   3        2.2153305127E+09 1.7E+03   475 1.0E+00   27 T  T
    310   3        2.2153305141E+09 3.0E+03   452 1.0E+00   30 T  T
    311   3        2.2153305199E+09 3.4E+03   426 1.0E+00   35 T  T
    312   3        2.2153305354E+09 1.2E+04   426 1.0E+00   40 T  T
    313   3        2.2153305469E+09 7.8E+03   409 1.0E+00   45 T  T
    314   3        2.2153305522E+09 7.6E+03   394 1.0E+00   51 T  T
    315   3        2.2153305523E+09 3.6E+02   458 7.8E-03   55 F  F
    316   3        2.2153305525E+09 4.3E+03   472 1.0E+00   27 T  T
    317   3        2.2153305559E+09 8.6E+03   450 1.0E+00   32 T  T
    318   3        2.2153305573E+09 3.9E+03   447 1.0E+00   38 T  T
    319   3        2.2153305663E+09 4.6E+03   442 1.0E+00   42 T  T
    320   3        2.2153305713E+09 4.7E+03   437 1.0E+00   47 T  T
    321   3        2.2153305828E+09 1.0E+04   401 8.4E-01   52 F  F
    322   3        2.2153305841E+09 6.2E+03   398 1.0E+00   31 T  T
    323   3        2.2153305854E+09 6.2E+03   386 1.0E+00   15 T  T
    324   3        2.2153305856E+09 4.0E+03   374 1.3E-02   18 F  F
   Elapsed time      103.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    325   3        2.2153305873E+09 4.0E+03   372 1.0E+00    4 T  T
    326   3        2.2153305900E+09 3.9E+03   368 1.0E+00    9 T  T
    327   3        2.2153305908E+09 1.1E+03   417 1.0E+00   16 T  T
    328   3        2.2153305988E+09 3.8E+03   382 1.0E+00   19 T  T
    329   3        2.2153306032E+09 4.3E+04   378 1.0E+00   22 T  T
    330   3        2.2153306059E+09 2.6E+03   420 1.0E+00   28 T  T
    331   3        2.2153306178E+09 4.9E+03   432 1.0E+00   32 T  T
    332   3        2.2153306185E+09 3.2E+03   406 1.0E+00   44 T  T
    333   3        2.2153306280E+09 1.1E+03   443 6.0E-01   42 T  T
    334   3        2.2153306282E+09 1.7E+03   425 1.0E+00   53 T  T
