     75   3        4.0824134744E+04 6.7E+02   547 2.8E-12      T  T
     76   3        4.0824134778E+04 5.5E+02   546 1.5E-11      T  T
     77   3        4.0824134791E+04 5.5E+02   545 6.4E-12      T  T
     78   3        4.0824134799E+04 5.5E+02   544 4.7E-12      T  T
     79   3        4.0824134825E+04 4.5E+02   543 1.8E-11      T  T
     80   3        4.0824134832E+04 4.5E+02   542 5.3E-12      T  T
     81   3        4.0824134840E+04 4.5E+02   541 7.9E-12      T  T
     82   3        4.0824134858E+04 3.8E+02   540 2.0E-11      T  T
     83   3        4.0824134860E+04 3.8E+02   539 2.8E-12      T  T
     84   3        4.0824134868E+04 3.8E+02   538 1.3E-11      T  T
     85   3        4.0824134878E+04 3.2E+02   537 2.1E-11      T  T
     86   3        4.0824134878E+04 1.6E+02   466 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     87   3        4.0824134878E+04 1.6E+02   525 8.8E-01    8 T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     88   0        6.3754660135E-08
     89   0     0  6.3754660135E-08               0.0E+00      T  T
     90   0     0  6.3754660135E-08               0.0E+00      T  T
     91   0     0  6.3754660135E-08               0.0E+00      T  T
     92   0     0  6.3754660135E-08               0.0E+00      T  T
     93   0     0  6.3754660135E-08               0.0E+00      T  T
     94   0     0  3.2778748126E-08               5.1E-01      T  T
     95   0     0  3.2778748126E-08               0.0E+00      T  T
     96   0     0  3.2778748126E-08               0.0E+00      T  T
     97   0     0  3.2778748126E-08               0.0E+00      T  T
     98   0     0  3.2778748126E-08               0.0E+00      T  T
     99   0     0  3.2778748126E-08               0.0E+00      T  T
    100   0     0  2.1515925851E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    40824.1348645
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    101   3        4.0824134870E+04 1.1E+02   498 3.3E-10      T  T
    102   3        4.0824134872E+04 2.1E+03   547 1.1E-14      T  T
    103   3        4.0824134873E+04 1.7E+03   501 2.2E-13      T  T
    104   3        4.0824134873E+04 2.0E+02   500 0.0E+00      T  T
    105   3        4.0824134874E+04 2.0E+02   544 1.0E-13      T  T
    106   3        4.0824134874E+04 8.2E+02   541 7.4E-14      T  T
    107   3        4.0824134874E+04 2.1E+03   499 0.0E+00    3 F  F
    108   3        4.0824134875E+04 2.8E+02   329 0.0E+00    1 F  F
    109   3        4.0824134875E+04 2.8E+02   528 0.0E+00      F  F
    110   3        4.0824134875E+04 2.8E+02   528 0.0E+00      F  F
    111   3        4.0824134875E+04 2.8E+02   529 0.0E+00      F  F
    112   3        4.0824134875E+04 2.9E+03   566 0.0E+00      T  T
    113   3        4.0824134875E+04 1.1E+03   529 0.0E+00      T  T
    114   3        4.0824134875E+04 2.8E+02   528 0.0E+00      F  F
    115   3        4.0824134875E+04 6.9E+02   529 0.0E+00      F  F
    116   3        4.0824134875E+04 6.9E+02   530 0.0E+00      F  F
    117   3        4.0824134875E+04 6.9E+02   580 0.0E+00      F  F
    118   3        4.0824134875E+04 6.9E+02   587 0.0E+00      F  F
    119   3        4.0824134875E+04 6.9E+02   630 0.0E+00      F  F
    120   3        4.0824134875E+04 6.9E+02   680 0.0E+00      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    121   3        4.0824134875E+04 6.9E+02   682 0.0E+00      F  F
    122   3        4.0824134875E+04 6.9E+02   731 0.0E+00      F  F
    123   3        4.0824134875E+04 8.0E+02   583 0.0E+00      F  F
    124   3        4.0824134875E+04 8.0E+02   633 0.0E+00      F  F
    125   3        4.0824134875E+04 8.0E+02   658 0.0E+00      F  F
    126   3        4.0824134875E+04 8.0E+02   707 0.0E+00      F  F
    127   3        4.0824134875E+04 8.0E+02   757 0.0E+00      F  F
    128   3        4.0824134875E+04 8.0E+02   799 0.0E+00      F  F
  
