     36   3        3.6963655599E+04 4.6E+02   397 1.0E+00   14 T  T
     37   3        4.2687761464E+04 3.1E+02   374 3.1E-02   18 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     38   0        2.5926008487E-07
     39   0     1  2.5926008487E-07               0.0E+00      T  T
     40   0     1  2.5926008487E-07               0.0E+00      T  T
     41   0     1  2.5926008487E-07               0.0E+00      T  T
     42   0     1  2.5926008487E-07               0.0E+00      T  T
     43   0     1  2.5926008487E-07               0.0E+00      T  T
     44   0     1  2.5926008487E-07               0.0E+00      T  T
     45   0     1  2.5926008487E-07               0.0E+00      T  T
     46   0     1  2.5926008487E-07               0.0E+00      T  T
     47   0     1  2.5926008487E-07               0.0E+00      T  T
     48   0     1  2.5926008487E-07               0.0E+00      T  T
     49   0     1  2.5926008487E-07               0.0E+00      T  T
     50   0     1  2.5926008487E-07               0.0E+00      T  T
     51   0     1  2.5926008487E-07               0.0E+00      T  T
     52   0     1  2.5926008487E-07               0.0E+00      T  T
     53   0     1  2.5926008487E-07               0.0E+00      T  T
     54   0     1  2.5926008487E-07               0.0E+00      T  T
     55   0     1  2.5926008487E-07               0.0E+00      T  T
     56   0     1  2.5926008487E-07               0.0E+00      T  T
     57   0     1  2.5926008487E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     58   0     1  2.5926008487E-07               0.0E+00      T  T
     59   0     1  2.5926008487E-07               0.0E+00      T  T
     60   0     1  2.5926008487E-07               0.0E+00      T  T
     61   0     1  2.3615140521E-07               9.7E-02      T  T
     62   0     1  1.1907929330E-07               5.4E-01      T  T
     63   0     1  1.1907929330E-07               0.0E+00      T  T
     64   0     1  1.1907929330E-07               0.0E+00      T  T
     65   0     1  1.1907929330E-07               0.0E+00      T  T
     66   0     1  1.1907929330E-07               0.0E+00      T  T
     67   0     1  1.1907929330E-07               0.0E+00      T  T
     68   0     1  1.1907929330E-07               0.0E+00      T  T
     69   0     1  6.0196217226E-08               5.6E-01      T  T
     70   0     1  5.3393226636E-08               1.5E-01      T  T
     71   0     1  5.3393226636E-08               0.0E+00      T  T
     72   0     1  5.3393226636E-08               0.0E+00      T  T
     73   0     1  5.3393226636E-08               0.0E+00      T  T
     74   0     1  5.3393226636E-08               0.0E+00      T  T
     75   0     1  5.3393226636E-08               0.0E+00      T  T
     76   0     1  5.3393226636E-08               0.0E+00      T  T
     77   0     1  5.3393226636E-08               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     78   0     1  5.3393217054E-08               0.0E+00      F  F
     79   0     2  5.3393217054E-08               0.0E+00      F  F
     80   0     3  5.3393217054E-08               0.0E+00      F  F
     81   0     4  5.3393217054E-08               0.0E+00      F  T
     82   0     5  5.3393217054E-08               0.0E+00      F  T
     83   0     6  5.3393217054E-08               0.0E+00      F  T
     84   0     7  5.3393217054E-08               0.0E+00      F  T
     85   0     8  5.3393217054E-08               0.0E+00      F  T
     86   0     9  5.3393217054E-08               0.0E+00      F  T
     87   0    10  5.3393217054E-08               0.0E+00      F  T
     88   0    11  5.3393217054E-08               0.0E+00      F  T
     89   0    12  5.3393217054E-08               0.0E+00      F  T
     90   0    13  5.3393217054E-08               0.0E+00      F  T
     91   0    14  5.3393217054E-08               0.0E+00      F  T
     92   0    15  5.3393217054E-08               0.0E+00      F  T
     93   0    16  5.3393217054E-08               0.0E+00      F  T
     94   0    17  5.3393217054E-08               0.0E+00      F  T
     95   0    18  5.3393217054E-08               0.0E+00      F  T
     96   0    19  5.3393217054E-08               0.0E+00      F  T
     97   0    20  5.3393217054E-08               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     98   0    21  5.3393217054E-08               0.0E+00      F  T
     99   0    22  5.3393217054E-08               0.0E+00      F  T
    100   0    23  5.3393217054E-08               0.0E+00      F  T
    101   0    24  5.3393217054E-08               0.0E+00      F  T
    102   0    25  5.3393217054E-08               0.0E+00      F  T
    103   0    26  5.3393217054E-08               0.0E+00      F  T
    104   0    27  5.3393217054E-08               0.0E+00      F  T
    105   0    28  5.3393217054E-08               0.0E+00      F  T
    106   0    29  5.3393217054E-08               0.0E+00      F  T
    107   0    30  5.3393217054E-08               0.0E+00      F  T
    108   0    31  5.3393217054E-08               0.0E+00      F  T
    109   0    32  5.3393217054E-08               0.0E+00      T  T
    110   0    33  5.3393217054E-08               0.0E+00      T  T
    111   0    34  5.3393217054E-08               0.0E+00      T  T
    112   0    35  5.3393217054E-08               0.0E+00      T  T
    113   0    36  5.3393217054E-08               0.0E+00      T  T
    114   0    36  5.3393217054E-08               0.0E+00      T  T
    115   0    36  5.3393217054E-08               0.0E+00      F  F
    116   0    37  5.3393217054E-08               0.0E+00      F  F
    117   0    38  5.3393217054E-08               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    118   0    39  5.3393217054E-08               0.0E+00      F  F
    119   0    40  5.3393217054E-08               0.0E+00      F  F
    120   0    41  5.3393217054E-08               0.0E+00      F  F
    121   0    42  5.3393217054E-08               0.0E+00      F  F
    122   0    43  5.3393217054E-08               0.0E+00      F  F
    123   0    44  5.3393217054E-08               0.0E+00      F  F
    124   0    45  5.3393217054E-08               0.0E+00      F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    125   0        5.3393217054E-08
    126   1    16  6.0895686234E-08 8.7E+00   292 0.0E+00      T  T
    127   1    16  6.0895686153E-08 1.3E+00   291 0.0E+00      T  T
    128   1     7  5.5102030853E-08 1.3E+00   291 1.3E-10      T  T
    129   1     5  3.9087640420E-08 8.7E+00   182 1.9E-10      T  T
    130   1     4  2.5538319801E-08 1.0E+00    89 6.3E-09      T  T
    131   1     3  1.1807224871E-08 1.0E+00    81 1.2E-08      T  T
 
 ** Feasible solution. Value of objective =    42687.7614636
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    132   3        4.2687761464E+04 1.3E+03   392 0.0E+00      T  T
    133   3        4.2687926067E+04 1.3E+03   397 4.6E-09      T  T
    134   3        4.2688757437E+04 1.3E+03   396 2.3E-08      T  T
    135   3        4.2688757437E+04 1.3E+03   395 0.0E+00      T  T
    136   3        4.2688757437E+04 1.3E+03   395 0.0E+00      T  T
    137   3        4.2688757437E+04 1.3E+03   395 0.0E+00      T  T
    138   3        4.2688757437E+04 1.3E+03   395 0.0E+00      T  T
    139   3        4.2697062186E+04 1.3E+03   395 2.3E-07      T  T
    140   3        4.2697116971E+04 1.3E+03   394 1.5E-09      T  T
    141   3        4.2697183624E+04 1.3E+03   393 1.8E-09      T  T
    142   3        4.2697264714E+04 1.3E+03   392 2.2E-09      T  T
    143   3        4.2697363371E+04 1.3E+03   391 2.7E-09      T  T
    144   3        4.2697483400E+04 1.3E+03   390 3.3E-09      T  T
    145   3        4.2697483400E+04 1.3E+03   389 0.0E+00      T  T
    146   3        4.3631542731E+04 1.3E+03   411 1.0E+00    2 T  T
    147   3        5.0629198025E+04 1.3E+03   408 1.0E+00    7 T  T
    148   3        8.3719513129E+04 1.3E+03   396 1.0E+00   13 T  T
    149   3        8.1253868407E+05 1.3E+03   383 2.5E-01   12 F  F
    150   3        1.1879025240E+07 2.1E+04   357 1.0E+00    2 T  T
    151   3        5.7610375735E+07 2.0E+04   418 1.0E+00   11 T  T
   Elapsed time       37.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    152   3        7.6391208108E+07 2.0E+04   446 7.1E-01   16 F  F
    153   3        7.6457243215E+07 1.9E+04   441 1.0E+00   24 T  T
    154   3        8.5850011837E+07 1.9E+04   429 1.0E+00   12 T  T
    155   3        1.5597538992E+08 2.4E+06   515 1.0E+00   17 T  T
    156   3        1.5777055841E+08 1.5E+06   538 6.2E-02   19 T  T
    157   3        1.5823860545E+08 1.5E+06   522 2.8E-01   13 T  T
    158   3        1.5823860545E+08 1.5E+06   519 0.0E+00   13 T  T
    159   3        1.5823860545E+08 1.5E+06   518 0.0E+00    9 T  T
    160   3        1.5843950202E+08 1.5E+06   517 1.0E+00    6 T  T
    161   3        1.7231064261E+08 1.5E+06   510 6.3E-01   10 T  T
    162   3        1.8007879789E+08 9.5E+06   538 1.0E+00   11 T  T
    163   3        1.8007885873E+08 6.6E+02   537 6.2E-01   44 F  F
    164   3        1.8007885884E+08 6.6E+02   528 1.0E+00   24 T  T
    165   3        1.8007886533E+08 6.6E+02   503 1.0E+00   12 T  T
    166   3        1.8007900540E+08 4.3E+03   492 8.2E-01   15 F  F
    167   3        1.8007901276E+08 3.2E+02   481 1.0E+00   16 T  T
    168   3        1.8007910216E+08 3.3E+02   474 4.9E-01   12 F  F
    169   3        1.8007915873E+08 3.2E+02   469 8.0E-01    9 F  F
    170   3        1.8007915873E+08 3.2E+02   473 5.2E-10      T  T
    171   3        1.8007915873E+08 3.2E+02   471 2.4E-11      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    172   3        1.8007915873E+08 3.2E+02   469 1.7E-11      T  T
    173   3        1.8007915880E+08 3.2E+02   467 1.2E-07      T  T
    174   3        1.8007915904E+08 3.2E+02   466 3.6E-07      F  F
    175   3        1.8007915907E+08 3.3E+02   465 5.1E-08      T  T
    176   3        1.8007915953E+08 2.8E+02   464 9.2E-07      T  T
    177   3        1.8007916072E+08 2.8E+02   463 2.4E-06      T  T
    178   3        1.8007917257E+08 2.8E+02   462 2.4E-05      T  T
    179   3        1.8007923723E+08 1.7E+02   458 7.7E-01    3 F  F
    180   3        1.8007930381E+08 1.7E+02   458 1.0E+00    3 T  T
    181   3        1.8007958544E+08 1.7E+02   443 9.0E-01    6 F  F
    182   3        1.8007969973E+08 1.7E+02   439 1.0E+00    6 T  T
    183   3        1.8007985928E+08 1.7E+02   433 1.0E+00    6 T  T
    184   3        1.8008007211E+08 2.3E+02   438 5.0E-01   11 F  F
    185   3        1.8008009895E+08 1.8E+02   435 1.0E+00   10 T  T
    186   3        1.8008042014E+08 1.8E+02   420 6.8E-01   10 F  F
    187   3        1.8008055673E+08 1.3E+02   420 1.0E+00    8 T  T
    188   3        1.8008073728E+08 1.2E+02   417 9.8E-01    5 F  F
    189   3        1.8008073749E+08 2.8E+02   452 1.0E+00   33 T  T
    190   3        1.8008085448E+08 2.7E+02   421 1.0E+00    7 T  T
    191   3        1.8008085708E+08 3.3E+02   415 1.0E+00   24 T  T
   Elapsed time       85.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    192   3        1.8008189898E+08 1.0E+02   411 7.9E-01   17 T  T
    193   3        1.8008219574E+08 1.0E+02   411 8.7E-01   22 T  T
    194   3        1.8008226156E+08 1.2E+02   416 1.0E+00   26 T  T
    195   3        1.8008239546E+08 3.8E+03   413 1.0E+00   28 T  T
    196   3        1.8008239684E+08 5.8E+02   399 1.0E+00   45 T  T
    197   3        1.8008239700E+08 1.3E+03   432 1.0E+00   43 T  T
    198   3        1.8008249178E+08 2.7E+03   432 1.0E+00   40 T  T
    199   3        1.8008249194E+08 1.1E+04   454 1.0E+00   64 T  T
    200   3        1.8008249224E+08 2.7E+04   434 1.0E+00   53 T  T
    201   3        1.8008249226E+08 5.9E+01   445 1.6E-02   58 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    202   0        1.6263424794E-07
    203   0     0  4.4554694851E-08               7.4E-01      T  T
    204   0     0  4.4554694851E-08               0.0E+00      T  T
    205   0     0  4.4554694851E-08               0.0E+00      T  T
    206   0     0  4.4554694851E-08               0.0E+00      T  T
    207   0     0  2.0269844363E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    180082492.262
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    208   3        1.8008249226E+08 4.9E+03   457 6.4E-14      T  T
    209   3        1.8008249226E+08 4.9E+03   456 5.9E-14      T  T
    210   3        1.8008249226E+08 1.7E+03   454 5.3E-13      T  T
    211   3        1.8008249226E+08 5.9E+02   455 5.2E-12      T  T
    212   3        1.8008249226E+08 5.9E+02   454 4.2E-12      T  T
    213   3        1.8008249226E+08 5.9E+02   453 1.7E-11      T  T
    214   3        1.8008249226E+08 5.9E+01   452 4.5E-10      T  T
    215   3        1.8008249227E+08 4.4E+02   440 1.0E+00    3 T  T
    216   3        1.8008249236E+08 4.9E+02   441 1.0E+00    8 T  T
    217   3        1.8008249240E+08 3.8E+02   437 1.0E+00   14 T  T
    218   3        1.8008249248E+08 2.3E+02   443 1.0E+00   18 T  T
    219   3        1.8008249262E+08 6.9E+02   463 1.0E+00   23 T  T
    220   3        1.8008249319E+08 5.0E+02   480 1.0E+00   28 T  T
    221   3        1.8008249478E+08 4.6E+02   455 1.0E+00   33 T  T
    222   3        1.8008252715E+08 1.0E+03   512 1.0E+00   38 T  T
    223   3        1.8008252740E+08 3.6E+02   534 1.0E+00   55 T  T
    224   3        1.8008252797E+08 6.6E+02   473 1.0E+00   48 T  T
    225   3        1.8008253194E+08 3.7E+02   457 1.0E+00   53 T  T
    226   3        1.8008253240E+08 1.6E+03   462 1.0E+00   63 T  T
    227   3        1.8008263128E+08 1.5E+04   457 1.0E+00   61 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    228   3        1.8008263129E+08 4.3E+01   487 1.2E-01   86 T  T
    229   3        1.8008263130E+08 2.9E+02   489 1.0E+00   39 T  T
    230   3        1.8008263142E+08 1.2E+03   469 1.0E+00   39 T  T
    231   3        1.8008263208E+08 5.2E+02   457 1.0E+00   43 T  T
    232   3        1.8008263208E+08 1.2E+03   454 1.0E+00   65 T  T
    233   3        1.8008263208E+08 1.2E+03   523 1.0E+00   54 T  T
    234   3        1.8008263213E+08 7.9E+02   484 1.0E+00   59 T  T
    235   3        1.8008263214E+08 8.5E+02   482 1.0E+00   68 T  T
    236   3        1.8008263234E+08 3.6E+02   486 1.0E+00   69 T  T
    237   3        1.8008263294E+08 6.6E+01   499 1.0E+00   74 T  T
    238   3        1.8008263626E+08 5.1E+02   476 1.0E+00   79 T  T
    239   3        1.8008264300E+08 4.9E+02   497 1.0E+00   84 T  T
    240   3        1.8008264450E+08 9.2E+02   502 1.0E+00   92 T  T
    241   3        1.8008264684E+08 9.0E+02   471 1.0E+00   94 T  T
    242   3        1.8008265155E+08 8.2E+02   478 1.0E+00   99 T  T
    243   3        1.8008265174E+08 8.5E+02   445 3.4E-02  104 T  T
    244   3        1.8008265180E+08 8.9E+02   475 1.0E+00   80 T  T
    245   3        1.8008265328E+08 1.3E+02   441 1.0E+00   83 T  T
    246   3        1.8008270927E+08 5.9E+02   509 8.5E-01   86 F  F
    247   3        1.8008270928E+08 7.6E+02   506 1.0E+00   66 T  T
   Elapsed time      132.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    248   3        1.8008270948E+08 9.8E+02   473 1.0E+00   49 T  T
    249   3        1.8008270978E+08 5.5E+02   514 1.0E+00   54 T  T
    250   3        1.8008270978E+08 3.4E+03   477 1.0E+00   69 T  T
    251   3        1.8008270978E+08 2.0E+02   454 4.6E-04   62 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    252   0        9.0812416685E-09
 
 ** Feasible solution. Value of objective =    180082709.782
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    253   3        1.8008270978E+08 9.8E+03   466 1.4E-14      T  T
    254   3        1.8008270978E+08 9.8E+03   465 3.4E-14      T  T
    255   3        1.8008270978E+08 9.8E+03   464 1.7E-15      T  T
    256   3        1.8008270978E+08 9.8E+03   463 1.9E-16      T  T
    257   3        1.8008270978E+08 9.8E+03   462 6.8E-15      T  T
    258   3        1.8008270978E+08 9.8E+03   461 7.0E-15      T  T
    259   3        1.8008270978E+08 9.8E+03   460 3.8E-16      T  T
    260   3        1.8008270978E+08 9.8E+03   459 1.1E-14      T  T
    261   3        1.8008270978E+08 9.8E+03   458 8.6E-15      T  T
    262   3        1.8008270978E+08 9.8E+03   457 2.6E-14      T  T
    263   3        1.8008270978E+08 9.8E+03   456 2.4E-13      T  T
    264   3        1.8008270978E+08 3.6E+02   426 1.0E+00    3 T  T
    265   3        1.8008270978E+08 3.6E+02   439 1.0E+00    8 T  T
    266   3        1.8008270978E+08 8.9E+02   436 1.0E+00   11 T  T
    267   3        1.8008270979E+08 2.8E+03   435 1.0E+00   17 T  T
    268   3        1.8008270982E+08 7.0E+02   426 2.3E-02    6 F  F
    269   3        1.8008270999E+08 7.0E+02   424 1.0E+00    2 T  T
    270   3        1.8008271129E+08 3.0E+02   469 1.0E+00    7 T  T
    271   3        1.8008271130E+08 6.2E+02   464 1.0E+00   26 T  T
    272   3        1.8008271159E+08 2.3E+02   436 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    273   3        1.8008271485E+08 2.2E+02   435 1.0E+00   23 T  T
    274   3        1.8008272241E+08 1.3E+02   464 1.0E+00   28 T  T
    275   3        1.8008272242E+08 5.6E+02   473 1.0E+00   59 T  T
    276   3        1.8008272246E+08 1.3E+03   490 1.0E+00   37 T  T
    277   3        1.8008272264E+08 4.7E+02   457 1.0E+00   43 T  T
    278   3        1.8008272719E+08 3.9E+02   468 1.0E+00   45 T  T
    279   3        1.8008272838E+08 1.1E+03   471 1.0E+00   55 T  T
    280   3        1.8008274500E+08 2.3E+02   477 1.0E+00   58 T  T
    281   3        1.8008274798E+08 8.2E+01   446 9.2E-01   66 T  T
    282   3        1.8008275630E+08 3.8E+02   454 1.0E+00   66 T  T
    283   3        1.8008276479E+08 3.0E+02   445 1.0E+00   71 T  T
    284   3        1.8008279663E+08 2.1E+02   461 1.0E+00   76 T  T
    285   3        1.8008279904E+08 4.0E+02   497 1.0E+00   87 T  T
    286   3        1.8008280591E+08 6.5E+02   487 8.1E-01   86 F  F
    287   3        1.8008280591E+08 7.6E+02   487 1.0E+00   60 T  T
    288   3        1.8008280616E+08 7.3E+02   442 1.0E+00   48 T  T
    289   3        1.8008280616E+08 2.2E+01   438 5.5E-03   53 F  F
    290   3        1.8008280616E+08 5.5E+02   471 1.0E+00   35 T  T
    291   3        1.8008280623E+08 3.7E+02   455 1.0E+00   29 T  T
    292   3        1.8008280623E+08 5.7E+02   471 1.0E+00   53 T  T
   Elapsed time      166.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    293   3        1.8008280623E+08 6.4E+02   469 1.0E+00   41 T  T
    294   3        1.8008280631E+08 6.7E+02   476 1.0E+00   45 T  T
    295   3        1.8008280631E+08 1.2E+03   493 1.0E+00   68 T  T
    296   3        1.8008280631E+08 1.2E+03   450 1.0E+00   57 T  T
    297   3        1.8008280631E+08 5.5E+03   516 8.8E-01   61 F  F
    298   3        1.8008280631E+08 5.5E+03   469 1.0E+00   37 T  T
    299   3        1.8008280631E+08 5.7E+03   492 1.0E+00   37 T  T
    300   3        1.8008280631E+08 2.0E+02   512 6.6E-02   41 T  T
    301   3        1.8008280631E+08 1.4E+03   500 1.0E+00   33 T  T
    302   3        1.8008280631E+08 7.3E+02   497 1.0E+00   36 T  T
    303   3        1.8008280638E+08 2.4E+02   485 1.0E+00   41 T  T
    304   3        1.8008280638E+08 4.0E+03   502 1.0E+00   57 T  T
    305   3        1.8008280651E+08 7.0E+02   536 1.0E+00   50 T  T
    306   3        1.8008280654E+08 3.9E+02   502 1.0E+00   60 T  T
    307   3        1.8008280663E+08 1.2E+03   507 1.0E+00   61 T  T
    308   3        1.8008280670E+08 1.0E+04   555 1.0E+00   63 T  T
    309   3        1.8008280670E+08 7.9E+04   600 1.0E+00   83 T  T
    310   3        1.8008280670E+08 3.4E+01   536 2.6E-01   76 F  F
    311   3        1.8008280670E+08 2.9E+03   555 1.0E+00   36 T  T
    312   3        1.8008280670E+08 1.6E+03   492 1.0E+00   41 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    313   3        1.8008280671E+08 6.6E+03   520 1.0E+00   35 T  T
    314   3        1.8008280671E+08 6.1E+03   500 1.0E+00   57 T  T
    315   3        1.8008280671E+08 4.9E+03   527 1.0E+00   48 T  T
    316   3        1.8008280671E+08 5.9E+03   486 1.0E+00   55 T  T
    317   3        1.8008280671E+08 3.6E+03   503 1.0E+00   54 T  T
    318   3        1.8008280674E+08 1.1E+03   530 1.0E+00   63 T  T
    319   3        1.8008280675E+08 8.8E+02   551 1.0E+00   71 T  T
    320   3        1.8008280675E+08 5.1E+01   533 9.6E-01   75 T  T
    321   3        1.8008280698E+08 7.0E+02   590 1.0E+00   75 T  T
    322   3        1.8008280727E+08 1.4E+03   566 1.0E+00   81 T  T
    323   3        1.8008280753E+08 1.1E+03   536 1.0E+00   86 T  T
    324   3        1.8008280841E+08 6.4E+02   544 1.0E+00   91 T  T
    325   3        1.8008281010E+08 5.9E+02   515 1.0E+00   96 T  T
    326   3        1.8008281065E+08 1.6E+02   510 1.0E+00  103 T  T
    327   3        1.8008281181E+08 2.4E+02   535 1.0E+00  106 T  T
    328   3        1.8008281460E+08 4.3E+02   562 1.0E+00  111 T  T
    329   3        1.8008281677E+08 1.8E+02   534 1.0E+00  116 T  T
    330   3        1.8008282455E+08 3.0E+02   497 1.0E+00  121 T  T
    331   3        1.8008282538E+08 1.5E+02   565 1.5E-01  126 T  T
    332   3        1.8008282624E+08 1.6E+02   564 1.0E+00   94 T  T
   Elapsed time      213.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    333   3        1.8008282631E+08 3.8E+02   577 1.2E-01   99 T  T
    334   3        1.8008282631E+08 7.3E+02   554 1.0E+00   61 T  T
    335   3        1.8008282682E+08 3.8E+02   502 1.0E+00   50 T  T
    336   3        1.8008282684E+08 9.6E+01   505 1.0E+00   67 T  T
    337   3        1.8008282684E+08 6.3E+01   598 1.0E+00   81 T  T
    338   3        1.8008282684E+08 2.3E+01   579 9.9E-01   69 T  T
    339   3        1.8008282685E+08 8.9E+01   579 1.0E+00   72 T  T
    340   3        1.8008282723E+08 2.1E+02   508 1.0E+00   37 T  T
    341   3        1.8008283293E+08 2.1E+02   481 1.0E+00   45 T  T
    342   3        1.8008283510E+08 2.4E+02   490 1.0E+00   53 T  T
    343   3        1.8008283772E+08 3.2E+02   503 1.0E+00   57 T  T
    344   3        1.8008283821E+08 3.2E+02   509 1.0E+00   65 T  T
