=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30722 variables and 13628 constraints
    with 78869 Jacobian elements, 15323 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    11470 elements below the diagonal, and 11415 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4343886208E+04 (Input point)
=1
 
                   Pre-triangular equations:   1208
                   Post-triangular equations:  899
                   Definitional equations:     2043
 
=2
      1   0        1.9482379489E+03 (After pre-processing)
      2   0        1.4857742284E+01 (After scaling)
      3   0   319  1.4830496927E+01               2.0E-03      T  T
     45   0   319  1.0119691671E+00               0.0E+00      T  T
     46   0   319  1.0119691671E+00               0.0E+00      T  T
     47   0   319  1.0119691671E+00               0.0E+00      T  T
     48   0   319  1.0113873399E+00               1.0E+00      F  T
     49   0   319  1.0113873399E+00               0.0E+00      T  T
     50   0   319  1.0113873399E+00               0.0E+00      T  T
     51   0   319  1.0113873399E+00               0.0E+00      T  T
     52   0   319  1.0113873399E+00               0.0E+00      T  T
     53   0   319  1.0113873399E+00               0.0E+00      T  T
     54   0   319  1.0113873399E+00               0.0E+00      T  T
     55   0   319  1.0113860303E+00               1.0E+00      F  T
     56   1   300  1.0112721434E+00 1.5E+02    54 1.0E+00    3 T  T
     57   1   288  9.6159232251E-01 2.0E+01    31 1.0E+00    5 T  T
     58   1   226  4.8391629997E-01 7.0E+01    68 1.0E+00   12 T  T
     59   1   133  3.4666020974E-01 1.6E+02   112 1.0E+00   20 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   1    85  2.8250209788E-01 1.3E+02    57 1.0E+00   24 T  T
     61   1    20  2.3851599072E-01 1.0E+02   115 1.0E+00   28 T  T
 
 ** Feasible solution. Value of objective =    40822.5715508
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     62   3        2.0089212586E+05 1.9E+03   249 7.5E-01    1 F  F
     63   3        5.1082213284E+06 1.2E+03   241 1.0E+00    1 T  T
     64   3        7.5925742057E+06 1.4E+03   239 7.8E-03    4 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     65   0        7.4644111521E-07
     66   0     0  7.4644111521E-07               0.0E+00      T  T
     67   0     0  7.4644111521E-07               0.0E+00      T  T
     68   0     0  7.4644111521E-07               0.0E+00      T  T
     69   0     0  7.4644111521E-07               0.0E+00      T  T
     70   0     0  7.4644111521E-07               0.0E+00      T  T
     71   0     0  7.4644111521E-07               0.0E+00      T  T
     72   0     0  7.4644111521E-07               0.0E+00      T  T
     73   0     0  7.4644111521E-07               0.0E+00      T  T
     74   0     0  7.4644111521E-07               0.0E+00      T  T
     75   0     0  7.4644111521E-07               0.0E+00      T  T
     76   0     0  7.4644111521E-07               0.0E+00      T  T
     77   0     0  7.4644111521E-07               0.0E+00      T  T
     78   0     0  7.4644111521E-07               0.0E+00      T  T
     79   0     0  7.4644111521E-07               0.0E+00      T  T
     80   0     0  7.4644111521E-07               0.0E+00      T  T
     81   0     0  7.4644111521E-07               0.0E+00      T  T
     82   0     0  7.4644111521E-07               0.0E+00      T  T
     83   0     0  7.4644111521E-07               0.0E+00      T  T
     84   0     0  7.4644111521E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     85   0     0  7.4644111521E-07               0.0E+00      T  T
     86   0     0  7.4644111521E-07               0.0E+00      T  T
     87   0     0  7.4644111521E-07               0.0E+00      T  T
     88   0     0  7.4644111521E-07               0.0E+00      T  T
     89   0     0  7.4644111521E-07               0.0E+00      T  T
     90   0     0  7.4644111521E-07               0.0E+00      T  T
     91   0     0  7.4644111521E-07               0.0E+00      T  T
     92   0     0  7.4644111521E-07               0.0E+00      T  T
     93   0     0  7.4644111521E-07               0.0E+00      T  T
     94   0     0  7.4644111521E-07               0.0E+00      T  T
     95   0     0  7.4644111521E-07               0.0E+00      T  T
     96   0     0  7.4644111521E-07               0.0E+00      T  T
     97   0     0  7.4644111521E-07               0.0E+00      T  T
     98   0     0  7.4644111521E-07               0.0E+00      T  T
     99   0     0  7.4644111521E-07               0.0E+00      T  T
    100   0     0  7.4644111521E-07               0.0E+00      T  T
    101   0     0  7.4644111521E-07               0.0E+00      T  T
    102   0     0  7.4644111521E-07               0.0E+00      T  T
    103   0     0  7.4644111521E-07               0.0E+00      T  T
    104   0     0  7.4644111521E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    105   0     0  7.4644111521E-07               0.0E+00      T  T
    106   0     0  7.4644111521E-07               0.0E+00      T  T
    107   0     0  7.4644111521E-07               0.0E+00      F  T
    108   0     1  7.4644111521E-07               0.0E+00      F  T
    109   0     2  7.4644111521E-07               0.0E+00      F  T
    110   0     3  7.4644111521E-07               0.0E+00      F  T
    111   0     4  7.4644111521E-07               0.0E+00      F  T
    112   0     5  7.4644111521E-07               0.0E+00      F  T
    113   0     6  7.4644111521E-07               0.0E+00      F  T
    114   0     7  7.4644111521E-07               0.0E+00      F  T
    115   0     8  7.4644111521E-07               0.0E+00      F  T
    116   0     9  7.4644111521E-07               0.0E+00      F  T
    117   0    10  7.4644111521E-07               0.0E+00      F  T
    118   0    11  7.4644111521E-07               0.0E+00      F  T
    119   0    12  7.4644111521E-07               0.0E+00      F  T
    120   0    13  7.4644111521E-07               0.0E+00      F  T
    121   0    14  7.4644111521E-07               0.0E+00      F  T
    122   0    15  7.4644111521E-07               0.0E+00      F  T
    123   0    16  7.4644111521E-07               0.0E+00      F  T
    124   0    17  7.4644111521E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    125   0    18  7.4644111521E-07               0.0E+00      F  T
    126   0    19  7.4644111521E-07               0.0E+00      T  T
    127   0    20  7.4644111521E-07               0.0E+00      T  T
    128   0    21  7.4644111521E-07               0.0E+00      T  T
    129   0    22  7.4644111521E-07               0.0E+00      T  T
    130   0    23  7.4644111521E-07               0.0E+00      T  T
    131   0    24  7.4644111521E-07               0.0E+00      T  T
    132   0    25  7.4644111521E-07               0.0E+00      T  T
    133   0    26  7.4644111521E-07               0.0E+00      T  T
    134   0    26  7.4644111521E-07               0.0E+00      T  T
    135   0    26  7.4644111521E-07               0.0E+00      F  F
    136   0    27  7.4644111521E-07               0.0E+00      F  F
    137   0    28  7.4644111521E-07               0.0E+00      F  F
    138   0    29  7.4644111521E-07               0.0E+00      F  F
    139   0    30  7.4644111521E-07               0.0E+00      F  F
    140   0    31  7.4644111521E-07               0.0E+00      F  F
    141   0    32  7.4644111521E-07               0.0E+00      F  F
    142   0    33  7.4644111521E-07               0.0E+00      F  F
    143   0    34  7.4644111521E-07               0.0E+00      F  F
    144   0    35  7.4644111521E-07               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    145   0    36  7.4644111521E-07               0.0E+00      F  F
    146   0    37  7.4644111521E-07               0.0E+00      F  F
    147   0    38  7.4644111521E-07               0.0E+00      F  F
    148   0    39  7.4644111521E-07               0.0E+00      F  F
    149   0    40  7.4644111521E-07               0.0E+00      F  F
    150   0    41  7.4644111521E-07               0.0E+00      F  F
    151   0    42  7.4644111521E-07               0.0E+00      F  F
    152   0    43  7.4644111521E-07               0.0E+00      F  F
    153   0    44  7.4644111521E-07               0.0E+00      F  F
    154   0    45  7.4644111521E-07               0.0E+00      F  F
    155   0    46  7.4644111521E-07               0.0E+00      F  F
    156   0    47  7.4644111521E-07               0.0E+00      F  F
    157   0    48  7.4644111521E-07               0.0E+00      F  F
    158   0    49  7.4644111521E-07               0.0E+00      F  F
    159   0    50  7.4644111521E-07               0.0E+00      F  F
    160   0    51  7.4644111521E-07               0.0E+00      F  F
    161   0    52  7.4644111521E-07               0.0E+00      F  F
    162   0    53  7.4644111521E-07               0.0E+00      T  T
    163   0    54  7.4644111521E-07               0.0E+00      T  T
    164   0    55  7.4644111521E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    165   0    56  7.4644111521E-07               0.0E+00      T  T
    166   0    57  7.4644111521E-07               0.0E+00      T  T
    167   0    58  7.4644111521E-07               0.0E+00      T  T
    168   0    59  7.4644111521E-07               0.0E+00      T  T
    169   0    59  7.4644111521E-07               0.0E+00      T  T
    170   0    59  7.4644111521E-07               0.0E+00      T  T
    171   0    59  7.4644111521E-07               0.0E+00      T  T
    172   0    59  7.4644111521E-07               0.0E+00      T  T
    173   0    59  7.0522683143E-07               1.0E+00      F  T
    174   1    58  6.2392758427E-07 1.1E+00   174 3.7E-09      T  T
    175   1    57  6.2047211882E-07 1.1E+00   171 1.6E-10      T  T
    176   1    56  5.6211580173E-07 1.0E+00   161 4.8E-09      T  T
    177   1    55  5.4026252048E-07 1.0E+00   160 2.0E-09      T  T
    178   1    54  5.1709054104E-07 1.0E+00   147 2.3E-09      T  T
    179   1    51  4.4631709134E-07 1.0E+00   134 1.0E+00    3 T  T
    180   1    43  3.5449185949E-07 1.8E+00   117 1.0E+00    8 T  T
    181   1    28  2.1419502062E-07 5.3E-04    98 1.0E+00   13 T  T
    182   1     9  8.2857336503E-08 1.1E-04    47 1.0E+00   18 T  T
    183   1     1  2.8421436103E-09 6.0E-05    26 1.0E+00    7 T  T
 
 ** Feasible solution. Value of objective =    7592574.20574
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    184   3        7.8485527472E+06 3.5E+05   234 1.0E+00    1 T  T
    185   3        3.4954612660E+08 3.4E+05   233 1.0E+00    5 T  T
    186   3        4.3325673056E+08 2.4E+05   281 1.0E+00   16 T  T
    187   3        6.3715940854E+08 2.3E+05   336 1.0E+00   18 T  T
    188   3        6.4749561806E+08 1.3E+05   343 1.3E-01   19 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    189   0        5.2479515618E-08
    190   0     0  5.2479515618E-08               0.0E+00      T  T
    191   0     0  5.2479515618E-08               0.0E+00      T  T
    192   0     0  5.2479515618E-08               0.0E+00      F  T
    193   0     1  5.2479515618E-08               0.0E+00      F  T
    194   0     2  3.0082005914E-08               1.0E+00      F  T
    195   1     1  7.4748697810E-09 1.6E+01    24 4.2E-11      T  T
    196   1     1  4.3903224858E-09 4.4E-05    12 7.5E-01      T  T
 
 ** Feasible solution. Value of objective =    647495618.061
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    197   3        6.4749561806E+08 1.6E+07   351 0.0E+00      T  T
    198   3        6.4749791647E+08 1.6E+07   350 1.2E-12      T  T
    199   3        6.4749791647E+08 1.6E+07   349 0.0E+00      T  T
    200   3        6.4749791647E+08 1.6E+07   349 0.0E+00      T  T
    201   3        6.4749791647E+08 1.6E+07   349 0.0E+00      T  T
    202   3        6.4749791647E+08 1.6E+07   349 0.0E+00      T  T
    203   3        6.4749791647E+08 1.6E+07   349 0.0E+00      T  T
    204   3        6.4750276899E+08 1.6E+07   348 2.5E-12      T  T
    205   3        6.4757720290E+08 1.6E+07   347 3.9E-11      T  T
    206   3        6.4757864670E+08 1.6E+07   346 7.5E-13      T  T
    207   3        6.4759285811E+08 1.6E+07   345 7.4E-12      T  T
    208   3        6.4759947217E+08 1.6E+07   344 3.4E-12      T  T
    209   3        6.4760511369E+08 1.6E+07   343 2.9E-12      T  T
    210   3        6.4760805065E+08 1.6E+07   342 1.5E-12      T  T
    211   3        6.4762377906E+08 1.6E+07   341 8.1E-12      T  T
    212   3        6.4763248104E+08 1.6E+07   340 4.5E-12      T  T
    213   3        6.4766294067E+08 1.6E+07   339 1.6E-11      T  T
    214   3        6.4766736015E+08 1.6E+07   338 2.3E-12      T  T
    215   3        6.4804269377E+08 1.6E+07   336 1.0E+00    3 T  T
    216   3        6.9652891892E+08 1.6E+07   333 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    217   3        7.0866534582E+08 1.2E+07   396 5.9E-01   12 T  T
    218   3        7.0887252874E+08 1.2E+07   395 3.9E-01   20 T  T
    219   3        7.1012465545E+08 1.2E+07   394 8.1E-01   11 F  F
    220   3        7.1042368761E+08 1.2E+07   395 1.0E+00    8 T  T
    221   3        7.1498392744E+08 1.2E+07   374 9.6E-01   10 T  T
    222   3        7.1629600120E+08 1.2E+07   420 1.0E+00   15 T  T
    223   3        7.1629600199E+08 7.3E+03   577 1.0E+00   57 T  T
    224   3        7.1629600216E+08 1.0E+03   583 1.0E+00   26 T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    225   0        2.1723240104E-08
    226   0     0  1.4191670844E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    716296002.160
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    227   3        7.1629600216E+08 6.7E+02   442 1.0E-10      T  T
    228   3        7.1629600216E+08 6.7E+02   441 0.0E+00      T  T
    229   3        7.1629600216E+08 6.7E+02   440 0.0E+00      T  T
    230   3        7.1629600216E+08 6.7E+02   439 0.0E+00      T  T
    231   3        7.1629600216E+08 6.7E+02   438 0.0E+00      T  T
    232   3        7.1629600216E+08 6.7E+02   437 0.0E+00      T  T
    233   3        7.1629600216E+08 6.7E+02   436 0.0E+00      T  T
    234   3        7.1629600216E+08 6.7E+02   435 0.0E+00      T  T
    235   3        7.1629600216E+08 6.7E+02   434 0.0E+00      T  T
    236   3        7.1629600216E+08 6.7E+02   433 0.0E+00      T  T
    237   3        7.1629600216E+08 6.7E+02   432 0.0E+00      T  T
    238   3        7.1629600216E+08 6.7E+02   431 0.0E+00      T  T
    239   3        7.1629600217E+08 6.7E+02   430 2.7E-10      T  T
    240   3        7.1629600217E+08 6.7E+02   429 3.8E-10      T  T
    241   3        7.1629600218E+08 6.7E+02   428 1.6E-10      T  T
    242   3        7.1629600218E+08 6.7E+02   427 1.5E-10      T  T
    243   3        7.1629600218E+08 6.4E+02   494 1.0E+00    3 T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    244   0        1.7650788050E-08
    245   0     0  7.8819210626E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    716296002.181
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    246   3        7.1629600218E+08 6.4E+02   469 1.6E-14      T  T
    247   3        7.1629600218E+08 6.4E+02   468 5.8E-15      T  T
    248   3        7.1629600218E+08 6.4E+02   467 2.4E-12      T  T
    249   3        7.1629600218E+08 6.4E+02   466 3.1E-11      T  T
    250   3        7.1629600218E+08 6.4E+02   465 5.6E-12      T  T
    251   3        7.1629600219E+08 6.4E+02   462 1.0E+00    3 T  T
    252   3        7.1629600220E+08 6.4E+02   459 1.0E+00    8 T  T
    253   3        7.1629600221E+08 5.9E+02   411 1.0E+00   13 T  T
    254   3        7.1629600229E+08 5.9E+02   398 1.0E+00   18 T  T
    255   3        7.1629604756E+08 4.4E+02   381 1.0E+00   20 T  T
    256   3        7.1629604758E+08 7.0E+02   469 1.0E+00   48 T  T
    257   3        7.1629609159E+08 4.4E+02   377 1.0E+00   16 T  T
    258   3        7.1629624267E+08 4.4E+02   390 1.0E+00   26 T  T
    259   3        7.1629657025E+08 7.4E+02   389 1.0E+00   31 T  T
    260   3        7.1629829544E+08 9.1E+02   370 1.0E+00   36 T  T
    261   3        7.1630216579E+08 1.5E+04   365 1.0E+00   41 T  T
    262   3        7.1630412658E+08 2.1E+03   520 1.0E+00   46 T  T
    263   3        7.1630412662E+08 2.5E+03   495 1.0E+00   79 T  T
    264   3        7.1630412681E+08 5.5E+04   403 1.0E+00   56 T  T
    265   3        7.1630412694E+08 3.4E+02   480 1.0E+00   61 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    266   3        7.1630423902E+08 1.6E+03   433 1.0E+00   63 T  T
    267   3        7.1630452898E+08 1.7E+03   474 1.0E+00   71 T  T
    268   3        7.1630524842E+08 2.1E+03   452 1.0E+00   76 T  T
    269   3        7.1630725585E+08 1.9E+03   388 1.0E+00   81 T  T
    270   3        7.1630780821E+08 1.2E+03   370 1.0E+00   88 T  T
    271   3        7.1630810520E+08 4.9E+03   460 1.0E+00   91 T  T
    272   3        7.1630810534E+08 2.0E+02   408 1.0E+00  104 T  T
    273   3        7.1630810646E+08 2.0E+02   548 1.0E+00   92 T  T
    274   3        7.1630828252E+08 6.9E+03   346 1.0E+00  100 T  T
    275   3        7.1630828318E+08 1.6E+03   428 1.0E+00  119 T  T
    276   3        7.1630828331E+08 1.1E+04   424 1.0E+00  115 T  T
    277   3        7.1630828343E+08 1.9E+02   416 1.0E+00  117 T  T
    278   3        7.1630853778E+08 1.3E+03   412 1.0E+00   98 T  T
    279   3        7.1630876898E+08 9.1E+02   371 1.0E+00  108 T  T
    280   3        7.1630879015E+08 1.8E+03   425 7.5E-01  117 F  F
    281   3        7.1630879320E+08 1.3E+04   426 1.0E+00   60 T  T
    282   3        7.1630884195E+08 1.2E+03   399 1.0E+00   61 T  T
    283   3        7.1630884262E+08 1.2E+03   384 1.0E+00   44 T  T
    284   3        7.1630884353E+08 1.5E+02   343 4.1E-01   38 T  T
    285   3        7.1630884354E+08 5.4E+02   384 1.0E+00   30 T  T
   Elapsed time       45.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    286   3        7.1630884354E+08 5.3E+02   361 1.0E+00   26 T  T
    287   3        7.1630884356E+08 9.4E+02   378 1.0E+00   29 T  T
    288   3        7.1630884357E+08 1.5E+03   368 1.0E+00   34 T  T
    289   3        7.1630884357E+08 9.1E+02   360 1.0E+00   43 T  T
    290   3        7.1630884364E+08 7.7E+02   404 1.0E+00   44 T  T
    291   3        7.1630884367E+08 1.9E+03   370 1.0E+00   38 T  T
    292   3        7.1630884385E+08 1.7E+05   348 1.0E+00   37 T  T
    293   3        7.1630884420E+08 1.2E+03   355 8.1E-01   42 F  F
    294   3        7.1630884423E+08 1.2E+03   355 1.0E+00   26 T  T
    295   3        7.1630884428E+08 5.7E+02   364 1.0E+00   17 T  T
    296   3        7.1630884428E+08 1.9E+02   349 1.0E+00   31 T  T
    297   3        7.1630884428E+08 4.1E+02   327 1.0E+00   27 T  T
    298   3        7.1630884428E+08 3.8E+02   367 1.0E+00   32 T  T
    299   3        7.1630884428E+08 2.7E+02   373 1.0E+00   38 T  T
    300   3        7.1630884432E+08 1.1E+02   376 1.0E+00   42 T  T
    301   3        7.1630884438E+08 6.2E+02   369 1.0E+00   47 T  T
    302   3        7.1630884456E+08 4.1E+02   382 1.0E+00   52 T  T
    303   3        7.1630884487E+08 1.6E+03   338 1.0E+00   57 T  T
    304   3        7.1630884492E+08 2.1E+03   330 1.0E+00   66 T  T
    305   3        7.1630884525E+08 6.1E+02   356 1.0E+00   67 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    306   3        7.1630884609E+08 2.1E+03   337 1.0E+00   72 T  T
    307   3        7.1630884666E+08 2.4E+03   346 1.0E+00   77 T  T
    308   3        7.1630884702E+08 4.8E+02   370 9.9E-01   82 T  T
    309   3        7.1630884708E+08 9.3E+02   414 1.0E+00   91 T  T
    310   3        7.1630884794E+08 9.2E+02   403 1.0E+00   92 T  T
    311   3        7.1630884859E+08 9.5E+02   376 1.0E+00   64 T  T
    312   3        7.1630884982E+08 7.1E+02   349 1.0E+00   69 T  T
    313   3        7.1630885069E+08 5.7E+02   351 1.0E+00   74 T  T
    314   3        7.1630885498E+08 6.1E+02   459 1.0E+00   79 T  T
    315   3        7.1630885550E+08 7.8E+02   473 7.5E-01   88 T  T
    316   3        7.1630885561E+08 8.0E+02   567 1.0E+00   87 T  T
    317   3        7.1630885615E+08 4.9E+02   378 8.4E-01   89 F  F
    318   3        7.1630885624E+08 5.2E+02   430 1.0E+00   48 T  T
    319   3        7.1630885628E+08 5.9E+02   382 1.0E+00   25 T  T
    320   3        7.1630885661E+08 5.4E+02   356 1.0E+00   29 T  T
    321   3        7.1630885707E+08 6.8E+02   391 1.0E+00   34 T  T
    322   3        7.1630885804E+08 7.3E+02   381 1.0E+00   39 T  T
    323   3        7.1630885815E+08 9.7E+02   396 1.0E+00   34 T  T
    324   3        7.1630885835E+08 4.3E+02   361 1.0E+00   34 T  T
    325   3        7.1630885854E+08 2.8E+02   380 1.0E+00   39 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
