     85   0     0  3.4775656070E-07               0.0E+00      T  T
     86   0     0  3.4775656070E-07               0.0E+00      T  T
     87   0     0  3.4775656070E-07               0.0E+00      T  T
     88   0     0  3.4775656070E-07               0.0E+00      T  T
     89   0     0  1.8265119824E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    44196.3241363
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     90   3        7.7633947469E+05 1.5E+03   237 2.6E-02      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     91   0        1.4138375670E-07
     92   0     0  1.4138375670E-07               0.0E+00      F  T
     93   0     1  1.4138375670E-07               0.0E+00      F  T
     94   0     2  1.4138375670E-07               0.0E+00      F  T
     95   0     3  1.4138375670E-07               0.0E+00      F  T
     96   0     4  1.4138375670E-07               0.0E+00      F  T
     97   0     5  1.4138375670E-07               0.0E+00      F  T
     98   0     6  1.4138375670E-07               0.0E+00      F  T
     99   0     7  1.4138375670E-07               0.0E+00      F  T
    100   0     8  1.4138375670E-07               0.0E+00      F  T
    101   0     9  1.4138375670E-07               0.0E+00      F  T
    102   0    10  1.4138375670E-07               0.0E+00      F  T
    103   0    11  1.4138375670E-07               0.0E+00      F  T
    104   0    12  1.4138375670E-07               0.0E+00      F  T
    105   0    13  1.4138375670E-07               0.0E+00      F  T
    106   0    14  1.4138375670E-07               0.0E+00      F  T
    107   0    15  1.4138375670E-07               0.0E+00      F  T
    108   0    16  1.4138375670E-07               0.0E+00      F  T
    109   0    17  1.4138375670E-07               0.0E+00      F  T
    110   0    18  1.4138375670E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    111   0    19  1.4138375670E-07               0.0E+00      F  T
    112   0    20  1.4138375670E-07               0.0E+00      F  T
    113   0    21  1.4138375670E-07               0.0E+00      F  T
    114   0    22  1.4138375670E-07               0.0E+00      T  T
    115   0    23  1.4138375670E-07               0.0E+00      T  T
    116   0    24  1.4138375670E-07               0.0E+00      T  T
    117   0    25  1.4138375670E-07               0.0E+00      T  T
    118   0    26  1.4138375670E-07               0.0E+00      T  T
    119   0    27  1.4138375670E-07               0.0E+00      T  T
    120   0    27  1.4138375670E-07               0.0E+00      F  T
    121   0    28  1.4138375670E-07               0.0E+00      F  T
    122   0    29  1.4138375670E-07               0.0E+00      T  T
    123   0    30  1.4138375670E-07               0.0E+00      T  T
    124   0    31  1.4138375670E-07               0.0E+00      T  T
    125   0    32  1.4138375670E-07               0.0E+00      T  T
    126   0    33  1.4138375670E-07               0.0E+00      T  T
    127   0    34  1.4138375670E-07               0.0E+00      T  T
    128   0    34  1.4138375670E-07               0.0E+00      T  T
    129   0    34  1.4138375670E-07               0.0E+00      T  T
    130   0    34  1.4138375670E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    131   0    34  1.4138375670E-07               0.0E+00      T  T
    132   0    34  1.4138375670E-07               0.0E+00      T  T
    133   0    34  1.4138375670E-07               0.0E+00      T  T
    134   0    34  1.4138375670E-07               0.0E+00      T  T
    135   0    34  1.4138375670E-07               0.0E+00      T  T
    136   0    34  1.4138375670E-07               0.0E+00      T  T
    137   0    34  1.4138375670E-07               0.0E+00      F  T
    138   0    35  1.4138375670E-07               0.0E+00      F  T
    139   0    36  1.4138375670E-07               0.0E+00      F  T
    140   0    37  1.4138375670E-07               0.0E+00      F  T
    141   0    38  1.4138375670E-07               0.0E+00      F  T
    142   0    39  1.4138375670E-07               0.0E+00      F  T
    143   0    40  1.4138375670E-07               0.0E+00      F  T
    144   0    41  1.4138375670E-07               0.0E+00      F  T
    145   0    42  1.4138375670E-07               0.0E+00      F  T
    146   0    43  1.4138375670E-07               0.0E+00      F  T
    147   0    44  1.4138375670E-07               0.0E+00      F  T
    148   0    45  1.4138375670E-07               0.0E+00      F  T
    149   0    46  1.4138375670E-07               0.0E+00      F  T
    150   0    47  1.4138375670E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    151   0    48  1.4138375670E-07               0.0E+00      T  T
    152   0    49  1.4138375670E-07               0.0E+00      T  T
    153   0    50  1.4138375670E-07               0.0E+00      T  T
    154   0    50  1.4138375670E-07               0.0E+00      T  T
    155   0    50  1.4138375670E-07               0.0E+00      T  T
    156   0    50  1.4138375670E-07               0.0E+00      T  T
    157   0    50  1.4138375670E-07               0.0E+00      T  T
    158   0    50  1.4138375670E-07               0.0E+00      T  T
    159   0    50  1.4138375670E-07               0.0E+00      T  T
    160   0    50  1.4138375670E-07               0.0E+00      T  T
    161   0    50  1.4138375670E-07               0.0E+00      T  T
    162   0    50  1.4138375670E-07               0.0E+00      F  T
    163   0    51  1.4138375670E-07               0.0E+00      F  T
    164   0    52  1.4138375670E-07               0.0E+00      F  T
    165   0    53  1.4138375670E-07               0.0E+00      F  T
    166   0    54  1.4138375670E-07               0.0E+00      T  T
    167   0    55  1.4138375670E-07               0.0E+00      T  T
    168   0    56  1.4138375670E-07               0.0E+00      T  T
    169   0    57  1.4138375670E-07               0.0E+00      T  T
    170   0    57  1.4138375670E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    171   0    57  1.4138375670E-07               0.0E+00      T  T
    172   0    57  1.4138375670E-07               0.0E+00      T  T
    173   0    57  1.4138375670E-07               0.0E+00      T  T
    174   0    57  1.4138375670E-07               0.0E+00      T  T
    175   0    57  1.4138375670E-07               0.0E+00      T  T
    176   0    57  1.4138375670E-07               0.0E+00      T  T
    177   0    57  1.4138375670E-07               0.0E+00      T  T
    178   0    57  1.4138375670E-07               0.0E+00      T  T
    179   0    57  1.4138375670E-07               0.0E+00      T  T
    180   0    57  1.4138375670E-07               0.0E+00      T  T
    181   0    57  1.4138375670E-07               0.0E+00      T  T
    182   0    57  1.4138375670E-07               0.0E+00      T  T
    183   0    57  1.4138375670E-07               0.0E+00      T  T
    184   0    57  1.4138375670E-07               0.0E+00      T  T
    185   0    57  1.4138375670E-07               0.0E+00      T  T
    186   0    57  1.4138375670E-07               0.0E+00      T  T
    187   0    57  1.4138375670E-07               0.0E+00      T  T
    188   0    57  1.4138375670E-07               0.0E+00      T  T
    189   0    57  1.4138375670E-07               0.0E+00      T  T
    190   0    57  1.4138375670E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    191   0    57  1.4138375670E-07               0.0E+00      T  T
    192   0    57  1.4137794346E-07               8.4E-03      T  T
    193   0    57  1.4091095419E-07               6.8E-01      T  T
    194   1    51  1.1588936539E-07 2.0E+00   161 7.4E-10      T  T
    195   1    50  1.1284693058E-07 2.0E+00   149 1.4E-10      T  T
    196   1    48  1.0484527413E-07 1.0E+00   148 4.1E-10      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    197   0        1.0630846910E-07
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    198   0        1.0630846910E-07
    199   0    48  1.0630846910E-07               0.0E+00      T  T
    200   0    48  1.0630846910E-07               0.0E+00      T  T
    201   0    48  1.0630846910E-07               0.0E+00      T  T
    202   0    48  1.0630846910E-07               0.0E+00      T  T
    203   0    48  1.0630846910E-07               0.0E+00      T  T
    204   0    48  1.0630846910E-07               0.0E+00      T  T
    205   0    48  1.0630846910E-07               0.0E+00      T  T
    206   0    48  1.0535893136E-07               1.0E+00      F  T
    207   1    46  9.7822899364E-08 1.0E+00   145 4.3E-10      T  T
    208   1    43  8.2112210156E-08 1.0E+00   141 1.0E-09      T  T
    209   1    41  7.2937384213E-08 1.0E+00   137 7.3E-10      T  T
    210   1    38  6.2134338827E-08 1.0E+00   133 1.0E-09      T  T
    211   1    36  5.6717274251E-08 1.0E+00   127 7.4E-10      T  T
    212   1    32  5.0400112269E-08 1.0E+00    95 1.0E+00    3 T  T
    213   1    13  1.3148454618E-08 1.8E-02   109 1.0E+00    8 T  T
    214   1     1  1.4748113528E-09 3.7E+04   228 1.0E+00    9 T  T
    215   1     1  1.4748113528E-09 8.3E-04     7 0.0E+00    1 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    216   0        1.3740235213E-08
    217   0     0  1.3740235213E-08               0.0E+00      T  T
    218   0     0  1.3740235213E-08               0.0E+00      F  F
    219   0     1  1.3740235213E-08               0.0E+00      F  F
    220   0     2  7.9753160702E-09               1.0E+00      F  T
    221   1     2  4.8964783150E-09 3.7E-05     8 0.0E+00      T  T
    222   1     2  4.8803421467E-09 3.7E-05     7 9.4E-03      F  F
    223   1     2  4.8782644504E-09 3.7E-05     7 6.0E-04      F  F
    224   1     2  4.8782644507E-09 3.7E-05     7 0.0E+00      F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    225   0        8.5300309809E-09
    226   0     2  8.5300309809E-09               0.0E+00      F  T
    227   1     3  6.1570638533E-09 3.5E-03    10 0.0E+00      F  F
    228   1     3  6.1570638533E-09 1.0E+00    11 0.0E+00      F  F
    229   1     3  6.1570638533E-09 1.0E+00    11 0.0E+00      F  F
    230   1     3  6.1570638533E-09 1.0E+00    11 0.0E+00      F  F
    231   1     3  6.1570638533E-09 1.0E+00    11 0.0E+00      F  F
    232   1     2  4.8782644461E-09 1.0E+00    11 1.3E-09      T  T
    233   1     2  4.8782644461E-09 5.9E-05     8 0.0E+00      T  T
    234   1     1  1.4623644139E-09 5.9E-05    10 5.4E-01      T  T
 
 ** Feasible solution. Value of objective =    825357.509650
 
Search for an optimal solution.
 
   Elapsed time       31.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    235   3        3.3004839998E+06 3.6E+04   211 2.0E-04      T  T
    236   3        3.3004839998E+06 3.6E+04   210 0.0E+00      T  T
    237   3        1.2919872955E+07 3.6E+04   209 7.8E-04      T  T
    238   3        4.1728241562E+07 3.6E+04   209 2.3E-03      T  T
    239   3        4.1728241562E+07 3.6E+04   316 0.0E+00      T  T
    240   3        4.1728241562E+07 3.6E+04   318 0.0E+00      T  T
    241   3        4.1728241562E+07 3.6E+04   318 0.0E+00      T  T
    242   3        4.1728241563E+07 3.6E+04   315 9.6E-14      T  T
    243   3        4.1728241566E+07 2.5E+04   245 1.0E+00    3 T  T
    244   3        4.1728241916E+07 2.5E+04   265 1.0E+00    8 T  T
    245   3        4.1728467234E+07 2.5E+04   254 1.0E+00    2 T  T
    246   3        4.1741117248E+07 2.5E+04   263 1.0E+00    8 T  T
    247   3        6.3294463476E+07 1.6E+06   244 1.0E+00    1 T  T
    248   3        6.5360159131E+07 1.4E+06   304 6.2E-02   14 F  F
    249   0        5.9578384866E-09               3.8E-01
    250   3        6.5486010907E+07 1.4E+06   280 6.0E-02    5 T  T
    251   3        6.5561891533E+07 1.4E+06   282 7.5E-02    3 T  T
    252   3        6.6497720499E+07 1.4E+06   276 1.0E+00    3 T  T
    253   3        7.4926987761E+07 2.8E+06   276 2.9E-01    5 T  T
    254   3        9.9152018681E+07 2.7E+06   278 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    255   3        1.0716523110E+08 2.2E+06   315 2.5E-01    7 T  T
    256   3        1.0749035129E+08 2.3E+06   371 1.1E-02   12 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    257   0        5.0063220503E-09
    258   0     0  5.0063220503E-09               0.0E+00      T  T
    259   0     0  1.2985450707E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    107490351.289
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    260   3        1.0749044772E+08 4.6E+06   371 7.2E-13      T  T
    261   3        1.0750213870E+08 4.6E+06   370 8.8E-11      T  T
    262   3        1.0754322931E+08 4.6E+06   369 3.1E-10      T  T
    263   3        1.0828901199E+08 4.6E+06   368 5.6E-09      T  T
    264   3        1.0828901199E+08 2.9E+06   367 0.0E+00      T  T
    265   3        1.2430423791E+08 2.9E+06   366 1.0E+00    1 T  T
    266   3        1.3213033351E+08 2.7E+06   362 1.0E+00    6 T  T
    267   3        1.3230114912E+08 2.5E+06   390 5.5E-03   11 F  F
    268   3        1.3236961925E+08 2.5E+06   386 5.3E-01    7 F  F
    269   3        1.3236972306E+08 2.5E+06   389 1.8E-12      F  F
    270   3        1.3236972306E+08 5.0E+06   390 0.0E+00      F  F
    271   3        1.3236992871E+08 5.0E+06   389 2.0E-12      T  T
    272   3        1.3237225352E+08 5.0E+06   388 2.2E-11      T  T
    273   3        1.3237280113E+08 5.0E+06   387 5.2E-12      T  T
    274   3        1.3237441776E+08 5.0E+06   386 1.5E-11      T  T
    275   3        1.3237775822E+08 5.0E+06   385 3.2E-11      T  T
    276   3        1.3238799293E+08 5.0E+06   384 9.8E-11      T  T
    277   3        1.3248124045E+08 5.0E+06   383 8.9E-10      T  T
    278   3        1.4998019873E+08 5.0E+06   382 1.9E-07      T  T
    279   3        1.5298685930E+08 3.6E+06   435 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    280   3        1.5679431412E+08 3.4E+06   429 2.5E-01    8 T  T
    281   3        1.5812713767E+08 3.3E+06   435 1.1E-01    8 F  F
    282   3        1.5884928141E+08 3.2E+06   453 2.5E-01    4 T  T
    283   3        1.5932811779E+08 6.4E+06   453 6.2E-02    4 F  F
    284   3        1.5949855975E+08 6.4E+06   452 9.5E-01    3 F  F
    285   3        1.5949890761E+08 6.3E+06   452 1.7E-12      T  T
    286   3        1.5949915297E+08 6.3E+06   451 1.2E-12      F  F
    287   3        1.5949917052E+08 6.3E+06   451 8.4E-14      F  F
    288   3        1.5949917052E+08 6.3E+06   452 0.0E+00      F  F
    289   3        1.5956461336E+08 6.3E+06   451 3.1E-10      F  F
    290   3        1.5956555398E+08 6.3E+06   482 4.5E-12      T  T
    291   3        1.5956571761E+08 6.3E+06   481 7.8E-13      T  T
    292   3        1.5956590159E+08 6.3E+06   480 8.8E-13      T  T
    293   3        1.5956611683E+08 6.3E+06   479 1.0E-12      T  T
    294   3        1.5956636890E+08 6.3E+06   478 1.2E-12      T  T
    295   3        1.5956734929E+08 6.3E+06   473 1.0E+00    3 T  T
    296   3        1.5958222164E+08 6.3E+06   473 1.0E+00    8 T  T
    297   3        1.5970569530E+08 6.3E+06   464 1.8E-02    9 T  T
    298   3        1.5972974263E+08 6.3E+06   463 3.6E-03    8 F  F
    299   3        1.5973454197E+08 6.3E+06   463 1.8E-02    4 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    300   3        1.5973470342E+08 6.3E+06   463 7.7E-13      F  F
    301   3        1.5973470342E+08 6.3E+06   463 0.0E+00      F  F
    302   3        1.5973470342E+08 6.3E+06   463 0.0E+00      F  F
    303   3        1.5973470342E+08 6.3E+06   464 0.0E+00      F  F
    304   3        1.5973470913E+08 6.3E+06   514 2.7E-14      F  F
    305   3        1.5973470913E+08 6.3E+06   564 0.0E+00      F  F
    306   3        1.5973471171E+08 6.3E+06   614 1.2E-14      F  F
    307   3        1.5973471171E+08 6.3E+06   663 0.0E+00      T  T
    308   3        1.5973471463E+08 6.3E+06   613 1.4E-14      F  F
    309   3        1.5973471463E+08 6.3E+06   664 0.0E+00      T  T
    310   3        1.5973471750E+08 6.3E+06   614 1.4E-14      F  F
    311   3        1.5973471750E+08 6.3E+06   664 0.0E+00      F  F
    312   3        1.5973471750E+08 6.3E+06   714 0.0E+00      F  F
    313   3        1.5973471750E+08 6.3E+06   764 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time       62.0 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    314   0        3.6475986644E-09
    315   0     0  3.6475986644E-09               0.0E+00      T  T
    316   0     0  3.6475986644E-09               0.0E+00      T  T
    317   0     0  2.6805150328E-09               2.8E-01      T  T
    318   0     0  2.6805150328E-09               0.0E+00      T  T
    319   0     0  8.6272837093E-11               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    159734717.498
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    320   3        1.5973472820E+08 6.3E+06   494 5.1E-14      T  T
    321   3        1.5973472896E+08 6.3E+06   493 3.6E-15      T  T
    322   3        1.5973494515E+08 6.3E+06   492 1.0E-12      T  T
    323   3        1.5973507209E+08 6.3E+06   491 6.1E-13      T  T
    324   3        1.5973507290E+08 6.3E+06   490 3.9E-15      T  T
    325   3        1.5976123017E+08 6.3E+06   489 1.3E-10      T  T
    326   3        1.5978297315E+08 6.3E+06   488 1.0E-10      T  T
    327   3        1.5980201682E+08 6.3E+06   476 9.1E-02    3 T  T
    328   3        1.5982303915E+08 6.3E+06   475 1.0E+00    2 T  T
    329   3        1.5982778581E+08 6.3E+06   473 2.6E-03    5 T  T
    330   3        1.5983239841E+08 6.3E+06   472 2.6E-03    4 T  T
    331   3        1.5983511709E+08 6.3E+06   471 1.5E-03    3 T  T
    332   3        1.5984046661E+08 6.3E+06   470 4.1E-02    2 T  T
    333   3        1.5996708847E+08 6.3E+06   467 1.0E+00    2 T  T
    334   3        1.6629435609E+08 6.3E+06   465 1.0E+00    4 T  T
    335   3        1.7068630683E+08 5.9E+06   481 1.0E+00   11 T  T
    336   3        1.7069638156E+08 3.8E+06   537 4.4E-04   16 T  T
    337   3        1.7071207748E+08 3.8E+06   487 1.0E+00   12 T  T
    338   3        1.7076782173E+08 3.8E+06   475 2.5E-03   13 T  T
    339   3        1.7079070402E+08 3.8E+06   474 1.5E-03   10 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    340   3        1.7457351471E+08 3.8E+06   473 7.1E-01    8 F  F
    341   3        1.7659663646E+08 3.3E+06   472 2.9E-01    9 T  T
    342   3        1.8185071434E+08 5.7E+06   471 7.6E-01    9 T  T
    343   3        1.8314105747E+08 5.6E+06   470 1.0E+00   11 T  T
    344   3        1.8314558900E+08 5.2E+02   455 1.0E+00   26 T  T
    345   3        1.8314558900E+08 5.2E+02   443 0.0E+00   26 F  F
    346   3        1.8314558903E+08 5.2E+02   439 1.0E+00    8 T  T
    347   3        1.8314562543E+08 5.2E+02   417 6.9E-01    8 F  F
    348   3        1.8314563606E+08 5.2E+02   417 1.0E+00    8 T  T
    349   3        1.8314563606E+08 3.9E+02   411 0.0E+00   11 F  F
    350   3        1.8314563609E+08 3.9E+02   409 1.0E+00    5 T  T
    351   3        1.8314568186E+08 3.9E+02   404 1.0E+00    4 T  T
    352   3        1.8314647900E+08 3.9E+02   400 9.8E-01   12 F  F
    353   3        1.8314659714E+08 3.9E+02   400 1.0E+00   14 T  T
    354   3        1.8314659714E+08 3.6E+02   400 0.0E+00   15 F  F
    355   3        1.8314660038E+08 3.6E+02   398 4.9E-02    7 F  F
    356   3        1.8314661619E+08 3.6E+02   398 2.5E-01    7 F  F
    357   3        1.8314661620E+08 3.6E+02   399 6.0E-09      T  T
    358   3        1.8314661620E+08 3.6E+02   398 2.9E-09      T  T
    359   3        1.8314661621E+08 3.6E+02   395 3.2E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    360   3        1.8314661622E+08 3.6E+02   394 9.8E-09      T  T
    361   3        1.8314661635E+08 3.6E+02   393 7.5E-08      T  T
