     85   0     0  3.4775899985E-07               0.0E+00      T  T
     86   0     0  3.4775899985E-07               0.0E+00      T  T
     87   0     0  3.4775899985E-07               0.0E+00      T  T
     88   0     0  3.4775899985E-07               0.0E+00      T  T
     89   0     0  3.4775899985E-07               0.0E+00      T  T
     90   0     0  2.3771830974E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    44196.3241363
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     91   3        7.7633947469E+05 1.5E+03   237 2.6E-02      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     92   0        1.4143148026E-07
     93   0     0  1.4143148026E-07               0.0E+00      F  T
     94   0     1  1.4143148026E-07               0.0E+00      F  T
     95   0     2  1.4143148026E-07               0.0E+00      F  T
     96   0     3  1.4143148026E-07               0.0E+00      F  T
     97   0     4  1.4143148026E-07               0.0E+00      F  T
     98   0     5  1.4143148026E-07               0.0E+00      F  T
     99   0     6  1.4143148026E-07               0.0E+00      F  T
    100   0     7  1.4143148026E-07               0.0E+00      F  T
    101   0     8  1.4143148026E-07               0.0E+00      F  T
    102   0     9  1.4143148026E-07               0.0E+00      F  T
    103   0    10  1.4143148026E-07               0.0E+00      F  T
    104   0    11  1.4143148026E-07               0.0E+00      F  T
    105   0    12  1.4143148026E-07               0.0E+00      F  T
    106   0    13  1.4143148026E-07               0.0E+00      F  T
    107   0    14  1.4143148026E-07               0.0E+00      F  T
    108   0    15  1.4143148026E-07               0.0E+00      F  T
    109   0    16  1.4143148026E-07               0.0E+00      F  T
    110   0    17  1.4143148026E-07               0.0E+00      F  T
    111   0    18  1.4143148026E-07               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    112   0    19  1.4143148026E-07               0.0E+00      F  T
    113   0    20  1.4143148026E-07               0.0E+00      F  T
    114   0    21  1.4143148026E-07               0.0E+00      F  T
    115   0    22  1.4143148026E-07               0.0E+00      T  T
    116   0    23  1.4143148026E-07               0.0E+00      T  T
    117   0    24  1.4143148026E-07               0.0E+00      T  T
    118   0    25  1.4143148026E-07               0.0E+00      T  T
    119   0    26  1.4143148026E-07               0.0E+00      T  T
    120   0    27  1.4143148026E-07               0.0E+00      T  T
    121   0    27  1.4143148026E-07               0.0E+00      F  T
    122   0    28  1.4143148026E-07               0.0E+00      F  T
    123   0    29  1.4143148026E-07               0.0E+00      T  T
    124   0    30  1.4143148026E-07               0.0E+00      T  T
    125   0    31  1.4143148026E-07               0.0E+00      T  T
    126   0    32  1.4143148026E-07               0.0E+00      T  T
    127   0    33  1.4143148026E-07               0.0E+00      T  T
    128   0    34  1.4143148026E-07               0.0E+00      T  T
    129   0    34  1.4143148026E-07               0.0E+00      T  T
    130   0    34  1.4143148026E-07               0.0E+00      T  T
    131   0    34  1.4143148026E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    132   0    34  1.4143148026E-07               0.0E+00      T  T
    133   0    34  1.4143148026E-07               0.0E+00      T  T
    134   0    34  1.4143148026E-07               0.0E+00      T  T
    135   0    34  1.4143148026E-07               0.0E+00      T  T
    136   0    34  1.4143148026E-07               0.0E+00      T  T
    137   0    34  1.4143148026E-07               0.0E+00      T  T
    138   0    34  1.4143148026E-07               0.0E+00      F  T
    139   0    35  1.4143148026E-07               0.0E+00      F  T
    140   0    36  1.4143148026E-07               0.0E+00      F  T
    141   0    37  1.4143148026E-07               0.0E+00      F  T
    142   0    38  1.4143148026E-07               0.0E+00      F  T
    143   0    39  1.4143148026E-07               0.0E+00      F  T
    144   0    40  1.4143148026E-07               0.0E+00      F  T
    145   0    41  1.4143148026E-07               0.0E+00      F  T
    146   0    42  1.4143148026E-07               0.0E+00      F  T
    147   0    43  1.4143148026E-07               0.0E+00      F  T
    148   0    44  1.4143148026E-07               0.0E+00      F  T
    149   0    45  1.4143148026E-07               0.0E+00      F  T
    150   0    46  1.4143148026E-07               0.0E+00      F  T
    151   0    47  1.4143148026E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    152   0    48  1.4143148026E-07               0.0E+00      T  T
    153   0    49  1.4143148026E-07               0.0E+00      T  T
    154   0    50  1.4143148026E-07               0.0E+00      T  T
    155   0    50  1.4143148026E-07               0.0E+00      T  T
    156   0    50  1.4143148026E-07               0.0E+00      T  T
    157   0    50  1.4143148026E-07               0.0E+00      T  T
    158   0    50  1.4143148026E-07               0.0E+00      T  T
    159   0    50  1.4143148026E-07               0.0E+00      T  T
    160   0    50  1.4143148026E-07               0.0E+00      T  T
    161   0    50  1.4143148026E-07               0.0E+00      T  T
    162   0    50  1.4143148026E-07               0.0E+00      T  T
    163   0    50  1.4143148026E-07               0.0E+00      F  T
    164   0    51  1.4143148026E-07               0.0E+00      F  T
    165   0    52  1.4143148026E-07               0.0E+00      F  T
    166   0    53  1.4143148026E-07               0.0E+00      F  T
    167   0    54  1.4143148026E-07               0.0E+00      T  T
    168   0    55  1.4143148026E-07               0.0E+00      T  T
    169   0    56  1.4143148026E-07               0.0E+00      T  T
    170   0    57  1.4143148026E-07               0.0E+00      T  T
    171   0    57  1.4143148026E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    172   0    57  1.4143148026E-07               0.0E+00      T  T
    173   0    57  1.4143148026E-07               0.0E+00      T  T
    174   0    57  1.4143148026E-07               0.0E+00      T  T
    175   0    57  1.4143148026E-07               0.0E+00      T  T
    176   0    57  1.4143148026E-07               0.0E+00      T  T
    177   0    57  1.4143148026E-07               0.0E+00      T  T
    178   0    57  1.4143148026E-07               0.0E+00      T  T
    179   0    57  1.4143148026E-07               0.0E+00      T  T
    180   0    57  1.4143148026E-07               0.0E+00      T  T
    181   0    57  1.4143148026E-07               0.0E+00      T  T
    182   0    57  1.4143148026E-07               0.0E+00      T  T
    183   0    57  1.4143148026E-07               0.0E+00      T  T
    184   0    57  1.4143148026E-07               0.0E+00      T  T
    185   0    57  1.4143148026E-07               0.0E+00      T  T
    186   0    57  1.4143148026E-07               0.0E+00      T  T
    187   0    57  1.4143148026E-07               0.0E+00      T  T
    188   0    57  1.4143148026E-07               0.0E+00      T  T
    189   0    57  1.4143148026E-07               0.0E+00      T  T
    190   0    57  1.4143148026E-07               0.0E+00      T  T
    191   0    57  1.4143148026E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    192   0    57  1.4121481420E-07               2.9E-01      T  T
    193   1    51  1.1632911895E-07 2.0E+00   161 7.3E-10      T  T
    194   1    50  1.1286273948E-07 2.0E+00   149 1.5E-10      T  T
    195   1    48  1.0486790540E-07 1.0E+00   148 4.1E-10      T  T
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    196   0        1.0627103630E-07
    197   1    48  1.0527371438E-07 1.0E+00   145 0.0E+00      F  F
    198   1    48  1.0527371435E-07 1.0E+00   145 0.0E+00      F  F
    199   1    48  1.0527371436E-07 1.0E+00   145 0.0E+00      F  F
    200   1    48  1.0527371435E-07 1.0E+00   145 0.0E+00      F  F
    201   1    48  1.0527371436E-07 1.0E+00   145 0.0E+00      F  F
    202   1    48  1.0527371435E-07 1.0E+00   145 0.0E+00      F  F
    203   1    48  1.0527371436E-07 1.0E+00   145 0.0E+00      F  F
    204   1    48  1.0527371435E-07 1.1E+00   151 0.0E+00      T  T
    205   1    48  1.0527371435E-07 1.1E+00   146 0.0E+00      F  F
    206   1    48  1.0527371436E-07 1.1E+00   151 0.0E+00      T  T
    207   1    48  1.0527371436E-07 1.0E+00   145 0.0E+00      F  F
    208   1    48  1.0527371435E-07 1.1E+00   152 0.0E+00      F  F
    209   1    48  1.0527371436E-07 1.1E+00   160 0.0E+00      F  F
    210   1    48  1.0527371435E-07 1.1E+00   180 0.0E+00      F  F
    211   1    48  1.0527371436E-07 1.1E+00   191 0.0E+00      F  F
    212   1    48  1.0527371435E-07 1.1E+00   211 0.0E+00      F  F
    213   1    48  1.0527371436E-07 1.1E+00   216 0.0E+00      F  F
    214   1    48  1.0527371435E-07 1.1E+00   153 0.0E+00      F  F
    215   1    48  1.0527371437E-07 1.1E+00   161 0.0E+00      F  F
   Elapsed time       73.3 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    216   1    48  1.0527371435E-07 1.1E+00   181 0.0E+00      F  F
    217   1    48  1.0527371437E-07 1.1E+00   192 0.0E+00      F  F
    218   1    48  1.0527371435E-07 1.1E+00   212 0.0E+00      F  F
    219   1    48  1.0527371437E-07 1.1E+00   217 0.0E+00      F  F
    220   1    48  1.0527371435E-07 1.1E+00   154 0.0E+00      F  F
    221   1    48  1.0527371437E-07 1.1E+00   162 0.0E+00      F  F
    222   1    48  1.0527371435E-07 1.1E+00   182 0.0E+00      F  F
    223   1    48  1.0527371437E-07 1.1E+00   193 0.0E+00      F  F
    224   1    48  1.0527371437E-07 1.1E+00   193
=1
 
 ** Infeasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                           88.573 seconds
   of which: Function evaluations            42.157 = 47.6%
             1st Derivative evaluations       5.169 =  5.8%
 
=2
 
 Work length =    6240442 double words  =   47.61 Mbytes
    Estimate =    6240442 double words  =   47.61 Mbytes
    Max used =    3509733 double words  =   26.78 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:   5705463. Time:     42.157 T/C:    7.3889E-06
 Statistics for FDEval-Drv Calls:    197604. Time:      5.169 T/C:    2.6158E-05
 Statistics for 2DDirLag   Calls:         0. Time:      0.000 T/C:    0.0000E+00
 Statistics for 2DLagr     Calls:         0. Time:      0.000 T/C:    0.0000E+00
 
