     87   0   475  3.3515394980E+00               0.0E+00      T  T
     88   0   475  3.3515394980E+00               0.0E+00      T  T
     89   0   475  3.3515394980E+00               0.0E+00      T  T
     90   0   475  3.3515394980E+00               0.0E+00      T  T
     91   0   475  3.3515394980E+00               0.0E+00      T  T
     92   0   475  3.3515394980E+00               0.0E+00      T  T
     93   0   475  3.3515394980E+00               0.0E+00      T  T
     94   0   475  3.3515394980E+00               0.0E+00      T  T
     95   0   475  3.3515394980E+00               0.0E+00      T  T
     96   0   475  3.3515394980E+00               0.0E+00      T  T
     97   0   475  3.3515394980E+00               0.0E+00      T  T
     98   0   475  3.3515394980E+00               0.0E+00      T  T
     99   0   475  3.3515394980E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   475  3.3515394980E+00               0.0E+00      T  T
    101   0   475  3.3515394980E+00               0.0E+00      T  T
    102   0   475  3.3515393490E+00               1.0E+00      F  T
    103   1   475  2.6885791553E+00 2.6E+06     6 1.0E+00    3 T  T
    104   1   475  2.5853398520E+00 5.4E+05    13 1.0E+00   12 T  T
    105   1   424  2.5721434123E+00 9.7E+02    98 1.0E+00   18 T  T
    106   1   424  2.4952710832E+00 7.9E+02    89 8.8E-02   18 F  F
    107   1   424  2.4587686592E+00 3.2E+03   115 2.5E-01    9 F  F
    108   1   424  2.4587353210E+00 2.0E+01   107 9.9E-10      T  T
    109   1   424  2.4585121280E+00 8.3E+01   113 2.7E-09      T  T
    110   1   421  2.4504823173E+00 8.3E+01   112 9.8E-08      T  T
    111   1   416  2.4482463533E+00 8.3E+01   109 2.8E-08      T  T
    112   1   415  2.4366484880E+00 8.3E+01   104 1.5E-07      T  T
    113   1   409  2.3769108565E+00 2.0E+01    26 1.0E+00    3 T  T
    114   1   388  2.3657578009E+00 5.9E+01    70 1.0E+00   12 T  T
    115   1   348  2.3534277998E+00 1.7E+02    82 1.0E+00   13 T  T
    116   1   272  2.2640034430E+00 5.2E+02   112 1.0E+00   18 T  T
    117   1   272  2.2333667269E+00 5.2E+02    81 3.2E-01   23 T  T
    118   1   243  2.1076396282E+00 3.0E+01   104 1.0E+00   23 T  T
    119   1   220  1.9031686445E+00 2.0E+01    66 1.0E+00   28 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   1   206  1.5909348399E+00 3.1E+02    71 1.0E+00   33 T  T
    121   1   157  1.0330626865E+00 2.0E+01    78 1.0E+00   38 T  T
    122   1   131  6.6235024884E-01 4.9E+02    72 1.0E+00   43 T  T
    123   1   108  6.0503030859E-01 3.7E+02    76 1.0E+00   52 T  T
    124   1    72  3.7140729772E-01 3.2E+01   183 1.0E+00   53 T  T
    125   1    38  1.9451761396E-01 2.0E+01    87 1.0E+00   58 T  T
    126   1     2  2.2098593630E-02 2.0E+01   104 1.0E+00   63 T  T
    127   1     1  5.0662265632E-05 2.0E-02     2 1.0E+00    1 T  T
 
 ** Feasible solution. Value of objective =    5118.05815669
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    128   3        5.2048804306E+03 3.4E+02   243 5.3E-01    2 F  F
    129   3        6.3860980141E+03 2.4E+02   239 9.4E-01    1 F  F
    130   3        6.3976740105E+03 1.8E+02   239 2.4E-05      T  T
    131   3        1.7092198518E+04 1.8E+02   238 2.3E-02      F  F
    132   3        2.1668144503E+04 1.4E+02   238 1.0E-02      F  F
    133   3        1.2272279169E+07 1.4E+02    30 2.7E+01      T  T
    134   3        1.2578478909E+07 1.4E+02    29 6.9E-01      T  T
    135   3        1.2957150763E+07 1.4E+02    28 8.8E-01      T  T
    136   3        2.0384843463E+07 1.4E+02    27 1.8E+01      T  T
    137   3        2.0783720300E+07 1.4E+02    26 1.0E+00      T  T
    138   3        2.0787549474E+07 1.6E+02   382 1.0E+00    3 T  T
    139   3        2.2896085916E+07 5.6E+05   393 1.0E+00    5 T  T
    140   3        4.3325566172E+07 5.5E+05   542 1.0E+00   11 T  T
    141   3        4.5149225227E+07 3.5E+05   610 6.2E-02   11 T  T
    142   3        5.4830624512E+07 3.5E+05   607 8.2E-01    8 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time       31.5 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    143   0        7.6215106014E-07
 
 ** Feasible solution. Value of objective =    54830624.5115
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    144   3        5.4836659841E+07 2.1E+06   638 1.9E-10      T  T
    145   3        5.4842340294E+07 2.1E+06   637 1.8E-10      T  T
    146   3        5.4922470420E+07 2.1E+06   636 2.6E-09      T  T
    147   3        5.5016475721E+07 2.1E+06   635 3.0E-09      T  T
    148   3        5.5189188414E+07 2.1E+06   634 6.1E-09      T  T
    149   3        5.5508422062E+07 2.1E+06   633 1.2E-08      T  T
    150   3        5.6510725513E+07 2.1E+06   632 3.9E-08      T  T
    151   3        5.6650087824E+07 2.0E+06   631 6.6E-09      T  T
    152   3        5.6767504444E+07 2.0E+06   630 6.8E-09      T  T
    153   3        6.4546192242E+07 2.0E+06   629 6.5E-07      T  T
    154   3        6.5053329878E+07 1.9E+06   628 6.8E-08      T  T
    155   3        6.5520170668E+07 2.6E+06   671 1.0E+00    3 T  T
    156   3        6.5520170742E+07 1.3E+03   673 1.0E+00   50 T  T
    157   3        6.5520170911E+07 6.4E+02   673 1.0E+00   13 T  T
    158   3        6.5520170923E+07 5.1E+02   641 1.0E+00   24 T  T
    159   3        6.5520170942E+07 2.9E+02   654 1.0E+00   23 T  T
    160   3        6.5520171552E+07 1.1E+02   615 1.0E+00   28 T  T
    161   3        6.5520218917E+07 1.1E+02   517 2.5E-01    9 T  T
    162   3        6.5520223515E+07 1.1E+02   489 1.0E+00   20 T  T
    163   3        6.5520223515E+07 1.4E+02   486 0.0E+00   17 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    164   3        6.5520223515E+07 1.1E+02   474 1.0E+00   14 T  T
    165   3        6.5520341165E+07 1.1E+02   472 2.7E-01    8 T  T
    166   3        6.5520359291E+07 7.8E+01   481 8.8E-02   18 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    167   0        1.3911703814E-05
    168   0     0  1.3911703814E-05               0.0E+00      T  T
    169   0     0  6.0810308189E-07               1.0E+00      F  T
    170   0     0  6.0810308189E-07               0.0E+00      T  T
    171   0     0  6.0810308189E-07               0.0E+00      T  T
    172   0     0  6.0810308189E-07               0.0E+00      T  T
    173   0     0  6.0810308189E-07               0.0E+00      T  T
    174   0     0  6.0810308189E-07               0.0E+00      T  T
    175   0     0  6.0810308189E-07               0.0E+00      T  T
    176   0     0  6.0810308189E-07               0.0E+00      T  T
    177   0     0  6.0810308189E-07               0.0E+00      T  T
    178   0     0  6.0810308189E-07               0.0E+00      T  T
    179   0     0  6.0810308189E-07               0.0E+00      T  T
    180   0     0  6.0810308189E-07               0.0E+00      T  T
    181   0     0  6.0810308189E-07               0.0E+00      T  T
    182   0     0  6.0810308189E-07               0.0E+00      T  T
    183   0     0  6.0810308189E-07               0.0E+00      T  T
    184   0     0  6.0810308189E-07               0.0E+00      T  T
    185   0     0  6.0810308189E-07               0.0E+00      T  T
    186   0     0  6.0810308189E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    187   0     0  6.0810308189E-07               0.0E+00      T  T
    188   0     0  6.0810308189E-07               0.0E+00      T  T
    189   0     0  6.0810308189E-07               0.0E+00      T  T
    190   0     0  6.0810308189E-07               0.0E+00      T  T
    191   0     0  6.0810308189E-07               0.0E+00      T  T
    192   0     0  6.0810308189E-07               0.0E+00      T  T
    193   0     0  6.0810308189E-07               0.0E+00      T  T
    194   0     0  6.0810308189E-07               0.0E+00      T  T
    195   0     0  6.0810308189E-07               0.0E+00      T  T
    196   0     0  6.0810308189E-07               0.0E+00      T  T
    197   0     0  6.0810308189E-07               0.0E+00      T  T
    198   0     0  6.0810308189E-07               0.0E+00      T  T
    199   0     0  6.0810308189E-07               0.0E+00      T  T
    200   0     0  6.0810308189E-07               0.0E+00      T  T
    201   0     0  6.0810308189E-07               0.0E+00      T  T
    202   0     0  6.0810308189E-07               0.0E+00      T  T
    203   0     0  6.0810308189E-07               0.0E+00      T  T
    204   0     0  6.0810308189E-07               0.0E+00      T  T
    205   0     0  6.0810308189E-07               0.0E+00      T  T
    206   0     0  6.0810308189E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    207   0     0  6.0810308189E-07               0.0E+00      T  T
    208   0     0  6.0810308189E-07               0.0E+00      T  T
    209   0     0  6.0810308189E-07               0.0E+00      T  T
    210   0     0  6.0810308189E-07               0.0E+00      T  T
    211   0     0  6.0810308189E-07               0.0E+00      T  T
    212   0     0  6.0810308189E-07               0.0E+00      T  T
    213   0     0  6.0810308189E-07               0.0E+00      T  T
    214   0     0  6.0810308189E-07               0.0E+00      T  T
    215   0     0  6.0810308189E-07               0.0E+00      T  T
    216   0     0  6.0810308189E-07               0.0E+00      T  T
    217   0     0  6.0810308189E-07               0.0E+00      T  T
    218   0     0  6.0810308189E-07               0.0E+00      T  T
    219   0     0  6.0810308189E-07               0.0E+00      T  T
    220   0     0  6.0810308189E-07               0.0E+00      T  T
    221   0     0  6.0810308189E-07               0.0E+00      T  T
    222   0     1  6.0810308189E-07               0.0E+00      T  T
    223   0     2  6.0810308189E-07               0.0E+00      T  T
    224   0     3  6.0810308189E-07               0.0E+00      T  T
    225   0     4  6.0810308189E-07               0.0E+00      T  T
    226   0     5  6.0810308189E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    227   0     6  6.0810308189E-07               0.0E+00      T  T
    228   0     7  6.0810308189E-07               0.0E+00      T  T
    229   0     8  6.0810308189E-07               0.0E+00      T  T
    230   0     9  6.0810308189E-07               0.0E+00      T  T
    231   0    10  6.0810308189E-07               0.0E+00      T  T
    232   0    11  6.0810308189E-07               0.0E+00      T  T
    233   0    12  6.0810308189E-07               0.0E+00      T  T
    234   0    12  6.0810308189E-07               0.0E+00      T  T
    235   0    12  6.0810308189E-07               0.0E+00      T  T
    236   0    12  6.0810308189E-07               0.0E+00      T  T
    237   0    12  6.0810308189E-07               0.0E+00      T  T
    238   0    12  6.0810308189E-07               0.0E+00      T  T
    239   0    12  6.0810308189E-07               0.0E+00      T  T
    240   0    12  1.7048786473E-07               1.0E+00      F  T
    241   1    11  1.1925879635E-07 1.0E+00   100 2.7E-09      T  T
    242   1    10  1.1570529659E-07 1.0E+00    99 2.7E-10      T  T
    243   1     9  3.0952057522E-08 1.0E+00    79 1.4E-08      T  T
    244   1     8  2.8828000652E-08 1.0E+00    76 4.2E-10      T  T
    245   1     5  2.4489263907E-08 1.0E+00    59 9.8E-10      T  T
    246   1     2  1.0972959810E-08 1.1E-04    32 1.0E+00    3 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    247   1     2  1.0972959810E-08 1.1E-04    20 0.0E+00    2 F  F
 
 ** Feasible solution. Value of objective =    65520359.2904
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    248   3        6.5520359290E+07 9.0E+01   452 1.0E+00    8 T  T
    249   3        6.5520359290E+07 9.0E+01   399 1.0E+00   19 T  T
    250   3        6.5520359291E+07 9.0E+01   481 1.0E+00   14 T  T
    251   3        6.5520359300E+07 9.0E+01   466 1.0E+00    2 T  T
    252   3        6.5520359518E+07 1.4E+02   465 1.0E+00    9 T  T
    253   3        6.5520371194E+07 7.8E+01   455 6.2E-02    6 T  T
    254   3        6.5520460220E+07 7.8E+01   454 3.5E-01    5 F  F
    255   3        6.5520650585E+07 7.8E+01   453 9.4E-01    5 T  T
    256   3        6.5520974653E+07 7.8E+01   450 7.5E-01    9 T  T
    257   3        6.5521031513E+07 7.8E+01   449 3.9E-01   10 T  T
    258   3        6.5521062813E+07 6.0E+01   448 1.0E+00    9 T  T
    259   3        6.5521691868E+07 8.5E+01   469 1.0E+00   14 T  T
    260   3        6.5521827472E+07 5.8E+01   442 1.0E+00   22 T  T
    261   3        6.5521987590E+07 5.5E+01   484 1.0E+00   24 T  T
    262   3        6.5522047758E+07 4.8E+01   452 1.0E+00   30 T  T
    263   3        6.5522052045E+07 1.2E+02   468 1.0E+00   42 T  T
    264   3        6.5522104058E+07 1.5E+02   466 1.0E+00   39 T  T
    265   3        6.5522106223E+07 1.3E+02   447 7.5E-01   29 F  F
    266   3        6.5522106420E+07 1.3E+02   446 1.0E+00   16 T  T
    267   3        6.5522107610E+07 5.2E+01   420 8.4E-01   10 F  F
   Elapsed time       76.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    268   3        6.5522107792E+07 5.1E+01   420 1.0E+00    9 T  T
    269   3        6.5522111483E+07 6.8E+01   411 8.9E-01    5 F  F
    270   3        6.5522111792E+07 1.4E+02   411 2.5E-01    6 F  F
    271   3        6.5522111798E+07 1.4E+02   410 2.2E-07      T  T
    272   3        6.5522111829E+07 1.4E+02   409 1.3E-06      T  T
    273   3        6.5522112336E+07 4.9E+01   408 1.3E-04      T  T
    274   3        6.5522113199E+07 4.9E+01   407 2.3E-04      T  T
    275   3        6.5522113199E+07 1.7E+02   505 1.0E+00    3 T  T
    276   3        6.5522113199E+07 1.7E+02   490 1.0E+00    9 T  T
    277   3        6.5522113200E+07 1.7E+02   486 1.0E+00   13 T  T
    278   3        6.5522113202E+07 2.2E+02   482 1.0E+00   18 T  T
    279   3        6.5522113203E+07 2.1E+02   496 1.0E+00   23 T  T
    280   3        6.5522113319E+07 1.8E+02   501 1.0E+00   27 T  T
    281   3        6.5522130578E+07 6.2E+01   454 1.0E+00   25 T  T
    282   3        6.5522130682E+07 2.0E+02   502 1.0E+00   48 T  T
    283   3        6.5522130699E+07 3.2E+01   490 1.0E+00   44 T  T
    284   3        6.5522139805E+07 3.5E+02   481 1.0E+00   42 T  T
    285   3        6.5522140682E+07 1.2E+02   512 1.0E+00   55 T  T
    286   3        6.5522140903E+07 6.7E+01   504 1.0E+00   57 T  T
    287   3        6.5522154794E+07 3.7E+02   473 1.0E+00   60 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    288   3        6.5522164838E+07 3.8E+02   473 1.0E+00   65 T  T
    289   3        6.5522164856E+07 2.2E+01   537 1.2E-01   73 T  T
    290   3        6.5522164856E+07 2.3E+02   580 0.0E+00   58 F  F
    291   3        6.5522164857E+07 2.3E+02   575 1.0E+00   26 T  T
    292   3        6.5522164859E+07 2.3E+02   537 1.0E+00   31 T  T
    293   3        6.5522164867E+07 9.9E+01   492 1.0E+00   36 T  T
    294   3        6.5522164899E+07 4.5E+01   455 1.0E+00   41 T  T
    295   3        6.5522165099E+07 7.3E+01   525 1.0E+00   46 T  T
    296   3        6.5522165610E+07 5.3E+01   534 1.0E+00   51 T  T
    297   3        6.5522166602E+07 1.4E+02   455 1.0E+00   28 T  T
    298   3        6.5522167117E+07 1.7E+02   465 1.0E+00   33 T  T
    299   3        6.5522167548E+07 9.3E+01   476 1.0E+00   38 T  T
    300   3        6.5522167634E+07 1.4E+02   488 1.0E+00   53 T  T
    301   3        6.5522170352E+07 3.1E+02   425 1.0E+00   48 T  T
    302   3        6.5522170354E+07 4.7E+00   488 3.9E-03   56 F  F
    303   3        6.5522170354E+07 2.2E+02   486 1.0E+00   29 T  T
    304   3        6.5522170355E+07 2.1E+02   451 1.0E+00   31 T  T
    305   3        6.5522170862E+07 5.1E+02   457 1.0E+00   32 T  T
    306   3        6.5522170896E+07 1.5E+02   473 1.0E+00   47 T  T
    307   3        6.5522171087E+07 2.0E+02   479 1.0E+00   46 T  T
   Elapsed time      113.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    308   3        6.5522171246E+07 8.6E+01   461 1.0E+00   51 T  T
    309   3        6.5522171868E+07 1.9E+02   460 1.0E+00   56 T  T
    310   3        6.5522172356E+07 1.7E+02   499 1.0E+00   61 T  T
    311   3        6.5522172876E+07 1.5E+02   499 1.0E+00   66 T  T
    312   3        6.5522173279E+07 1.3E+02   519 1.0E+00   71 T  T
    313   3        6.5522173385E+07 8.5E+00   476 1.0E+00   52 T  T
    314   3        6.5522173441E+07 7.5E+01   584 1.0E+00   55 T  T
    315   3        6.5522173597E+07 7.8E+01   513 1.0E+00   60 T  T
    316   3        6.5522174251E+07 2.1E+02   579 1.0E+00   65 T  T
    317   3        6.5522174585E+07 1.2E+02   521 1.0E+00   70 T  T
    318   3        6.5522174629E+07 4.5E+01   528 1.0E+00   81 T  T
    319   3        6.5522176136E+07 9.1E+01   552 1.0E+00   80 T  T
    320   3        6.5522176160E+07 7.5E+00   556 3.2E-01   95 T  T
    321   3        6.5522176166E+07 4.5E+02   618 1.0E+00   87 T  T
    322   3        6.5522176261E+07 1.6E+02   573 1.0E+00   90 T  T
    323   3        6.5522176420E+07 6.9E+01   562 1.0E+00   91 T  T
    324   3        6.5522178236E+07 2.0E+02   578 1.0E+00   96 T  T
    325   3        6.5522179234E+07 5.2E+01   558 1.0E+00  100 T  T
    326   3        6.5522179240E+07 6.0E+01   585 3.5E-03  110 F  F
    327   3        6.5522179383E+07 3.8E+02   599 1.0E+00   55 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    328   3        6.5522180378E+07 1.6E+02   589 1.0E+00   60 T  T
    329   3        6.5522181436E+07 4.4E+02   502 1.0E+00   65 T  T
    330   3        6.5522182628E+07 2.1E+02   518 1.0E+00   70 T  T
    331   3        6.5522184431E+07 2.3E+02   522 9.1E-01   75 T  T
    332   3        6.5522184437E+07 2.9E+02   518 1.0E+00   54 T  T
    333   3        6.5522184551E+07 1.1E+02   485 1.0E+00   44 T  T
    334   3        6.5522184773E+07 1.5E+02   462 1.0E+00   49 T  T
    335   3        6.5522184818E+07 3.1E+01   569 8.8E-02   54 F  F
    336   3        6.5522184818E+07 6.5E+01   558 1.0E+00   43 T  T
    337   3        6.5522184818E+07 8.9E+01   557 1.0E+00   32 T  T
    338   3        6.5522184819E+07 2.8E+01   527 1.0E+00   37 T  T
    339   3        6.5522184830E+07 2.3E+02   471 1.0E+00   42 T  T
    340   3        6.5522184953E+07 1.0E+02   469 9.9E-01   31 T  T
    341   3        6.5522184958E+07 9.3E+01   513 1.0E+00   32 T  T
    342   3        6.5522185029E+07 1.2E+02   483 1.0E+00   29 T  T
    343   3        6.5522185042E+07 1.1E+02   462 1.0E+00   38 T  T
    344   3        6.5522185165E+07 1.0E+02   472 1.0E+00   39 T  T
    345   3        6.5522185428E+07 1.1E+02   525 1.0E+00   44 T  T
    346   3        6.5522185571E+07 9.4E+01   514 1.0E+00   49 T  T
    347   3        6.5522185581E+07 1.2E+02   522 1.0E+00   60 T  T
   Elapsed time      165.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    348   3        6.5522185581E+07 3.2E+01   529 3.4E-04   59 T  T
    349   3        6.5522185583E+07 1.1E+02   499 7.8E-03   44 F  F
    350   3        6.5522185585E+07 1.1E+02   448 1.0E+00   22 T  T
    351   3        6.5522185792E+07 5.1E+01   469 1.0E+00   26 T  T
    352   3        6.5522185813E+07 1.0E+02   516 1.0E+00   37 T  T
    353   3        6.5522185819E+07 1.4E+02   477 1.6E-02   37 F  F
    354   3        6.5522185863E+07 1.5E+02   433 1.0E+00   18 T  T
    355   3        6.5522186342E+07 1.1E+02   471 1.0E+00   23 T  T
    356   3        6.5522187438E+07 9.5E+01   444 1.0E+00   28 T  T
    357   3        6.5522187456E+07 1.1E+02   491 6.2E-02   35 F  F
    358   3        6.5522187457E+07 5.1E+01   458 1.0E+00   22 T  T
    359   3        6.5522187671E+07 1.2E+02   474 1.0E+00   20 T  T
    360   3        6.5522187671E+07 7.0E+01   463 1.0E+00   45 T  T
    361   3        6.5522187766E+07 6.7E+01   444 1.0E+00   28 T  T
