    128   3        4.7344374154E+04 1.2E+04   660 8.4E-14      T  T
    129   3        4.7344374534E+04 1.2E+04   659 1.9E-12      T  T
    130   3        4.7344374908E+04 1.2E+04   658 1.9E-12      T  T
    131   3        4.7344375331E+04 1.2E+04   657 2.2E-12      T  T
    132   3        4.7344384217E+04 1.2E+04   656 4.7E-11      F  F
    133   3        4.7344393102E+04 1.2E+04   656 4.7E-11      T  T
    134   3        4.7344393102E+04 2.1E+04   547 0.0E+00    4 F  F
    135   3        4.7344393102E+04 2.1E+04   546 0.0E+00    1 F  F
    136   3        4.7344393007E+04 2.1E+04   543 8.8E-01    1 T  T
    137   3        4.7344499267E+04 2.1E+04   629 3.3E-01    2 T  T
    138   3        4.7344853528E+04 2.1E+04   628 5.0E-01    6 T  T
    139   3        4.7345207624E+04 1.2E+04   626 1.0E+00    2 T  T
    140   3        4.7345385959E+04 1.2E+04   624 6.2E-02    4 F  F
    141   3        4.7345478025E+04 1.2E+04   624 1.1E-01    2 F  F
    142   3        4.7345478028E+04 1.2E+04   634 1.4E-14      T  T
    143   3        4.7345485287E+04 1.2E+04   633 4.0E-11      F  F
    144   3        4.7345485287E+04 4.2E+03   628 0.0E+00      T  T
    145   3        4.7345577831E+04 4.2E+03   627 4.3E-09      T  T
   Elapsed time       67.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    146   3        4.7345691280E+04 4.2E+03   626 5.2E-09      T  T
    147   3        4.7345794667E+04 4.2E+03   625 4.8E-09      T  T
    148   3        4.7345795429E+04 5.2E+03   669 1.0E+00    3 T  T
    149   3        4.7345795457E+04 5.2E+03   659 1.0E+00   16 T  T
    150   3        4.7345796925E+04 5.2E+03   649 1.0E+00   13 T  T
    151   3        4.7345917392E+04 4.1E+03   636 5.0E-01    4 F  F
    152   3        4.7346208073E+04 4.1E+03   645 1.0E+00    5 T  T
    153   3        4.7347863524E+04 2.2E+03   640 1.0E+00   10 T  T
    154   3        4.7348986290E+04 9.5E+03   657 1.0E+00   14 T  T
    155   3        4.7349002791E+04 2.6E+04   643 1.2E-01   23 F  F
    156   3        4.7349003413E+04 2.6E+04   639 1.0E+00   16 T  T
    157   3        4.7349828395E+04 9.4E+03   635 1.0E+00    9 T  T
    158   3        4.7353675472E+04 1.1E+04   622 1.0E+00   13 T  T
    159   3        4.7353684642E+04 9.3E+05   641 1.0E+00   32 T  T
    160   3        4.7353684642E+04 5.7E+04   638 0.0E+00   26 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    161   0        2.1569216124E-08
    162   0     0  2.1569216124E-08               0.0E+00      T  T
    163   0     0  2.1569216124E-08               0.0E+00      T  T
    164   0     0  2.1569216124E-08               0.0E+00      T  T
    165   0     0  2.1569216124E-08               0.0E+00      T  T
    166   0     0  2.1569216124E-08               0.0E+00      T  T
    167   0     0  2.1569216124E-08               0.0E+00      T  T
    168   0     0  2.1569216124E-08               0.0E+00      T  T
    169   0     0  2.1569216124E-08               0.0E+00      T  T
    170   0     0  2.1569216124E-08               0.0E+00      T  T
    171   0     0  2.1569216124E-08               0.0E+00      T  T
    172   0     0  2.1569216124E-08               0.0E+00      T  T
    173   0     0  2.1569216124E-08               0.0E+00      T  T
    174   0     0  2.1569216124E-08               0.0E+00      T  T
    175   0     0  2.1569216124E-08               0.0E+00      F  T
    176   0     1  2.1569216124E-08               0.0E+00      F  T
    177   0     2  2.1569216124E-08               0.0E+00      F  T
    178   0     3  2.1569216124E-08               0.0E+00      F  T
    179   0     4  2.1569216124E-08               0.0E+00      F  T
    180   0     5  2.1569216124E-08               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    181   0     6  2.1569216124E-08               0.0E+00      F  T
    182   0     7  2.1569216124E-08               0.0E+00      F  T
    183   0     8  2.1569216124E-08               0.0E+00      F  T
    184   0     9  2.1569216124E-08               0.0E+00      F  T
    185   0    10  2.1569216124E-08               0.0E+00      F  T
    186   0    11  2.1569216124E-08               0.0E+00      F  T
    187   0    12  2.1569216124E-08               0.0E+00      F  T
    188   0    13  2.1569216124E-08               0.0E+00      F  T
    189   0    14  2.1569216124E-08               0.0E+00      F  T
    190   1    15  1.0289187151E-08 1.3E+02   528 0.0E+00      T  T
    191   1    15  6.4005792047E-05 1.3E+02   497 0.0E+00      T  T
    192   1    15  6.4005792047E-05 1.3E+02   496 0.0E+00      T  T
    193   1    13  1.0923156305E-08 6.1E+01   496 1.1E-13      T  T
    194   1    13  1.7687989082E-08 4.5E+02   494 0.0E+00      T  T
    195   1    12  1.5987478828E-08 4.1E+02   494 2.7E-15      T  T
    196   1    12  1.0791794341E-08 4.1E+00   512 0.0E+00      T  T
    197   1    10  9.8826043302E-09 9.1E+00   463 3.4E-12      T  T
    198   1     9  7.6300446729E-09 6.6E+00   405 4.7E-12      T  T
    199   1     9  7.6300446729E-09 4.0E+00   312 0.0E+00    3 F  F
    200   1     8  7.4694949925E-09 1.0E+00   136 1.0E+00    1 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    201   1     2  3.4846536509E-09 2.8E-03   110 1.0E+00    5 T  T
    202   1     2  0.0000000000E+00 7.5E+03   670 3.3E-01    2 T  T
    203   1     2  2.4667163276E-09 1.9E-02    24 0.0E+00    2 F  F
 
 ** Feasible solution. Value of objective =    47353.6889767
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    204   3        4.7353734957E+04 2.2E+04   703 5.0E-01    7 F  F
    205   3        4.7353763704E+04 1.3E+04   702 1.0E+00    5 T  T
    206   3        4.7353795411E+04 1.2E+04   695 1.0E+00   10 T  T
    207   3        4.7354171359E+04 1.2E+04   685 1.0E+00   15 T  T
    208   3        4.7361564081E+04 1.7E+04   677 1.0E+00   20 T  T
    209   3        4.7371295188E+04 1.6E+05   677 7.1E-01   25 F  F
    210   3        4.7371393393E+04 1.8E+05   713 1.0E+00   36 T  T
    211   3        4.7379747676E+04 8.8E+03   671 9.7E-01   30 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
   Elapsed time      104.9 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    212   0        1.1513727488E-08
    213   0     0  1.1513727488E-08               0.0E+00      T  T
    214   0     0  1.1513727488E-08               0.0E+00      T  T
    215   0     0  1.1513727488E-08               0.0E+00      T  T
    216   0     0  1.1513727488E-08               0.0E+00      T  T
    217   0     0  1.1513727488E-08               0.0E+00      T  T
    218   0     0  1.1513727488E-08               0.0E+00      T  T
    219   0     0  1.1513727488E-08               0.0E+00      T  T
    220   0     0  1.1513727488E-08               0.0E+00      T  T
    221   0     0  1.1513727488E-08               0.0E+00      T  T
    222   0     0  1.1513727488E-08               0.0E+00      T  T
    223   0     0  1.1513727488E-08               0.0E+00      T  T
    224   0     0  1.1513727488E-08               0.0E+00      T  T
    225   0     0  1.1513727488E-08               0.0E+00      T  T
    226   0     0  1.1513727488E-08               0.0E+00      T  T
    227   0     0  1.1513727488E-08               0.0E+00      T  T
    228   0     0  2.2734123391E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    47379.7466275
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    229   3        4.7379746628E+04 1.4E+03   648 2.2E-14      T  T
    230   3        4.7379746628E+04 1.4E+03   647 2.1E-14      T  T
    231   3        4.7379746
