=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30730 variables and 18762 constraints
    with 94185 Jacobian elements, 20373 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13993 elements below the diagonal, and 13938 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.4018848358E+04 (Input point)
=1
 
                   Pre-triangular equations:   1316
                   Post-triangular equations:  903
                   Definitional equations:     2062
 
=2
      1   0        1.3440949397E+03 (After pre-processing)
      2   0        1.4353745742E+01 (After scaling)
      3   0   492  1.4239155005E+01               9.7E-03      T  T
     39   0    54  3.5654846584E-01               5.2E-03      T  T
     40   0    54  3.5654846584E-01               0.0E+00      T  T
     41   0    54  3.5654846584E-01               0.0E+00      T  T
     42   0    54  3.5654846584E-01               0.0E+00      F  F
     43   0    54  3.5654846584E-01               0.0E+00      F  F
     44   0    55  3.5654846584E-01               0.0E+00      F  F
     45   0    56  3.5654846584E-01               0.0E+00      F  F
     46   0    57  3.5654846584E-01               0.0E+00      T  T
     47   0    57  3.5654846584E-01               0.0E+00      T  T
     48   0    57  3.5654846584E-01               0.0E+00      T  T
     49   0    57  3.5654846584E-01               0.0E+00      T  T
     50   0    57  3.5654846584E-01               0.0E+00      T  T
     51   0    57  3.5654846584E-01               0.0E+00      F  F
     52   0    58  3.5654846584E-01               0.0E+00      F  F
     53   0    59  3.5654846584E-01               0.0E+00      T  T
     54   0    60  3.5654846584E-01               0.0E+00      T  T
     55   0    61  3.5654846584E-01               0.0E+00      T  T
     56   0    62  3.5654846584E-01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     57   0    62  3.5654846584E-01               0.0E+00      T  T
     58   0    62  3.5654846584E-01               0.0E+00      T  T
     59   0    62  3.5654846584E-01               0.0E+00      T  T
     60   0    62  3.5654846584E-01               0.0E+00      T  T
     61   0    62  3.5654846584E-01               0.0E+00      T  T
     62   0    62  3.5654846584E-01               0.0E+00      T  T
     63   0    62  3.5654846584E-01               0.0E+00      T  T
     64   0    62  3.5654846584E-01               0.0E+00      T  T
     65   0    62  3.5654846584E-01               0.0E+00      T  T
     66   0    62  3.5654846584E-01               0.0E+00      T  T
     67   0    62  3.5654846584E-01               0.0E+00      T  T
     68   0    62  3.5654846584E-01               0.0E+00      T  T
     69   0    62  3.5654846584E-01               0.0E+00      T  T
     70   0    62  3.5654846584E-01               0.0E+00      T  T
     71   0    62  3.5654846584E-01               0.0E+00      T  T
     72   0    62  3.5654846584E-01               0.0E+00      T  T
     73   0    62  3.5654846584E-01               0.0E+00      T  T
     74   0    62  3.5654846584E-01               0.0E+00      T  T
     75   0    62  3.5654846584E-01               0.0E+00      T  T
     76   0    62  3.5654846584E-01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     77   0    62  3.5654846584E-01               0.0E+00      T  T
     78   0    62  3.5654846584E-01               0.0E+00      T  T
     79   0    62  3.5654846584E-01               0.0E+00      T  T
     80   0    62  3.5654846584E-01               0.0E+00      T  T
     81   0    62  3.5654846584E-01               0.0E+00      T  T
     82   0    62  3.5654846584E-01               0.0E+00      T  T
     83   0    62  3.5654846584E-01               0.0E+00      T  T
     84   0    62  3.5654846584E-01               0.0E+00      T  T
     85   0    62  3.5654846584E-01               0.0E+00      T  T
     86   0    62  3.5654846584E-01               0.0E+00      T  T
     87   0    62  3.5654846584E-01               0.0E+00      T  T
     88   0    62  3.5654846584E-01               0.0E+00      T  T
     89   0    62  3.5654846584E-01               0.0E+00      T  T
     90   0    62  3.5654846584E-01               0.0E+00      T  T
     91   0    62  3.5654846584E-01               0.0E+00      T  T
     92   0    62  3.5654846584E-01               0.0E+00      T  T
     93   0    62  3.5654846584E-01               0.0E+00      T  T
     94   0    62  3.5654846584E-01               0.0E+00      T  T
     95   0    62  3.5654846584E-01               0.0E+00      T  T
     96   0    62  3.5654846584E-01               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     97   0    62  3.5654846584E-01               0.0E+00      T  T
     98   0    62  3.5654846584E-01               0.0E+00      T  T
     99   0    62  3.5654846584E-01               0.0E+00      T  T
    100   0    62  3.5654846584E-01               0.0E+00      T  T
    101   0    62  3.5654846584E-01               0.0E+00      T  T
    102   0    62  3.5654846584E-01               0.0E+00      T  T
    103   0    62  3.5654846584E-01               0.0E+00      T  T
    104   0    62  3.5654846584E-01               0.0E+00      T  T
    105   0    62  3.5654846584E-01               0.0E+00      F  F
    106   0    63  3.5654846584E-01               0.0E+00      F  F
    107   0    64  3.5654846584E-01               0.0E+00      F  F
    108   0    65  3.5654846584E-01               0.0E+00      F  F
    109   0    66  3.5654846584E-01               0.0E+00      F  F
    110   0    67  3.5654846584E-01               0.0E+00      F  F
    111   0    68  3.5654846584E-01               0.0E+00      F  F
    112   0    69  3.5654846584E-01               0.0E+00      F  F
    113   0    70  3.5654846584E-01               0.0E+00      F  F
    114   0    71  3.5654846584E-01               0.0E+00      F  F
    115   0    72  3.5654846584E-01               0.0E+00      F  F
    116   0    73  3.5654846584E-01               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    117   0    74  3.5654846584E-01               0.0E+00      F  F
    118   0    75  3.5654846584E-01               0.0E+00      F  F
    119   0    76  3.5654846584E-01               0.0E+00      F  F
    120   0    77  3.5654846584E-01               0.0E+00      F  F
    121   0    78  3.5654846584E-01               0.0E+00      F  F
    122   0    79  3.5654846584E-01               0.0E+00      F  F
    123   0    80  3.5654846584E-01               0.0E+00      F  F
    124   0    81  3.5654846584E-01               0.0E+00      F  F
    125   0    82  3.5654846584E-01               0.0E+00      F  F
    126   0    83  3.5654846584E-01               0.0E+00      F  F
    127   0    84  3.5654846584E-01               0.0E+00      F  F
    128   0    85  3.5654846584E-01               0.0E+00      F  F
    129   0    86  3.5654846584E-01               0.0E+00      F  F
    130   0    87  3.5654846584E-01               0.0E+00      F  F
    131   0    88  3.5654846584E-01               0.0E+00      F  F
    132   0    89  3.5654846584E-01               0.0E+00      F  F
    133   0    90  3.5654846584E-01               0.0E+00      F  F
    134   0    91  3.5654846584E-01               0.0E+00      F  F
    135   0    92  3.5654846584E-01               0.0E+00      F  F
    136   0    93  3.5654846584E-01               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    137   0    94  3.5654846584E-01               0.0E+00      F  F
    138   0    95  3.5654846584E-01               0.0E+00      F  F
    139   0    96  3.5654846584E-01               0.0E+00      F  F
    140   0    97  3.5654846584E-01               0.0E+00      F  F
    141   0    98  3.5654846584E-01               0.0E+00      F  F
    142   0    99  3.5654846584E-01               0.0E+00      F  F
    143   0   100  3.5654846584E-01               0.0E+00      F  F
    144   0   101  3.5654846584E-01               0.0E+00      F  F
    145   0   102  3.5654846584E-01               0.0E+00      F  F
    146   0   103  3.5654846584E-01               0.0E+00      F  F
    147   0   104  3.5654846584E-01               0.0E+00      F  F
    148   0   105  3.5654846584E-01               0.0E+00      F  F
    149   0   106  3.5654846584E-01               0.0E+00      F  F
    150   0   107  3.5654846584E-01               0.0E+00      F  F
    151   0   108  3.5654846584E-01               0.0E+00      F  F
    152   0   109  3.5654846584E-01               0.0E+00      F  F
    153   0   110  3.5654846584E-01               0.0E+00      F  F
    154   0   111  3.5654846584E-01               0.0E+00      F  F
    155   0   112  3.5654846584E-01               0.0E+00      F  F
    156   0   113  3.5654846584E-01               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    157   0   114  3.5654846584E-01               0.0E+00      F  F
    158   0   115  3.5654846584E-01               0.0E+00      F  F
    159   0   116  3.5654846584E-01               0.0E+00      F  F
    160   0   117  3.5654846584E-01               0.0E+00      F  F
    161   0   118  3.5654846584E-01               0.0E+00      F  F
    162   0   119  3.5654846584E-01               0.0E+00      F  F
    163   0   120  3.5654846584E-01               0.0E+00      F  F
    164   0   121  3.5654846584E-01               0.0E+00      F  F
    165   0   122  3.5654846584E-01               0.0E+00      F  F
    166   0   123  3.5654846584E-01               0.0E+00      F  F
    167   0   124  3.5654846584E-01               0.0E+00      F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    168   0        3.5655152664E-01
    169   0   112  3.5655152664E-01               0.0E+00      T  T
    170   0   112  3.5655152664E-01               0.0E+00      T  T
    171   0   112  3.5654820716E-01               1.0E+00      F  T
    172   1    59  3.5654803764E-01 3.1E+01    97 0.0E+00      T  T
    173   1    59  3.5654803764E-01 3.1E+01    93 0.0E+00      T  T
    174   1    59  3.5654803764E-01 3.1E+01    89 0.0E+00      T  T
    175   1    59  3.5654803764E-01 3.1E+01    89 0.0E+00      T  T
    176   1    59  3.5654803764E-01 3.1E+01    91 0.0E+00      T  T
    177   1    59  3.5654803764E-01 3.1E+01    90 0.0E+00      T  T
    178   1    59  3.5654803764E-01 3.1E+01    91 0.0E+00      F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    179   0        3.5654819355E-01
    180   0   106  3.5654819355E-01               0.0E+00      T  T
    181   0   106  3.5654819355E-01               0.0E+00      T  T
    182   0   106  3.5654819355E-01               0.0E+00      T  T
    183   0   106  3.5654819355E-01               0.0E+00      T  T
    184   0   106  3.5654819355E-01               0.0E+00      T  T
    185   0   106  3.5654818658E-01               1.0E-02      T  T
    186   0   106  3.5654817965E-01               9.4E-03      T  T
    187   0   106  3.5654817965E-01               0.0E+00      T  T
    188   0   106  3.5654817509E-01               1.5E-02      T  T
    189   0   106  3.5654817509E-01               0.0E+00      T  T
    190   0   106  3.5654817509E-01               0.0E+00      T  T
    191   0   106  3.5654787500E-01               9.8E-01      T  T
    192   0   106  3.5654787500E-01               0.0E+00      T  T
    193   0   106  3.5654787500E-01               0.0E+00      T  T
    194   0   106  3.5654787500E-01               0.0E+00      T  T
    195   0   106  3.5654786804E-01               1.0E+00      F  T
    196   1   106  3.5654786734E-01 3.1E+01   261 0.0E+00      T  T
    197   1   106  3.5654786734E-01 3.1E+01   260 0.0E+00      T  T
    198   1   106  3.5654786734E-01 3.1E+01   259 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    199   1   106  3.5654786734E-01 3.1E+01   258 0.0E+00      T  T
    200   1   106  3.5654786734E-01 3.1E+01   257 0.0E+00      T  T
    201   1   106  3.5654786734E-01 3.1E+01   258 0.0E+00      T  T
    202   1   106  3.5654786734E-01 3.1E+01   256 0.0E+00      T  T
    203   1   106  3.5654786734E-01 3.1E+01   255 0.0E+00      T  T
    204   1   106  3.5654786734E-01 3.1E+01   254 0.0E+00      T  T
    205   1   106  3.5654786734E-01 3.1E+01   253 0.0E+00      T  T
    206   1   106  3.5654786734E-01 3.1E+01   252 0.0E+00      T  T
    207   1   106  3.5654786734E-01 3.1E+01   251 0.0E+00      T  T
    208   1   106  3.5654786734E-01 3.1E+01   250 0.0E+00      T  T
    209   1   106  3.5654786734E-01 3.1E+01   249 0.0E+00      T  T
    210   1   106  3.5654786734E-01 3.1E+01   248 0.0E+00      T  T
    211   1   106  3.5654786734E-01 3.1E+01   247 0.0E+00      T  T
    212   1   106  3.5654786734E-01 3.1E+01   246 0.0E+00      T  T
    213   1   106  3.5654786734E-01 3.1E+01   245 0.0E+00      T  T
    214   1   106  3.5654786734E-01 3.1E+01   244 0.0E+00      T  T
    215   1   106  3.5654786734E-01 3.1E+01   243 0.0E+00      T  T
    216   1   106  3.5654786734E-01 3.1E+01   242 0.0E+00      T  T
    217   1   106  3.5654786734E-01 3.1E+01   241 0.0E+00      T  T
    218   1   106  3.5654786734E-01 3.1E+01   240 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    219   1   106  3.5654786734E-01 3.1E+01   239 0.0E+00      T  T
    220   1   106  3.5654786734E-01 3.1E+01   238 0.0E+00      T  T
    221   1   106  3.5654786734E-01 3.1E+01   237 0.0E+00      T  T
    222   1   106  3.5654786734E-01 3.1E+01   236 0.0E+00      T  T
    223   1   106  3.5654786734E-01 3.1E+01   235 0.0E+00      T  T
    224   1   106  3.5654786734E-01 3.1E+01   234 0.0E+00      T  T
    225   1   106  3.5654786734E-01 3.1E+01   233 0.0E+00      T  T
    226   1   106  3.5654786734E-01 3.1E+01   232 0.0E+00      T  T
    227   1   106  3.5654786734E-01 3.1E+01   231 0.0E+00      T  T
    228   1   106  3.5654786734E-01 3.1E+01   230 0.0E+00      T  T
    229   1   106  3.5654786734E-01 3.1E+01   229 0.0E+00      T  T
    230   1   106  3.5654786734E-01 3.1E+01   228 0.0E+00      T  T
    231   1   106  3.5654786734E-01 3.1E+01   227 0.0E+00      T  T
    232   1   106  3.5654786734E-01 3.1E+01   226 0.0E+00      T  T
    233   1   106  3.5654786734E-01 3.1E+01   225 0.0E+00      T  T
    234   1   104  3.5654784967E-01 3.1E+01   224 9.4E-12      T  T
    235   1   102  3.5654745778E-01 3.1E+01   223 2.7E-10      T  T
    236   1   102  3.5654745778E-01 1.6E+01   222 0.0E+00      T  T
    237   1    99  3.5654725257E-01 1.6E+01   203 4.0E-10      T  T
    238   1    97  3.5654698605E-01 1.6E+01   154 5.2E-10      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    239   1    96  3.5654661532E-01 1.6E+01   135 7.3E-10      T  T
    240   1    66  3.5654647234E-01 2.0E+01   144 1.0E+00    3 T  T
    241   1    63  3.5654637834E-01 5.1E+00   125 1.0E+00    8 T  T
    242   1    63  3.5654476516E-01 5.1E+00    56 1.0E+00   13 T  T
    243   1    63  3.5653501320E-01 8.1E+00    85 1.0E+00   18 T  T
    244   1    63  3.5649575608E-01 9.6E+00    83 1.0E+00   23 T  T
    245   1    63  3.5642906583E-01 7.8E+02   108 1.0E+00   28 T  T
    246   1    59  3.5631805272E-01 7.3E+00    89 1.0E+00   33 T  T
    247   1    59  3.5024872885E-01 7.7E+01   142 1.0E+00   38 T  T
    248   1    52  3.1658362111E-01 2.0E+01   112 1.0E+00   43 T  T
    249   1    52  3.1657153488E-01 3.9E+02   156 1.0E+00   69 T  T
    250   1    52  3.1656406837E-01 9.5E+01   117 1.0E+00   53 T  T
    251   1    52  3.1654439076E-01 4.1E+01   136 7.8E-01   58 T  T
    252   1    52  3.1653831416E-01 2.2E+01   120 7.8E-01   59 T  T
    253   1    52  3.1651736841E-01 1.8E+01   211 1.0E+00   58 T  T
    254   1    52  3.1604328835E-01 2.0E+01    71 1.1E-02   38 F  F
 
Search for a first feasible solution
 
   Elapsed time       38.0 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    255   0        3.1604410137E-01
    256   0    71  2.9863394833E-01               4.3E-01      T  T
    257   0    71  2.9863394833E-01               0.0E+00      T  T
    258   0    71  2.9093087297E-01               3.4E-01      T  T
    259   0    71  2.9093087297E-01               0.0E+00      T  T
    260   0    71  2.7580064500E-01               1.0E+00      F  T
    261   0    71  2.7580064500E-01               0.0E+00      T  T
    262   0    71  2.7509417341E-01               5.7E-01      T  T
    263   0    71  2.7455473005E-01               1.0E+00      F  T
    264   0    71  2.7455473005E-01               0.0E+00      T  T
    265   0    71  2.7455375137E-01               1.7E-01      T  T
    266   0    71  2.7455375137E-01               0.0E+00      T  T
    267   0    71  2.7455375137E-01               0.0E+00      T  T
    268   0    71  2.7454913236E-01               1.0E+00      F  T
    269   0    71  2.7454913236E-01               0.0E+00      T  T
    270   0    71  2.7454913236E-01               0.0E+00      T  T
    271   0    71  2.7454902008E-01               1.0E+00      F  T
    272   1    71  2.7407808901E-01 2.0E+01    60 3.9E-07      T  T
    273   1    71  2.7396688099E-01 2.0E+01    59 9.3E-08      T  T
    274   1    71  2.7396678963E-01 5.0E+01    86 6.2E-12      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    275   1    47  2.7396677540E-01 2.0E+01    84 1.3E-12      T  T
    276   1    47  2.7396677486E-01 2.0E+01    18 3.3E-13      T  T
    277   1    47  2.7396677245E-01 2.0E+01    17 2.0E-12      T  T
    278   1    46  2.7394775752E-01 2.0E+01    16 2.4E-08      T  T
    279   1    43  2.7302572244E-01 9.8E-02    22 1.0E+00    3 T  T
    280   1    38  2.7172997905E-01 2.0E+00    18 1.0E+00    8 T  T
    281   1    38  2.7146976441E-01 3.8E+00    65 1.0E+00   16 T  T
    282   1    38  2.7124145866E-01 3.1E+01    87 1.0E+00   18 T  T
    283   1    38  2.7117395309E-01 3.0E+01    69 1.0E+00   25 T  T
    284   1    36  2.5819574658E-01 3.7E+01   123 1.0E+00   27 T  T
    285   1    33  2.3899345321E-01 5.0E+01   124 1.0E+00   33 T  T
    286   1    30  1.4012902868E-01 1.2E+01    81 1.0E+00   38 T  T
    287   1    27  1.7715092938E-02 2.6E+01   115 1.0E+00   43 T  T
    288   1    19  1.0471060285E-02 8.5E+00    81 1.0E+00   50 T  T
    289   1    16  4.1392001482E-06 2.0E+00    26 1.0E+00    6 T  T
 
 ** Feasible solution. Value of objective =    11452.4350294
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    290   3        1.1528475649E+04 4.8E+02   484 3.8E-01   11 T  T
    291   3        1.1882614344E+04 4.7E+02   431 1.0E+00   11 T  T
    292   3        4.4508460482E+04 5.4E+02   421 1.0E+00    7 T  T
    293   3        2.4179622967E+05 3.1E+02   420 6.2E-01   12 F  F
    294   3        2.4616027832E+05 3.4E+02   346 7.1E-02    9 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    295   0        2.3024855346E-07
    296   0    16  2.3024855346E-07               0.0E+00      T  T
    297   0    16  2.3024855346E-07               0.0E+00      T  T
    298   0    16  2.3024855346E-07               0.0E+00      T  T
    299   0    16  2.3024855346E-07               0.0E+00      T  T
    300   0    16  2.3024855346E-07               0.0E+00      T  T
    301   0    16  6.6299921582E-08               9.0E-01      T  T
    302   0    16  6.6299921582E-08               0.0E+00      T  T
    303   0    16  6.6299921582E-08               0.0E+00      T  T
    304   0    16  6.6299921582E-08               0.0E+00      T  T
    305   0    16  6.6299921582E-08               0.0E+00      T  T
    306   0    16  6.6299921582E-08               0.0E+00      T  T
    307   0    16  6.6299921582E-08               0.0E+00      T  T
    308   0    16  6.6299921582E-08               0.0E+00      T  T
    309   0    16  6.6299921582E-08               0.0E+00      T  T
    310   0    16  6.0870198520E-08               3.1E-01      T  T
    311   0    16  5.9719243371E-08               9.6E-02      T  T
    312   0    16  5.9719243371E-08               0.0E+00      T  T
    313   0    16  5.9719243371E-08               0.0E+00      T  T
    314   0    16  4.8819914040E-08               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    246160.278316
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    315   3        1.0165012810E+06 1.1E+04   358 7.4E-04      T  T
    316   3        1.0606621274E+06 1.1E+04   357 4.3E-05      T  T
    317   3        1.2671495788E+06 1.1E+04   356 2.0E-04      T  T
    318   3        1.3507887548E+06 1.1E+04   355 8.3E-05      T  T
    319   3        1.3613630318E+06 1.1E+04   354 1.0E-05      T  T
    320   3        1.4051989555E+06 1.1E+04   353 4.3E-05      T  T
    321   3        2.0353989412E+06 1.1E+04   352 6.2E-04      T  T
    322   3        2.1334689460E+06 1.1E+04   351 9.7E-05      T  T
    323   3        3.2135042671E+07 1.1E+04   350 3.0E-02      T  T
    324   3        5.5767992223E+07 6.9E+03   334 1.0E+00    2 T  T
    325   3        7.3600096616E+07 6.8E+03   376 1.0E+00    8 T  T
    326   3        7.8027235045E+07 7.0E+03   411 1.0E+00   15 T  T
    327   3        8.0245909909E+07 7.0E+03   430 1.0E+00   19 T  T
    328   3        1.2646232234E+08 3.6E+06   529 1.0E+00   23 T  T
    329   3        1.2650842907E+08 2.7E+06   590 8.9E-02   38 T  T
    330   3        1.2652999874E+08 2.7E+06   598 2.7E-03   18 T  T
    331   3        1.2654415961E+08 2.7E+06   596 1.0E+00   15 T  T
    332   3        1.2657589448E+08 2.7E+06   592 9.8E-01   19 T  T
    333   3        1.2726193726E+08 5.4E+06   596 3.0E-02   21 T  T
    334   3        1.2866494976E+08 5.4E+06   594 8.1E-02   16 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    335   3        1.2866494976E+08 5.3E+06   592 0.0E+00   18 T  T
    336   3        1.3022996058E+08 5.3E+06   591 2.4E-01    7 T  T
    337   3        1.3955202925E+08 5.3E+06   587 1.0E+00    8 T  T
    338   3        1.5474034129E+08 5.0E+06   585 1.0E+00   14 T  T
    339   3        1.8007864615E+08 9.0E+06   602 1.0E+00   17 T  T
