     43   0   468  5.8262050621E+00               2.2E-01      T  T
     44   0   468  5.8262050621E+00               0.0E+00      T  T
     45   0   468  3.0489148686E+00               6.4E-01      T  T
     46   0   468  1.9135082558E+00               7.0E-01      T  T
     47   0   468  1.4327688690E+00               9.7E-01      T  T
     48   0   468  1.4272579555E+00               2.6E-01      T  T
     49   0   468  1.4124616038E+00               9.3E-01      T  T
     50   0   468  1.4123204657E+00               1.9E-01      T  T
     51   0   468  1.4116477419E+00               6.0E-01      T  T
     52   0   468  1.4116477419E+00               0.0E+00      T  T
     53   0   468  1.4112449931E+00               9.3E-01      T  T
     54   0   468  1.4114412944E+00               0.0E+00      T  T
     55   0   468  1.4112819846E+00               4.9E-01      T  T
     56   0   468  1.4112819846E+00               0.0E+00      T  T
     57   0   468  1.4111852216E+00               6.1E-01      T  T
     58   0   468  1.4111678507E+00               2.5E-01      T  T
     59   0   468  1.4111417359E+00               3.8E-01      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   468  1.4111389283E+00               6.8E-02      T  T
     61   0   468  1.4111389283E+00               0.0E+00      T  T
     62   0   468  1.4111005018E+00               1.0E+00      F  T
     63   0   468  1.4110977094E+00               1.0E+00      F  T
     64   0   468  1.4110970619E+00               1.0E+00      F  T
     65   0   468  1.4110970619E+00               0.0E+00      T  T
     66   0   468  1.4110970619E+00               0.0E+00      T  T
     67   0   468  1.4110970619E+00               0.0E+00      T  T
     68   0   468  1.4110970619E+00               0.0E+00      T  T
     69   0   468  1.4110970619E+00               0.0E+00      T  T
     70   0   468  1.4110970619E+00               0.0E+00      T  T
     71   0   468  1.4110970619E+00               0.0E+00      T  T
     72   0   468  1.4110970619E+00               0.0E+00      T  T
     73   0   468  1.4110970619E+00               0.0E+00      T  T
     74   0   468  1.4110970619E+00               0.0E+00      T  T
     75   0   468  1.4110970619E+00               0.0E+00      T  T
     76   0   468  1.4110970619E+00               0.0E+00      T  T
     77   0   468  1.4110970619E+00               0.0E+00      T  T
     78   0   468  1.4110970619E+00               0.0E+00      T  T
     79   0   468  1.4110970619E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   468  1.4110970619E+00               0.0E+00      T  T
     81   0   468  1.4110970619E+00               0.0E+00      T  T
     82   0   468  1.4110970619E+00               0.0E+00      T  T
     83   0   468  1.4110970619E+00               0.0E+00      T  T
     84   0   468  1.4110970619E+00               0.0E+00      T  T
     85   0   468  1.4110970619E+00               0.0E+00      T  T
     86   0   468  1.4110970619E+00               0.0E+00      T  T
     87   0   468  1.4110970619E+00               0.0E+00      T  T
     88   0   468  1.4110970619E+00               0.0E+00      T  T
     89   0   468  1.4110969032E+00               1.0E+00      F  T
     90   1   468  1.1768867123E+00 9.1E+05     9 1.0E+00    3 T  T
     91   1   467  1.1408933763E+00 1.9E+05    16 1.0E+00   12 T  T
     92   1   459  1.1375739118E+00 5.7E+02   197 1.0E+00   18 T  T
     93   1   458  1.1354905125E+00 5.0E+02   212 1.0E+00   18 T  T
     94   1   458  1.1339889394E+00 9.6E+01   178 2.5E-01   23 F  F
     95   1   444  1.1302466244E+00 1.3E+02   117 1.0E+00   17 T  T
     96   1   389  1.1168663613E+00 5.4E+02   237 1.0E+00   22 T  T
     97   1   337  9.7838333600E-01 1.3E+03   232 1.0E+00   27 T  T
     98   1   281  7.3398392279E-01 8.2E+01    88 1.0E+00   32 T  T
     99   1   198  6.7848882547E-01 1.4E+02   228 1.0E+00   34 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   1   198  6.7697489413E-01 1.5E+02   239 1.1E-02   40 F  F
    101   1   195  6.6648102371E-01 2.1E+02   133 1.0E+00   21 T  T
    102   1   189  5.6662716193E-01 6.8E+01   105 1.0E+00   26 T  T
    103   1   139  5.1981050077E-01 1.9E+02   187 1.0E+00   32 T  T
    104   1   133  5.0812955240E-01 9.3E+01    72 1.0E+00   38 T  T
    105   1   133  5.0695863932E-01 1.2E+02    55 1.0E+00   46 T  T
    106   1   113  4.4496501212E-01 2.3E+03   181 1.0E+00   46 T  T
    107   1   113  4.4443583012E-01 1.5E+03   126 1.0E+00   50 T  T
    108   1   113  4.4443583012E-01 3.0E+02   277 0.0E+00   62 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    109   0        4.4443603948E-01
    110   0   112  4.4443462984E-01               1.0E+00      F  T
    111   1   112  4.4443462851E-01 1.0E+02   124 0.0E+00      T  T
    112   1   112  4.4443462014E-01 1.0E+02   123 5.1E-13      T  T
    113   1   112  4.4443462014E-01 5.8E+01   122 1.7E-21      T  T
    114   1   112  4.4443462014E-01 2.3E+01   121 0.0E+00      T  T
    115   1   112  4.4443460808E-01 2.3E+01   120 4.4E-12      T  T
    116   1   112  4.4443460532E-01 5.9E+01   128 3.4E-13      T  T
    117   1   112  4.4443460300E-01 4.3E+01   127 5.0E-13      T  T
    118   1   112  4.4443460107E-01 2.0E+01    52 1.0E+00    3 T  T
    119   1   112  4.4443459578E-01 1.6E+01   108 1.0E+00    8 T  T
    120   1   112  4.4443459417E-01 2.3E+00    84 1.0E+00   15 T  T
    121   1   112  4.4443401689E-01 2.5E+01    93 1.0E+00   16 T  T
    122   1   112  4.4438473176E-01 6.9E+00    91 1.0E+00   15 T  T
    123   1   110  4.4426675896E-01 9.5E+01   199 1.0E+00   25 T  T
    124   1   107  4.3607685124E-01 2.3E+01   168 1.0E+00   27 T  T
    125   1    97  4.3187172236E-01 3.6E+01   292 1.0E+00   35 T  T
    126   1    88  4.0572871984E-01 2.1E+01    79 1.0E+00   40 T  T
    127   1    75  3.7735966745E-01 5.0E+01   217 1.0E+00   45 T  T
    128   1    62  3.3213760840E-01 6.3E+01   208 1.0E+00   50 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    129   1    58  3.1071458277E-01 5.7E+01   181 1.0E+00   56 T  T
    130   1    49  2.6743648147E-01 6.5E+01   172 1.0E+00   60 T  T
    131   1    49  2.5603462369E-01 1.9E+02   180 2.7E-01   65 T  T
    132   1    49  2.5573621316E-01 2.0E+01   206 5.5E-03   65 F  F
    133   1    49  2.5570795917E-01 7.9E+00   191 1.0E+00   41 T  T
    134   1    40  2.4849520216E-01 5.6E+00    97 1.0E+00   35 T  T
    135   1    36  2.2877492789E-01 3.8E+01   189 1.0E+00   42 T  T
    136   1    24  1.4359093473E-01 4.5E+01   192 1.0E+00   47 T  T
    137   1    13  5.8813664868E-02 9.7E+00   162 1.0E+00   52 T  T
    138   1    13  4.6347032544E-02 1.6E+02   174 1.0E+00   61 T  T
    139   1    10  2.2221880519E-02 7.1E+01   259 1.0E+00   62 T  T
    140   1    10  2.1681103550E-02 4.2E+02   263 1.0E+00   77 T  T
    141   1    10  2.1657259578E-02 2.6E+01   138 4.5E-01   77 T  T
    142   1    10  2.1632767536E-02 1.7E+02   177 5.0E-01   72 F  F
    143   1    10  2.1516241407E-02 3.2E-02   101 7.1E-01   72 F  F
    144   1    10  2.1500234852E-02 3.2E-02   133 9.0E-03      T  T
    145   1    10  2.1486163521E-02 3.2E-02   135 7.9E-03      T  T
    146   1    10  2.1484261196E-02 3.2E-02   136 1.1E-03      T  T
    147   1    10  2.1482239975E-02 3.2E-02   136 1.1E-03      T  T
    148   1    10  2.1481497813E-02 3.2E-02   138 4.2E-04      T  T
   Elapsed time       61.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    149   1    10  2.1481430364E-02 3.2E-02    95 1.0E+00    3 T  T
    150   1    10  2.1481252935E-02 3.2E-02    27 1.0E+00    8 T  T
    151   1    10  2.1480996261E-02 3.2E-02    36 1.0E+00   13 T  T
    152   1    10  2.1446066733E-02 3.2E-02    38 1.0E+00   17 T  T
    153   1    10  2.1412283321E-02 3.2E-02    76 1.0E+00   23 T  T
    154   1    10  2.1383947090E-02 2.3E-01    70 1.0E+00   28 T  T
    155   1    10  2.1383369798E-02 1.9E+00    65 1.0E+00   43 T  T
    156   1     9  2.1366511392E-02 1.3E+00   104 1.0E+00   38 T  T
    157   1     9  2.1363850139E-02 1.0E+01   182 1.0E+00   47 T  T
    158   1     9  2.1360696629E-02 1.5E+00   174 1.0E+00   46 T  T
    159   1     9  2.1358656739E-02 3.6E+00   125 1.0E+00   46 T  T
    160   1     8  1.9904116778E-02 3.6E+02   142 1.0E+00   48 T  T
    161   1     8  1.8271507605E-02 1.8E+02   116 1.0E+00   50 T  T
 
 ** Feasible solution. Value of objective =    10467.8655808
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    162   3        1.0917108126E+04 1.5E+03   358 1.0E+00    7 T  T
    163   3        1.4697918973E+04 1.1E+03   378 7.7E-01    8 F  F
    164   3        2.0120364731E+04 4.9E+02   262 3.8E-01    2 T  T
    165   3        2.8600487326E+04 4.3E+02   261 1.0E+00    2 T  T
    166   3        4.7729193390E+04 4.1E+02   271 1.0E+00    4 T  T
    167   3        9.7970179578E+05 1.6E+03   280 1.0E+00    5 T  T
    168   3        1.6528562843E+06 1.5E+03   332 1.0E+00   14 T  T
    169   3        3.2736480331E+06 1.5E+03   338 1.0E+00   19 T  T
    170   3        5.0169626529E+06 1.5E+03   334 1.0E+00   24 T  T
    171   3        8.3189181485E+07 1.5E+03   343 6.8E-01   29 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    172   0        4.4693456275E-06
    173   0     0  4.4693456275E-06               0.0E+00      F  T
    174   0     1  4.4693456275E-06               0.0E+00      F  T
    175   0     2  4.4693456275E-06               0.0E+00      F  T
    176   0     3  4.4693456275E-06               0.0E+00      F  T
    177   0     4  4.4693456275E-06               0.0E+00      F  T
    178   0     5  4.4693456275E-06               0.0E+00      F  T
    179   0     6  4.4693456275E-06               0.0E+00      F  T
    180   0     7  4.4693456275E-06               0.0E+00      F  T
    181   0     8  4.4693456275E-06               0.0E+00      F  T
    182   0     9  4.4693456275E-06               0.0E+00      F  T
    183   0    10  4.4693456275E-06               0.0E+00      F  T
    184   0    11  4.4693456275E-06               0.0E+00      F  T
    185   0    12  4.4693456275E-06               0.0E+00      F  T
    186   0    13  4.4693456275E-06               0.0E+00      F  T
    187   0    14  4.4693456275E-06               0.0E+00      F  T
    188   0    15  4.4693456275E-06               0.0E+00      F  T
    189   0    16  4.4693456275E-06               0.0E+00      F  T
    190   0    17  4.4693456275E-06               0.0E+00      F  T
    191   0    18  4.4693456275E-06               0.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    192   0    19  4.4693456275E-06               0.0E+00      F  T
    193   0    20  4.4693456275E-06               0.0E+00      F  T
    194   0    21  4.4693456275E-06               0.0E+00      F  T
    195   0    22  4.4693456275E-06               0.0E+00      F  T
    196   0    23  4.4693456275E-06               0.0E+00      F  T
    197   0    24  4.4693456275E-06               0.0E+00      F  T
    198   0    25  4.4693456275E-06               0.0E+00      T  T
    199   0    26  4.4693456275E-06               0.0E+00      T  T
    200   0    27  4.4693456275E-06               0.0E+00      T  T
    201   0    28  4.4693456275E-06               0.0E+00      T  T
    202   0    29  4.4693456275E-06               0.0E+00      T  T
    203   0    30  4.4693456275E-06               0.0E+00      T  T
    204   0    31  4.4693456275E-06               0.0E+00      T  T
    205   0    31  4.4693456275E-06               0.0E+00      T  T
    206   0    31  4.4693456275E-06               0.0E+00      T  T
    207   0    31  4.4693456275E-06               0.0E+00      F  T
    208   0    32  4.4693456275E-06               0.0E+00      F  T
    209   0    33  4.4693456275E-06               0.0E+00      F  T
    210   0    34  4.4693456275E-06               0.0E+00      F  T
    211   0    35  4.4693456275E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    212   0    36  4.4693456275E-06               0.0E+00      T  T
    213   0    37  4.4693456275E-06               0.0E+00      T  T
    214   0    38  4.4693456275E-06               0.0E+00      T  T
    215   0    39  4.4693456275E-06               0.0E+00      T  T
    216   0    40  4.4693456275E-06               0.0E+00      T  T
    217   0    40  4.4693456275E-06               0.0E+00      T  T
    218   0    40  4.4693456275E-06               0.0E+00      T  T
    219   0    40  4.4693456275E-06               0.0E+00      T  T
    220   0    40  4.4693456275E-06               0.0E+00      T  T
    221   0    40  4.4693456275E-06               0.0E+00      T  T
    222   0    40  4.4693456275E-06               0.0E+00      T  T
    223   0    40  4.4693456275E-06               0.0E+00      T  T
    224   0    40  4.4693456275E-06               0.0E+00      T  T
    225   0    40  4.4693456275E-06               0.0E+00      T  T
    226   0    40  4.4693456275E-06               0.0E+00      T  T
    227   0    40  4.4693456275E-06               0.0E+00      T  T
    228   0    40  4.4693456275E-06               0.0E+00      T  T
    229   0    40  4.4693456275E-06               0.0E+00      T  T
    230   0    40  4.4693456275E-06               0.0E+00      T  T
    231   0    40  4.4693456275E-06               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    232   0    40  4.4693456275E-06               0.0E+00      T  T
    233   0    40  4.4693456275E-06               0.0E+00      T  T
    234   0    40  4.4693456275E-06               0.0E+00      T  T
    235   0    40  4.4693456275E-06               0.0E+00      T  T
    236   0    40  4.4693456275E-06               0.0E+00      T  T
    237   0    40  4.4693456275E-06               0.0E+00      T  T
    238   0    40  4.4693456275E-06               0.0E+00      T  T
    239   0    40  4.4693456275E-06               0.0E+00      T  T
    240   0    40  4.4693456275E-06               0.0E+00      T  T
    241   0    40  4.4693456275E-06               0.0E+00      T  T
    242   0    40  4.4693456275E-06               0.0E+00      T  T
    243   0    40  4.4693456275E-06               0.0E+00      F  F
    244   0    41  4.4693456275E-06               0.0E+00      F  F
    245   0    42  4.4693456275E-06               0.0E+00      F  F
    246   0    43  4.4693456275E-06               0.0E+00      F  F
    247   0    44  4.4693456275E-06               0.0E+00      F  F
    248   0    45  4.4693456275E-06               0.0E+00      F  F
    249   0    46  4.4693456275E-06               0.0E+00      F  F
    250   0    47  4.4693456275E-06               0.0E+00      F  F
    251   0    48  4.4693456275E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    252   0    49  4.4693456275E-06               0.0E+00      F  F
    253   0    50  4.4693456275E-06               0.0E+00      F  F
    254   0    51  4.4693456275E-06               0.0E+00      F  F
    255   0    52  4.4693456275E-06               0.0E+00      F  F
    256   0    53  4.4693456275E-06               0.0E+00      F  F
    257   0    54  4.4693456275E-06               0.0E+00      F  F
    258   0    55  4.4693456275E-06               0.0E+00      F  F
    259   0    56  4.4693456275E-06               0.0E+00      F  F
    260   0    57  4.4693456275E-06               0.0E+00      F  F
    261   0    58  4.4693456275E-06               0.0E+00      F  F
    262   0    59  4.4693456275E-06               0.0E+00      F  F
    263   0    60  4.4693456275E-06               0.0E+00      F  F
    264   0    61  4.4693456275E-06               0.0E+00      F  F
    265   0    62  4.4693456275E-06               0.0E+00      F  F
    266   0    63  4.4693456275E-06               0.0E+00      T  T
    267   0    63  4.4693456275E-06               0.0E+00      F  F
    268   0    64  4.4693456275E-06               0.0E+00      F  F
    269   0    65  4.4693456275E-06               0.0E+00      T  T
    270   0    66  4.4693456275E-06               0.0E+00      T  T
    271   0    66  4.4693456275E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    272   0    67  4.4693456275E-06               0.0E+00      F  F
    273   0    68  4.4693456275E-06               0.0E+00      F  F
    274   0    69  4.4693456275E-06               0.0E+00      F  F
    275   0    70  4.4693456275E-06               0.0E+00      F  F
    276   0    71  4.4693456275E-06               0.0E+00      F  F
    277   0    72  4.4693456275E-06               0.0E+00      F  F
    278   0    73  4.4693456275E-06               0.0E+00      F  F
    279   0    74  4.4693456275E-06               0.0E+00      F  F
    280   1    73  4.2532373837E-06 3.6E+01   183 1.1E-10      T  T
    281   1    72  4.2302205699E-06 3.0E+01   181 2.3E-11      T  T
    282   1    71  4.1773224869E-06 7.3E+00   182 5.3E-10      T  T
    283   1    70  4.1344987829E-06 1.0E+00   177 1.7E-09      T  T
    284   1    69  4.0436787134E-06 1.0E+00   176 3.8E-09      T  T
    285   1    65  3.6716575494E-06 1.0E+00   167 1.0E+00    3 T  T
    286   1    57  2.4662769818E-06 1.0E+00   156 1.0E+00    8 T  T
    287   1    43  1.3474800637E-06 1.0E+00   143 1.0E+00   13 T  T
    288   1    23  9.3783867310E-07 3.5E-04    82 1.0E+00   19 T  T
    289   1     1  1.1809884520E-08 6.0E-05    49 1.0E+00   21 T  T
 
 ** Feasible solution. Value of objective =    83189181.4852
 
Search for an optimal solution.
 
   Elapsed time       92.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    290   3        1.0228579534E+08 3.2E+06   271 1.0E+00    1 T  T
    291   3        1.8933017875E+08 3.1E+06   380 1.0E+00   11 T  T
    292   3        1.9873049773E+08 2.9E+06   452 1.0E+00   21 T  T
    293   3        2.0232564609E+08 2.9E+06   458 1.0E+00   22 T  T
    294   3        3.0070214166E+08 2.9E+06   509 1.0E+00   26 T  T
    295   3        3.1533837674E+08 9.7E+06   566 1.5E-01   29 T  T
    296   3        3.4862259479E+08 9.4E+06   565 1.0E+00   21 T  T
    297   3        3.5039839367E+08 8.7E+06   609 4.0E-02   24 F  F
    298   3        3.5255595649E+08 8.7E+06   554 1.1E-01    6 T  T
    299   3        3.5364964467E+08 8.6E+06   553 1.0E+00    4 T  T
    300   3        3.9012116264E+08 1.7E+07   549 1.0E+00    9 T  T
    301   3        3.9012116460E+08 1.7E+03   614 1.0E+00   58 T  T
    302   3        3.9012116470E+08 5.1E+02   564 1.0E+00   27 T  T
    303   3        3.9012116478E+08 5.5E+02   642 1.0E+00   22 T  T
    304   3        3.9012116478E+08 6.7E+02   627 1.0E+00   35 T  T
    305   3        3.9012116489E+08 5.1E+02   586 1.0E+00   32 T  T
    306   3        3.9012116684E+08 1.7E+03   555 1.0E+00   37 T  T
    307   3        3.9012127608E+08 5.2E+03   533 5.7E-01   38 F  F
    308   3        3.9012127683E+08 2.5E+02   539 1.0E+00   34 T  T
    309   3        3.9012140546E+08 5.4E+02   534 1.0E+00   25 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    310   3        3.9012213149E+08 2.4E+02   511 1.0E+00   30 T  T
    311   3        3.9012378939E+08 2.6E+02   482 1.0E+00   36 T  T
    312   3        3.9012415831E+08 5.6E+02   482 1.0E+00   23 T  T
    313   3        3.9012447284E+08 2.5E+03   510 1.0E+00   25 T  T
    314   3        3.9012447297E+08 8.4E+02   514 1.0E+00   50 T  T
    315   3        3.9012448677E+08 1.1E+04   480 6.2E-02   31 F  F
    316   3        3.9012448697E+08 1.0E+04   468 1.0E+00   18 T  T
    317   3        3.9012448721E+08 8.4E+03   497 1.0E+00   11 T  T
    318   3        3.9012448726E+08 1.1E+03   478 1.0E+00   17 T  T
    319   3        3.9012448769E+08 1.1E+03   450 1.0E+00   19 T  T
    320   3        3.9012455805E+08 9.5E+02   435 1.0E+00   22 T  T
    321   3        3.9012505522E+08 9.0E+02   430 1.0E+00   28 T  T
    322   3        3.9012515824E+08 5.4E+02   433 1.0E+00   20 T  T
    323   3        3.9012515843E+08 5.5E+02   420 1.0E+00   39 T  T
    324   3        3.9012530726E+08 1.8E+02   411 1.0E+00   23 T  T
    325   3        3.9012536652E+08 8.5E+02   373 1.0E+00   17 T  T
    326   3        3.9012536670E+08 5.8E+02   469 1.0E+00   36 T  T
    327   3        3.9012536675E+08 7.2E+02   479 1.0E+00   28 T  T
    328   3        3.9012536679E+08 6.9E+01   438 1.0E+00   32 T  T
    329   3        3.9012536679E+08 4.4E+02   429 1.0E+00   43 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    330   3        3.9012536715E+08 6.1E+02   460 1.0E+00   40 T  T
    331   3        3.9012537639E+08 5.2E+02   436 1.0E+00   43 T  T
    332   3        3.9012537654E+08 7.9E+02   481 1.0E+00   61 T  T
    333   3        3.9012537824E+08 1.0E+03   442 1.0E+00   56 T  T
    334   3        3.9012537826E+08 1.2E+03   474 1.0E+00   56 T  T
    335   3        3.9012537834E+08 2.1E+03   546 1.0E+00   66 T  T
    336   3        3.9012537839E+08 2.9E+03   600 1.0E+00   71 T  T
    337   3        3.9012537839E+08 5.3E+01   494 4.1E-02   76 F  F
    338   3        3.9012537839E+08 5.2E+02   428 1.0E+00   28 T  T
    339   3        3.9012537842E+08 5.4E+02   445 9.5E-01   30 T  T
    340   3        3.9012537843E+08 4.4E+02   456 1.0E+00   33 T  T
    341   3        3.9012537844E+08 1.1E+03   494 1.0E+00   38 T  T
    342   3        3.9012537845E+08 4.9E+02   462 1.0E+00   45 T  T
    343   3        3.9012537846E+08 8.3E+02   428 1.0E+00   48 T  T
    344   3        3.9012537847E+08 8.6E+02   501 1.0E+00   53 T  T
    345   3        3.9012537847E+08 7.5E+02   485 0.0E+00   61 F  F
    346   3        3.9012537847E+08 7.5E+02   461 1.0E+00   29 T  T
    347   3        3.9012537848E+08 4.9E+02   431 1.0E+00   37 T  T
    348   3        3.9012537848E+08 5.4E+02   498 1.0E+00   39 T  T
    349   3        3.9012537852E+08 1.3E+03   407 6.2E-02   23 F  F
   Elapsed time      142.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    350   3        3.9012537853E+08 1.8E+03   413 1.0E+00   17 T  T
    351   3        3.9012537853E+08 1.8E+03   395 1.0E+00   12 T  T
    352   3        3.9012537853E+08 4.9E+01   458 1.0E+00   17 T  T
    353   3        3.9012537855E+08 3.9E+02   473 1.0E+00   22 T  T
    354   3        3.9012537855E+08 1.3E+03   497 1.0E+00   29 T  T
    355   3        3.9012537855E+08 1.1E+03   490 1.0E+00   37 T  T
    356   3        3.9012537855E+08 5.0E+02   568 1.0E+00   37 T  T
    357   3        3.9012537856E+08 3.4E+02   540 1.0E+00   42 T  T
    358   3        3.9012537856E+08 7.1E+02   537 1.0E+00   47 T  T
    359   3        3.9012537856E+08 6.0E+02   532 1.0E+00   54 T  T
    360   3        3.9012537859E+08 4.0E+03   533 1.0E+00   57 T  T
    361   3        3.9012537878E+08 1.1E+03   534 1.0E+00   62 T  T
    362   3        3.9012537913E+08 4.1E+03   472 2.0E-01   67 F  F
    363   3        3.9012537917E+08 3.5E+03   459 1.0E+00   30 T  T
    364   3        3.9012538013E+08 7.1E+01   418 1.0E+00   28 T  T
    365   3        3.9012538024E+08 4.5E+02   460 1.0E+00   38 T  T
    366   3        3.9012538026E+08 3.3E+02   438 1.0E+00   42 T  T
    367   3        3.9012538026E+08 3.9E+02   434 1.0E+00   48 T  T
