     52   0   320  2.7127068102E+00               0.0E+00      T  T
     53   0   320  2.7127068102E+00               0.0E+00      T  T
     54   0   320  2.7127068102E+00               0.0E+00      T  T
     55   0   320  2.7127068102E+00               0.0E+00      T  T
     56   0   320  2.7127068102E+00               0.0E+00      T  T
     57   0   320  2.7127067467E+00               1.0E+00      F  T
     58   1   320  1.0363920939E+00 6.6E+05     7 1.0E+00    3 T  T
     59   1   320  1.0105306457E+00 1.3E+05    18 1.0E+00   18 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   1   219  6.7030823086E-01 7.0E+01   150 1.0E+00   13 T  T
     61   1   133  3.5380726603E-01 7.0E+01    98 1.0E+00   18 T  T
     62   1    85  2.6534566641E-01 1.0E+02    60 1.0E+00   25 T  T
     63   1    85  2.4631680881E-01 1.0E+02   112 3.5E-01   20 F  F
     64   1    15  1.2251520278E-01 1.4E+01   106 1.0E+00   18 T  T
     65   1     1  2.0974470222E-02 2.0E+01    40 1.0E+00   23 T  T
 
 ** Feasible solution. Value of objective =    40822.5715508
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     66   3        1.0544107530E+05 1.9E+03   249 3.0E-01    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     67   0        3.9514071133E-08
     68   0     0  3.9514071133E-08               0.0E+00      F  F
     69   0     1  3.9514071133E-08               0.0E+00      F  T
     70   0     2  3.9514071133E-08               0.0E+00      F  T
     71   0     3  3.9514071133E-08               0.0E+00      F  T
     72   0     4  3.9514071133E-08               0.0E+00      F  T
     73   0     5  3.9514071133E-08               0.0E+00      F  T
     74   0     6  3.9514071133E-08               0.0E+00      F  T
     75   0     7  3.9514071133E-08               0.0E+00      F  T
     76   0     8  3.9514071133E-08               0.0E+00      T  T
     77   0     9  3.9514071133E-08               0.0E+00      T  T
     78   1     3  2.5924238278E-08 1.0E+00   137 7.8E-12      F  T
     79   1     2  2.4939672692E-08 1.0E+00    82 8.3E-11      T  T
     80   1     1  1.9537291218E-08 1.0E+00    81 1.0E-09      T  T
 
 ** Feasible solution. Value of objective =    105441.075297
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     81   3        1.0544107530E+05 5.0E+03   242 0.0E+00      T  T
     82   3        2.8205174659E+05 5.0E+03   242 8.0E-04      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     83   0        1.0789464854E-08
     84   0     1  1.0789464854E-08               0.0E+00      T  T
     85   0     1  1.0789464854E-08               0.0E+00      T  T
     86   0     1  1.0789464854E-08               0.0E+00      T  T
     87   0     1  1.0789464854E-08               0.0E+00      T  T
     88   0     1  1.0789464854E-08               0.0E+00      T  T
     89   0     1  1.0789464854E-08               0.0E+00      T  T
     90   0     1  1.0789464854E-08               0.0E+00      T  T
     91   0     1  1.0789464854E-08               0.0E+00      T  T
     92   0     1  1.0789464854E-08               0.0E+00      T  T
     93   0     1  1.0789464854E-08               0.0E+00      T  T
     94   0     1  1.0789464854E-08               0.0E+00      T  T
     95   0     1  1.0789464854E-08               0.0E+00      T  T
     96   0     1  1.0789464854E-08               0.0E+00      T  T
     97   0     1  1.0789464854E-08               0.0E+00      T  T
     98   0     1  1.0789464854E-08               0.0E+00      T  T
     99   0     1  1.0789464854E-08               0.0E+00      T  T
    100   0     1  1.0789464854E-08               0.0E+00      T  T
    101   0     1  1.0789464854E-08               0.0E+00      T  T
    102   0     1  1.0789464854E-08               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    103   0     1  1.0789464854E-08               0.0E+00      T  T
    104   0     1  1.0789464854E-08               0.0E+00      T  T
    105   0     1  1.0789464854E-08               0.0E+00      T  T
    106   0     1  1.0789464854E-08               0.0E+00      T  T
    107   0     1  1.0789464854E-08               0.0E+00      T  T
    108   0     1  1.0789464854E-08               0.0E+00      T  T
    109   0     1  1.0789464854E-08               0.0E+00      T  T
    110   0     1  1.0789464854E-08               0.0E+00      T  T
    111   0     1  1.0789464854E-08               0.0E+00      T  T
    112   0     1  1.0789464854E-08               0.0E+00      T  T
    113   0     1  1.0789464854E-08               0.0E+00      T  T
    114   0     1  1.0789464854E-08               0.0E+00      T  T
    115   0     1  1.0789464854E-08               0.0E+00      T  T
    116   0     1  1.0789464854E-08               0.0E+00      T  T
    117   0     1  1.0789464854E-08               0.0E+00      T  T
    118   0     1  1.0846474696E-09               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    282051.746592
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    119   3        3.0155928542E+05 3.8E+03   198 9.6E-05      F  F
    120   3        4.5492358591E+05 1.5E+04   198 8.3E-05      F  F
    121   3        5.7647587910E+05 1.3E+04   198 7.2E-05      F  F
    122   3        6.8042022153E+05 1.3E+04   197 6.3E-05      F  F
    123   3        6.8042022153E+05 1.2E+04   247 0.0E+00      T  T
    124   3        7.7037718665E+05 1.2E+04   197 5.5E-05      F  F
    125   3        7.7037718665E+05 1.2E+04   247 0.0E+00      T  T
    126   3        8.4852528532E+05 1.2E+04   197 4.8E-05      F  F
    127   3        8.4852528532E+05 4.8E+04   246 0.0E+00      T  T
    128   3        1.5661540249E+06 4.8E+04   196 4.2E-05      F  F
    129   3        1.5661540249E+06 4.0E+04   246 0.0E+00      T  T
    130   3        2.6705406340E+06 4.0E+04   196 7.3E-05      F  F
    131   3        2.6705406340E+06 3.8E+04   246 0.0E+00      T  T
    132   3        2.7217407013E+06 3.8E+04   196 3.4E-06      T  T
    133   3        3.5181756214E+06 3.8E+04   195 5.3E-05      F  F
    134   3        4.1104167877E+06 3.8E+04   195 4.0E-05      F  F
    135   3        4.1104167877E+06 3.8E+04   245 0.0E+00      T  T
    136   3        4.1494273243E+06 3.8E+04   195 2.6E-06      F  F
    137   3        4.1880650296E+06 3.0E+05   245 5.7E-08      T  T
    138   3        4.2106898574E+06 3.0E+05   244 3.4E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    139   3        4.2684672470E+06 3.0E+05   243 8.6E-08      T  T
    140   3        4.4511475120E+06 3.0E+05   242 2.7E-07      T  T
    141   3        9.9165009652E+07 2.9E+05   240 1.0E+00    1 T  T
    142   3        1.1577957914E+08 2.1E+05   289 1.0E+00    9 T  T
    143   3        1.2246526061E+08 2.0E+05   277 2.5E-01   11 T  T
    144   3        2.4683158496E+08 6.2E+06   274 1.0E+00   11 T  T
    145   3        2.5549179664E+08 1.1E+06   315 1.6E-02   10 F  F
    146   3        2.6199531182E+08 1.1E+06   312 1.0E+00    6 T  T
    147   3        2.7025797506E+08 1.1E+06   311 1.6E-02    9 F  F
    148   3        2.7025797506E+08 1.1E+06   317 0.0E+00   10 T  T
    149   3        2.7025797506E+08 1.1E+06   316 0.0E+00    3 T  T
    150   3        2.7365302411E+08 1.1E+06   315 5.0E-01    2 F  F
    151   3        3.6094966887E+08 8.9E+06   315 1.0E+00    2 T  T
    152   3        4.4740421039E+08 5.0E+06   313 5.0E-01    4 F  F
    153   3        5.2290952425E+08 4.1E+06   313 1.0E+00    3 T  T
    154   3        5.2534475491E+08 3.6E+06   330 8.8E-02    8 F  F
    155   3        5.2540605470E+08 3.6E+06   334 7.8E-03    3 F  F
    156   3        5.2540609577E+08 1.4E+07   336 2.0E-14      T  T
    157   3        5.2678733764E+08 1.4E+07   335 6.8E-10      F  F
    158   3        5.2687345460E+08 1.4E+07   335 4.3E-11      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    159   3        5.2687474006E+08 1.4E+07   334 6.4E-13      F  F
    160   3        5.2687474006E+08 1.4E+07   335 0.0E+00      F  F
    161   3        5.2828078170E+08 1.4E+07   334 7.0E-10      T  T
    162   3        5.3240003173E+08 1.4E+07   333 2.3E-09      T  T
    163   3        5.3608204530E+08 1.4E+07   332 2.3E-09      T  T
    164   3        5.3932741301E+08 1.3E+07   331 2.3E-09      T  T
    165   3        5.4218642075E+08 1.3E+07   330 2.3E-09      T  T
    166   3        5.4469314531E+08 1.3E+07   329 2.4E-09      T  T
    167   3        5.4683427296E+08 1.2E+07   328 2.4E-09      T  T
    168   3        5.6655214737E+08 1.0E+07   327 2.8E-08      T  T
    169   3        5.6931954800E+08 1.0E+07   326 4.6E-09      T  T
    170   3        6.3028486170E+08 1.0E+07   325 1.4E-07      T  T
    171   3        6.3628462219E+08 6.0E+06   338 1.0E+00    3 T  T
    172   3        7.0447233675E+08 1.1E+07   356 1.0E+00    8 T  T
    173   3        7.0637753265E+08 2.6E+06   390 1.2E-01   11 T  T
    174   3        7.0657446833E+08 2.6E+06   389 1.0E+00   12 T  T
    175   3        7.0665254875E+08 2.6E+06   364 1.0E+00   13 T  T
    176   3        7.1629513523E+08 2.6E+06   456 1.0E+00   15 T  T
    177   3        7.1629513916E+08 3.3E+03   389 3.1E-02   46 F  F
    178   3        7.1629513924E+08 4.0E+03   427 1.0E+00   17 T  T
   Elapsed time       38.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    179   3        7.1629521806E+08 5.1E+03   362 1.5E-01    8 T  T
    180   3        7.1629528555E+08 6.1E+03   362 1.0E+00    9 T  T
    181   3        7.1629528567E+08 4.2E+03   422 1.0E+00   31 T  T
    182   3        7.1629528577E+08 9.7E+02   376 1.0E+00   19 T  T
    183   3        7.1629556356E+08 1.1E+03   331 1.0E+00   18 T  T
    184   3        7.1630176910E+08 1.2E+04   362 1.0E+00   25 T  T
    185   3        7.1630429655E+08 1.2E+03   390 1.0E+00   34 T  T
    186   3        7.1630431232E+08 6.9E+03   415 1.0E+00   52 T  T
    187   3        7.1630431246E+08 6.9E+04   362 1.0E+00   55 T  T
    188   3        7.1630437564E+08 1.3E+03   354 1.0E+00   45 T  T
    189   3        7.1630664950E+08 2.1E+03   397 1.0E+00   50 T  T
    190   3        7.1630678888E+08 8.8E+02   374 3.4E-01   61 F  F
    191   3        7.1630706035E+08 1.0E+03   363 1.0E+00   43 T  T
    192   3        7.1630832069E+08 8.2E+02   349 1.0E+00   48 T  T
    193   3        7.1630873408E+08 7.0E+02   422 1.0E+00   55 T  T
    194   3        7.1630874484E+08 2.7E+03   409 1.0E+00   67 T  T
    195   3        7.1630876810E+08 1.4E+03   415 1.0E+00   63 T  T
    196   3        7.1630877072E+08 1.5E+03   393 1.0E+00   73 T  T
    197   3        7.1630877122E+08 5.5E+02   402 1.0E+00   76 T  T
    198   3        7.1630878032E+08 3.7E+02   380 2.1E-01   78 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    199   3        7.1630881361E+08 2.2E+04   422 1.0E+00   78 T  T
    200   3        7.1630882337E+08 3.9E+03   571 1.0E+00   85 T  T
    201   3        7.1630882512E+08 1.1E+04   545 1.0E+00   91 T  T
    202   3        7.1630882707E+08 2.8E+04   461 1.0E+00   93 T  T
    203   3        7.1630882764E+08 4.6E+04   435 1.0E+00   67 T  T
    204   3        7.1630883247E+08 8.3E+02   389 1.0E+00   70 T  T
    205   3        7.1630883248E+08 1.1E+02   460 1.1E-02   77 F  F
    206   3        7.1630883248E+08 2.9E+02   459 1.0E+00   48 T  T
    207   3        7.1630883249E+08 8.5E+02   435 1.0E+00   42 T  T
    208   3        7.1630883254E+08 3.1E+03   408 1.0E+00   47 T  T
    209   3        7.1630883291E+08 1.3E+04   396 1.0E+00   52 T  T
    210   3        7.1630883292E+08 8.9E+02   480 1.0E+00   66 T  T
    211   3        7.1630883299E+08 3.2E+02   403 1.0E+00   62 T  T
    212   3        7.1630883301E+08 1.8E+03   428 1.0E+00   69 T  T
    213   3        7.1630883317E+08 4.9E+03   471 1.0E+00   72 T  T
    214   3        7.1630883408E+08 3.3E+02   457 9.0E-01   77 T  T
    215   3        7.1630883412E+08 9.5E+02   517 1.0E+00   88 T  T
    216   3        7.1630883415E+08 2.7E+02   438 1.0E+00   85 T  T
    217   3        7.1630883455E+08 2.7E+04   513 1.0E+00   90 T  T
    218   3        7.1630883477E+08 1.1E+03   498 1.0E+00   95 T  T
   Elapsed time       86.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    219   3        7.1630883630E+08 1.1E+03   431 1.0E+00  100 T  T
    220   3        7.1630883631E+08 8.6E+01   524 1.0E+00  118 T  T
    221   3        7.1630883633E+08 8.7E+02   531 1.0E+00  108 T  T
    222   3        7.1630883690E+08 1.4E+03   488 1.0E+00  115 T  T
    223   3        7.1630883738E+08 3.9E+03   471 1.0E+00  120 T  T
    224   3        7.1630883811E+08 4.5E+03   487 1.0E+00  125 T  T
    225   3        7.1630883863E+08 3.0E+02   476 1.0E+00  130 T  T
    226   3        7.1630883912E+08 1.7E+03   466 9.5E-01  134 F  F
    227   3        7.1630883923E+08 1.1E+03   483 1.0E+00   72 T  T
    228   3        7.1630883931E+08 2.8E+02   423 1.0E+00   74 T  T
    229   3        7.1630883962E+08 5.5E+02   447 1.0E+00   79 T  T
    230   3        7.1630884165E+08 2.2E+03   445 1.0E+00   84 T  T
    231   3        7.1630884274E+08 4.4E+02   417 1.0E+00   89 T  T
    232   3        7.1630884358E+08 4.1E+03   512 1.0E+00   94 T  T
    233   3        7.1630884494E+08 3.9E+03   510 1.0E+00   99 T  T
    234   3        7.1630884576E+08 2.1E+03   502 5.0E-01  100 F  F
    235   3        7.1630884618E+08 9.6E+02   496 5.0E-01   78 F  F
    236   3        7.1630884618E+08 9.6E+02   482 1.3E-13      T  T
    237   3        7.1630884618E+08 9.6E+02   481 1.5E-15      T  T
    238   3        7.1630884618E+08 9.6E+02   480 1.6E-15      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    239   3        7.1630884618E+08 9.6E+02   479 1.6E-15      T  T
    240   3        7.1630884618E+08 9.6E+02   478 1.6E-15      T  T
    241   3        7.1630884618E+08 9.6E+02   477 1.7E-15      T  T
    242   3        7.1630884618E+08 9.6E+02   476 1.7E-15      T  T
    243   3        7.1630884618E+08 9.6E+02   475 1.7E-15      T  T
    244   3        7.1630884618E+08 9.6E+02   474 8.5E-12      T  T
    245   3        7.1630884618E+08 9.6E+02   473 0.0E+00      T  T
    246   3        7.1630884618E+08 4.6E+02   456 1.0E+00    3 T  T
    247   3        7.1630884618E+08 4.6E+02   453 1.0E+00    8 T  T
    248   3        7.1630884620E+08 4.6E+02   445 1.0E+00   13 T  T
    249   3        7.1630884627E+08 1.6E+03   436 1.0E+00   18 T  T
    250   3        7.1630884629E+08 3.8E+02   428 1.0E+00   25 T  T
    251   3        7.1630884643E+08 2.9E+02   441 1.0E+00   28 T  T
    252   3        7.1630884672E+08 5.1E+02   435 1.0E+00   33 T  T
    253   3        7.1630884698E+08 9.5E+02   438 1.0E+00   38 T  T
    254   3        7.1630884701E+08 4.4E+02   475 1.0E+00   47 T  T
    255   3        7.1630884773E+08 1.1E+03   426 1.0E+00   48 T  T
    256   3        7.1630884825E+08 3.1E+03   439 1.0E+00   53 T  T
    257   3        7.1630884827E+08 6.2E+02   615 1.0E+00   66 T  T
    258   3        7.1630884827E+08 7.1E+03   460 1.0E+00   66 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    259   3        7.1630884828E+08 1.0E+02   501 1.0E+00   68 T  T
    260   3        7.1630884828E+08 3.1E+02   584 1.0E+00   79 T  T
    261   3        7.1630884828E+08 2.6E+02   450 1.0E+00   80 T  T
    262   3        7.1630884865E+08 1.7E+03   448 1.0E+00   78 T  T
    263   3        7.1630884892E+08 4.6E+02   448 1.0E+00   89 T  T
    264   3        7.1630885037E+08 9.2E+02   472 1.0E+00   93 T  T
    265   3        7.1630885038E+08 1.6E+02   640 1.0E+00  109 T  T
    266   3        7.1630885053E+08 6.9E+02   517 1.0E+00  103 T  T
    267   3        7.1630885104E+08 8.6E+02   515 1.0E+00  108 T  T
    268   3        7.1630885137E+08 9.4E+02   510 1.0E+00  109 T  T
    269   3        7.1630885360E+08 3.2E+03   522 1.0E+00  118 T  T
    270   3        7.1630885472E+08 3.1E+03   530 1.0E+00  124 T  T
    271   3        7.1630885697E+08 6.4E+03   485 5.0E-01  128 F  F
    272   3        7.1630885929E+08 5.2E+03   537 1.0E+00   96 T  T
    273   3        7.1630885954E+08 6.9E+02   483 1.0E+00  106 T  T
    274   3        7.1630885958E+08 1.2E+03   485 1.0E+00  110 T  T
    275   3        7.1630885960E+08 1.2E+02   465 1.0E+00  114 T  T
    276   3        7.1630886143E+08 5.7E+02   508 1.0E+00  115 T  T
    277   3        7.1630886157E+08 2.4E+03   518 1.0E+00  127 T  T
    278   3        7.1630886323E+08 1.3E+03   500 1.0E+00  126 T  T
   Elapsed time      141.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    279   3        7.1630886492E+08 5.4E+02   482 1.0E+00  131 T  T
    280   3        7.1630886510E+08 3.5E+02   496 6.3E-01  139 T  T
    281   3        7.1630886512E+08 6.2E+02   661 1.0E+00  141 T  T
    282   3        7.1630886793E+08 1.1E+03   498 1.0E+00  140 T  T
    283   3        7.1630886903E+08 9.9E+02   501 1.0E+00  147 T  T
    284   3        7.1630887013E+08 5.1E+02   512 1.0E+00  150 T  T
    285   3        7.1630887757E+08 1.4E+03   526 1.0E+00  153 T  T
    286   3        7.1630887777E+08 6.2E+02   484 1.0E+00  170 T  T
    287   3        7.1630887870E+08 5.1E+02   466 1.0E+00  166 T  T
    288   3        7.1630888104E+08 3.4E+02   482 1.0E+00  171 T  T
    289   3        7.1630888249E+08 2.7E+03   649 1.0E+00  176 T  T
    290   3        7.1630888754E+08 9.8E+02   552 1.0E+00  181 T  T
    291   3        7.1630888777E+08 3.7E+02   622 2.2E-02  186 F  F
    292   3        7.1630888816E+08 5.0E+04   601 1.0E+00   93 T  T
    293   3        7.1630888925E+08 3.1E+03   513 1.0E+00   98 T  T
    294   3        7.1630888966E+08 2.2E+03   542 3.2E-01  103 T  T
    295   3        7.1630889353E+08 8.0E+02   578 1.0E+00  103 T  T
    296   3        7.1630889594E+08 8.2E+02   482 9.6E-01  108 T  T
    297   3        7.1630889915E+08 1.0E+03   564 1.0E+00  111 T  T
    298   3        7.1630889915E+08 8.6E+02   637 1.0E+00  137 T  T
   Elapsed time      177.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    299   3        7.1630889915E+08 1.5E+03   515 1.0E+00  121 T  T
    300   3        7.1630889915E+08 1.1E+03   519 1.0E+00  126 T  T
    301   3        7.1630889935E+08 4.5E+01   515 1.0E+00  131 T  T
    302   3        7.1630890446E+08 2.1E+03   645 1.0E+00  134 T  T
    303   3        7.1630891182E+08 7.3E+02   597 1.0E+00  141 T  T
    304   3        7.1630893097E+08 2.9E+03   488 1.0E+00  146 T  T
    305   3        7.1630893139E+08 5.2E+02   520 3.1E-02  151 F  F
    306   3        7.1630893140E+08 5.5E+02   603 1.0E+00   84 T  T
    307   3        7.1630893169E+08 1.0E+04   525 1.0E+00   80 T  T
    308   3        7.1630893253E+08 1.1E+03   552 1.0E+00   85 T  T
    309   3        7.1630893263E+08 2.2E+03   447 1.0E+00   95 T  T
    310   3        7.1630893265E+08 1.1E+03   462 1.0E+00   98 T  T
    311   3        7.1630893299E+08 1.7E+02   546 1.0E+00  100 T  T
    312   3        7.1630895047E+08 1.1E+04   549 1.0E+00  104 T  T
    313   3        7.1630895079E+08 2.4E+03   453 1.0E+00  121 T  T
    314   3        7.1630895140E+08 3.7E+03   476 1.8E-01  115 T  T
    315   3        7.1630895140E+08 8.9E+02   549 6.2E-05   86 F  F
    316   3        7.1630895141E+08 8.9E+02   543 1.0E+00   43 T  T
    317   3        7.1630895167E+08 4.0E+02   528 3.9E-01   48 T  T
    318   3        7.1630895173E+08 9.5E+03   539 1.0E+00   51 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    319   3        7.1630895185E+08 1.4E+03   488 1.0E+00   53 T  T
    320   3        7.1630895191E+08 8.4E+02   614 1.0E+00   59 T  T
    321   3        7.1630895248E+08 3.3E+02   556 1.0E+00   63 T  T
    322   3        7.1630895251E+08 7.5E+02   487 1.0E+00   74 T  T
    323   3        7.1630895251E+08 4.2E+02   490 1.0E+00   91 T  T
    324   3        7.1630895251E+08 7.4E+01   477 1.0E+00   78 T  T
    325   3        7.1630895252E+08 4.7E+01   545 1.0E+00   83 T  T
    326   3        7.1630895253E+08 3.0E+02   536 1.0E+00   88 T  T
    327   3        7.1630895253E+08 3.0E+02   463 1.0E+00  107 T  T
    328   3        7.1630895256E+08 1.1E+02   496 1.0E+00   74 T  T
    329   3        7.1630895319E+08 7.7E+03   523 1.0E+00   82 T  T
    330   3        7.1630895565E+08 4.2E+03   509 1.0E+00   89 T  T
    331   3        7.1630895966E+08 7.2E+02   599 1.0E+00   94 T  T
    332   3        7.1630895966E+08 5.2E+03   597 1.0E+00  103 T  T
    333   3        7.1630895981E+08 4.9E+02   581 1.0E+00  103 T  T
    334   3        7.1630895995E+08 4.7E+02   561 1.0E+00  109 T  T
    335   3        7.1630896314E+08 1.6E+03   492 1.0E+00  114 T  T
    336   3        7.1630896315E+08 8.5E+01   499 1.0E+00  136 T  T
    337   3        7.1630896315E+08 1.3E+02   634 1.0E+00  134 T  T
    338   3        7.1630896340E+08 2.5E+02   478 1.0E+00   71 T  T
   Elapsed time      217.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    339   3        7.1630896612E+08 5.1E+02   436 1.0E+00   79 T  T
    340   3        7.1630898137E+08 2.7E+03   487 1.0E+00   85 T  T
    341   3        7.1630898153E+08 2.4E+03   486 1.0E+00  102 T  T
    342   3        7.1630898461E+08 4.3E+02   439 1.0E+00   96 T  T
    343   3        7.1630898465E+08 6.1E+02   434 1.0E+00  112 T  T
    344   3        7.1630898465E+08 2.3E+03   551 1.0E+00  112 T  T
    345   3        7.1630898467E+08 2.5E+02   480 1.0E+00  111 T  T
    346   3        7.1630898557E+08 1.1E+03   562 1.0E+00  108 T  T
