=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30640 variables and 19436 constraints
    with 96259 Jacobian elements, 21069 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    14341 elements below the diagonal, and 14286 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        4.4826328214E+04 (Input point)
=1
 
                   Pre-triangular equations:   1340
                   Post-triangular equations:  500
                   Definitional equations:     2358
 
=2
      1   0        9.2742914982E+03 (After pre-processing)
      2   0        1.0967931450E+01 (After scaling)
      3   0   435  1.0820411517E+01               1.4E-02      T  T
     83   0   436  1.9159411451E+00               1.0E+00      F  T
     84   0   436  1.9159411451E+00               0.0E+00      T  T
     85   0   436  1.9159411451E+00               0.0E+00      T  T
     86   0   436  1.9159411451E+00               0.0E+00      T  T
     87   0   436  1.9159411451E+00               0.0E+00      T  T
     88   0   436  1.9159411451E+00               0.0E+00      T  T
     89   0   436  1.9159411451E+00               0.0E+00      T  T
     90   0   436  1.9159411451E+00               0.0E+00      T  T
     91   0   436  1.9159411451E+00               0.0E+00      T  T
     92   0   436  1.9159411451E+00               0.0E+00      T  T
     93   0   436  1.9159411451E+00               0.0E+00      T  T
     94   0   436  1.9159411451E+00               0.0E+00      T  T
     95   0   436  1.9159411451E+00               0.0E+00      T  T
     96   0   436  1.9159411451E+00               0.0E+00      T  T
     97   0   436  1.9159411451E+00               0.0E+00      T  T
     98   0   436  1.9159411451E+00               0.0E+00      T  T
     99   0   436  1.9159411451E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   436  1.9159411451E+00               0.0E+00      T  T
    101   0   436  1.9159411451E+00               0.0E+00      T  T
    102   0   436  1.9159411451E+00               0.0E+00      T  T
    103   0   436  1.9159411451E+00               0.0E+00      T  T
    104   0   436  1.9159411451E+00               0.0E+00      T  T
    105   0   436  1.9138434658E+00               1.0E+00      F  T
    106   0   436  1.9138434658E+00               0.0E+00      T  T
    107   0   436  1.9138434658E+00               0.0E+00      T  T
    108   0   436  1.9138434658E+00               0.0E+00      T  T
    109   0   436  1.9138434658E+00               0.0E+00      T  T
    110   0   436  1.9138434658E+00               0.0E+00      F  F
    111   0   436  1.9139640451E+00               0.0E+00      F  F
    112   0   437  1.9139640451E+00               0.0E+00      F  F
    113   0   438  1.9139640451E+00               0.0E+00      F  F
    114   0   439  1.9139640451E+00               0.0E+00      F  F
    115   0   440  1.9139640451E+00               0.0E+00      F  F
    116   0   441  1.9139640451E+00               0.0E+00      T  T
    117   0   441  1.9139640451E+00               0.0E+00      F  F
    118   0   442  1.9139640451E+00               0.0E+00      F  F
    119   0   443  1.9139640451E+00               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   0   444  1.9139640451E+00               0.0E+00      F  F
    121   0   445  1.9139640451E+00               0.0E+00      F  F
    122   0   446  1.9139640451E+00               0.0E+00      F  F
    123   0   447  1.9139640451E+00               0.0E+00      F  F
    124   0   448  1.9139640451E+00               0.0E+00      F  F
    125   0   449  1.9139640451E+00               0.0E+00      F  F
    126   0   450  1.9139640451E+00               0.0E+00      F  F
    127   0   451  1.9139640451E+00               0.0E+00      F  F
    128   0   452  1.9139640451E+00               0.0E+00      F  F
    129   0   453  1.9139640451E+00               0.0E+00      F  F
    130   0   454  1.9139640451E+00               0.0E+00      F  F
    131   0   455  1.9139640451E+00               0.0E+00      F  F
    132   0   456  1.9139640451E+00               0.0E+00      F  F
    133   0   457  1.9139640451E+00               0.0E+00      F  F
    134   0   458  1.9139562525E+00               1.0E+00      F  T
    135   0   458  1.9139562525E+00               0.0E+00      T  T
    136   0   458  1.9139562525E+00               0.0E+00      T  T
    137   0   458  1.9139562525E+00               0.0E+00      T  T
    138   0   458  1.9139562525E+00               0.0E+00      T  T
    139   0   458  1.9139562525E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    140   0   458  1.9139562525E+00               0.0E+00      T  T
    141   0   458  1.9139562525E+00               0.0E+00      T  T
    142   0   458  1.9139562525E+00               0.0E+00      T  T
    143   0   458  1.9139562525E+00               0.0E+00      T  T
    144   0   458  1.9139562525E+00               0.0E+00      T  T
    145   0   458  1.9139562525E+00               0.0E+00      T  T
    146   0   458  1.9139562525E+00               0.0E+00      T  T
    147   0   458  1.9139562525E+00               0.0E+00      T  T
    148   0   458  1.9139562525E+00               0.0E+00      T  T
    149   0   458  1.9139562525E+00               0.0E+00      T  T
    150   0   458  1.9139562525E+00               0.0E+00      T  T
    151   0   458  1.9139562525E+00               0.0E+00      T  T
    152   0   458  1.9139562525E+00               0.0E+00      T  T
    153   0   458  1.9139562525E+00               0.0E+00      T  T
    154   0   458  1.9139562525E+00               0.0E+00      T  T
    155   0   458  1.9139562525E+00               0.0E+00      T  T
    156   0   458  1.9139562525E+00               0.0E+00      T  T
    157   0   458  1.9139562525E+00               0.0E+00      T  T
    158   0   458  1.9139562525E+00               0.0E+00      T  T
    159   0   458  1.9139562525E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    160   0   458  1.9139562525E+00               0.0E+00      T  T
    161   0   458  1.9139562525E+00               0.0E+00      T  T
    162   0   458  1.9139562525E+00               0.0E+00      T  T
    163   0   458  1.9139562525E+00               0.0E+00      T  T
    164   0   458  1.9139562525E+00               0.0E+00      T  T
    165   0   458  1.9139562525E+00               0.0E+00      T  T
    166   0   458  1.9139562525E+00               0.0E+00      T  T
    167   0   458  1.9139562525E+00               0.0E+00      T  T
    168   0   458  1.9139562525E+00               0.0E+00      T  T
    169   0   458  1.9139562525E+00               0.0E+00      T  T
    170   0   458  1.9139562525E+00               0.0E+00      T  T
    171   0   458  1.9139562525E+00               0.0E+00      T  T
    172   0   458  1.9139562525E+00               0.0E+00      F  F
    173   0   458  1.9139562525E+00               0.0E+00      F  F
    174   0   459  1.9139562525E+00               0.0E+00      T  T
    175   0   459  1.9139562525E+00               0.0E+00      T  T
    176   0   459  1.9139562525E+00               0.0E+00      T  T
    177   0   459  1.9139562525E+00               0.0E+00      T  T
    178   0   459  1.9139562525E+00               0.0E+00      T  T
    179   0   459  1.9139562525E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    180   0   459  1.9139562525E+00               0.0E+00      T  T
    181   0   459  1.9139562525E+00               0.0E+00      T  T
    182   0   459  1.9139562525E+00               0.0E+00      T  T
    183   0   459  1.9139562525E+00               0.0E+00      T  T
    184   0   459  1.9139562525E+00               0.0E+00      T  T
    185   0   459  1.9139562525E+00               0.0E+00      T  T
    186   0   459  1.9139562525E+00               0.0E+00      T  T
    187   0   459  1.9139562525E+00               0.0E+00      T  T
    188   0   459  1.9139562525E+00               0.0E+00      T  T
    189   0   459  1.9139562525E+00               0.0E+00      T  T
    190   0   459  1.9139562525E+00               0.0E+00      T  T
    191   0   459  1.9139562525E+00               0.0E+00      T  T
    192   0   459  1.9139562525E+00               0.0E+00      T  T
    193   0   459  1.9139562525E+00               0.0E+00      T  T
    194   0   459  1.9139562525E+00               0.0E+00      T  T
    195   0   459  1.9139562525E+00               0.0E+00      T  T
    196   0   459  1.9139562525E+00               0.0E+00      F  F
    197   1   459  1.4794929410E+00 1.5E+06   387 1.0E+00    3 T  T
    198   1   459  1.4186905220E+00 3.2E+05   681 1.0E+00   11 T  T
    199   1   426  1.4181268152E+00 9.7E+02   660 1.0E+00   25 T  T
   Elapsed time       31.1 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    200   1   404  1.4179598295E+00 6.9E+01   641 1.0E+00   20 T  T
    201   1   307  1.4174622043E+00 6.9E+01   716 1.0E+00   23 T  T
    202   1   228  1.4150269027E+00 2.0E+01   721 1.0E+00   28 T  T
    203   1   150  1.4145760016E+00 2.0E+01   682 1.0E+00   36 T  T
    204   1   111  1.4143556152E+00 2.0E+01   663 1.0E+00   39 T  T
    205   1    45  1.4141195228E+00 1.7E+01   395 1.0E+00   43 T  T
    206   1     8  8.7389534546E-04 2.6E+05   369 1.0E+00   36 T  T
    207   1     2  7.9883231924E-04 7.7E+01   212 1.0E+00   53 T  T
    208   1     1  7.5245091181E-04 8.9E+00   101 1.0E+00   42 T  T
    209   1     1  6.1936500513E-04 4.8E+01    46 1.8E-01   23 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    210   0        6.1952341773E-04
    211   0    18  3.6157277546E-06               1.0E+00      F  T
    212   0    18  3.6157277546E-06               0.0E+00      T  T
    213   0    18  3.6157277546E-06               0.0E+00      T  T
    214   0    18  3.6157277546E-06               0.0E+00      T  T
    215   0    18  3.6157277546E-06               0.0E+00      T  T
    216   0    18  1.7243368159E-07               1.0E+00      F  T
    217   0    18  1.7243368159E-07               0.0E+00      T  T
    218   0    18  1.7243368159E-07               0.0E+00      T  T
    219   0    18  1.7243368159E-07               0.0E+00      T  T
    220   0    18  1.6493442865E-07               6.2E-02      T  T
    221   0    18  1.6493442865E-07               0.0E+00      T  T
    222   0    18  5.1147797569E-08               1.0E+00      F  T
    223   1    17  3.0903618235E-08 1.1E+01    18 1.5E-11      T  T
 
 ** Feasible solution. Value of objective =    5718.75604681
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    224   3        5.7187560468E+03 7.8E+05   960 0.0E+00      T  T
    225   3        5.7187560468E+03 7.8E+05   954 0.0E+00      T  T
    226   3        5.7187560468E+03 7.8E+05   953 0.0E+00      T  T
    227   3        5.7187560468E+03 7.8E+05   952 0.0E+00      T  T
    228   3        5.7187560468E+03 7.8E+05   951 0.0E+00      T  T
    229   3        5.7187560468E+03 7.8E+05   950 0.0E+00      T  T
    230   3        5.7187560468E+03 7.8E+05   949 0.0E+00      T  T
    231   3        5.7187560468E+03 7.8E+05   948 0.0E+00      T  T
    232   3        5.7187560468E+03 7.8E+05   947 0.0E+00      T  T
    233   3        5.7187560468E+03 7.8E+05   946 0.0E+00      T  T
    234   3        5.7187560468E+03 7.8E+05   945 0.0E+00      T  T
    235   3        5.7187560468E+03 7.8E+05   944 0.0E+00      T  T
    236   3        5.7187560468E+03 7.8E+05   943 0.0E+00      T  T
    237   3        5.7187560468E+03 7.8E+05   942 0.0E+00      T  T
    238   3        5.7187560468E+03 7.8E+05   941 0.0E+00      T  T
    239   3        5.7187560468E+03 7.8E+05   940 0.0E+00      T  T
    240   3        5.7187560468E+03 7.8E+05   939 0.0E+00      T  T
    241   3        5.7187560468E+03 7.8E+05   938 0.0E+00      T  T
    242   3        5.7187560468E+03 7.8E+05   937 0.0E+00      T  T
    243   3        5.7187560468E+03 7.8E+05   936 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    244   3        5.7187560468E+03 7.8E+05   935 0.0E+00      T  T
    245   3        5.7187560468E+03 7.8E+05   934 0.0E+00      T  T
    246   3        5.7187560468E+03 7.8E+05   933 0.0E+00      T  T
    247   3        5.7187560468E+03 7.8E+05   932 0.0E+00      T  T
    248   3        5.7187560468E+03 7.8E+05   931 0.0E+00      T  T
    249   3        5.7187560468E+03 7.8E+05   930 0.0E+00      T  T
    250   3        5.7187560468E+03 7.8E+05   929 0.0E+00      T  T
    251   3        5.7187560468E+03 7.8E+05   928 0.0E+00      T  T
    252   3        5.7187560468E+03 7.8E+05   927 0.0E+00      T  T
    253   3        5.7187560468E+03 7.8E+05   926 0.0E+00      T  T
    254   3        5.7187560468E+03 7.8E+05   925 0.0E+00      T  T
    255   3        5.7187560468E+03 7.8E+05   924 0.0E+00      T  T
    256   3        5.7187560468E+03 7.8E+05   923 0.0E+00      T  T
    257   3        5.7187560468E+03 7.8E+05   922 0.0E+00      T  T
    258   3        5.7187560468E+03 7.8E+05   921 0.0E+00      T  T
    259   3        5.7187560468E+03 7.8E+05   920 0.0E+00      T  T
    260   3        5.7187560468E+03 7.8E+05   919 0.0E+00      T  T
    261   3        5.7187560468E+03 7.8E+05   918 0.0E+00      T  T
    262   3        5.7187560468E+03 7.8E+05   917 0.0E+00      T  T
    263   3        5.7187560468E+03 7.8E+05   916 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    264   3        5.7187560468E+03 7.8E+05   915 0.0E+00      T  T
    265   3        5.7187560468E+03 7.8E+05   914 0.0E+00      T  T
    266   3        5.7187560468E+03 7.8E+05   913 0.0E+00      T  T
    267   3        5.7187560468E+03 7.8E+05   912 0.0E+00      T  T
    268   3        5.7187560468E+03 7.8E+05   911 0.0E+00      T  T
    269   3        5.7187560468E+03 7.8E+05   910 0.0E+00      T  T
    270   3        5.7187560468E+03 7.8E+05   909 0.0E+00      T  T
    271   3        5.7187560468E+03 7.8E+05   908 0.0E+00      T  T
    272   3        5.7187560468E+03 7.8E+05   907 0.0E+00      T  T
    273   3        5.7187560468E+03 7.8E+05   906 0.0E+00      T  T
    274   3        5.7187560468E+03 7.8E+05   905 0.0E+00      T  T
    275   3        5.7187560468E+03 7.8E+05   904 0.0E+00      T  T
    276   3        5.7187560468E+03 7.8E+05   903 0.0E+00      T  T
    277   3        5.7187560468E+03 7.8E+05   902 0.0E+00      T  T
    278   3        5.7187560468E+03 7.8E+05   901 0.0E+00      T  T
    279   3        5.7187560468E+03 7.8E+05   900 0.0E+00      T  T
    280   3        5.7187560468E+03 7.8E+05   899 0.0E+00      T  T
    281   3        5.7187560468E+03 7.8E+05   898 0.0E+00      T  T
    282   3        5.7187560468E+03 7.8E+05   897 0.0E+00      T  T
    283   3        5.7187560468E+03 7.8E+05   896 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    284   3        5.7187560468E+03 7.8E+05   895 0.0E+00      T  T
    285   3        5.7187560468E+03 7.8E+05   894 0.0E+00      T  T
    286   3        5.7187560468E+03 7.8E+05   893 0.0E+00      T  T
    287   3        5.7187560468E+03 7.8E+05   892 0.0E+00      T  T
    288   3        5.7187560468E+03 7.8E+05   891 0.0E+00      T  T
    289   3        5.7187560468E+03 7.8E+05   890 0.0E+00      T  T
    290   3        5.7187560468E+03 7.8E+05   889 0.0E+00      T  T
    291   3        5.7187560468E+03 7.8E+05   888 0.0E+00      T  T
    292   3        5.7187560468E+03 7.8E+05   887 0.0E+00      T  T
    293   3        5.7187560468E+03 7.8E+05   886 0.0E+00      T  T
    294   3        5.7187560468E+03 7.8E+05   885 0.0E+00      T  T
    295   3        5.7187560468E+03 7.8E+05   884 0.0E+00      T  T
    296   3        5.7187560468E+03 7.8E+05   883 0.0E+00      T  T
    297   3        5.7187560468E+03 7.8E+05   882 0.0E+00      T  T
    298   3        5.7187560468E+03 7.8E+05   881 0.0E+00      T  T
    299   3        5.7187560468E+03 7.8E+05   880 0.0E+00      T  T
    300   3        5.7187560468E+03 7.8E+05   879 0.0E+00      T  T
    301   3        5.7187560468E+03 7.8E+05   878 0.0E+00      T  T
    302   3        5.7187560468E+03 7.8E+05   877 0.0E+00      T  T
    303   3        5.7187560468E+03 7.8E+05   876 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    304   3        5.7187560468E+03 7.8E+05   875 0.0E+00      T  T
    305   3        5.7187560468E+03 7.8E+05   874 0.0E+00      T  T
    306   3        5.7187560468E+03 7.8E+05   873 0.0E+00      T  T
    307   3        5.7187560468E+03 7.8E+05   872 0.0E+00      T  T
    308   3        5.7187560468E+03 7.8E+05   871 0.0E+00      T  T
    309   3        5.7187560468E+03 7.8E+05   870 0.0E+00      T  T
    310   3        5.7187560468E+03 7.8E+05   869 0.0E+00      T  T
    311   3        5.7187560468E+03 7.8E+05   868 0.0E+00      T  T
    312   3        5.7190289165E+03 7.8E+05   867 4.7E-13      F  F
    313   3        5.7190289165E+03 7.1E+05   862 0.0E+00      T  T
    314   3        5.7190289165E+03 7.1E+05   861 0.0E+00      T  T
    315   3        5.7190289165E+03 7.1E+05   860 0.0E+00      T  T
    316   3        5.7190289165E+03 7.1E+05   859 0.0E+00      T  T
    317   3        5.7190289165E+03 7.1E+05   858 0.0E+00      T  T
    318   3        5.7190289165E+03 7.1E+05   857 0.0E+00      T  T
    319   3        5.7190289165E+03 7.1E+05   856 0.0E+00      T  T
    320   3        5.7190289165E+03 7.1E+05   855 0.0E+00      T  T
    321   3        5.7190289165E+03 7.1E+05   854 0.0E+00      T  T
    322   3        5.7190289165E+03 7.1E+05   853 0.0E+00      T  T
    323   3        5.7190289165E+03 7.1E+05   852 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    324   3        5.7190289165E+03 7.1E+05   851 0.0E+00      T  T
    325   3        5.7190289165E+03 7.1E+05   850 0.0E+00      T  T
    326   3        5.7190289165E+03 7.1E+05   849 0.0E+00      T  T
    327   3        5.7190289165E+03 7.1E+05   848 0.0E+00      T  T
    328   3        5.7190289165E+03 7.1E+05   847 0.0E+00      T  T
    329   3        5.7191461417E+03 7.1E+05   846 2.4E-13      T  T
    330   3        5.7191556261E+03 6.8E+05   847 2.0E-14      T  T
    331   3        5.7193034062E+03 6.8E+05   845 3.3E-13      F  F
    332   3        5.7205439621E+03 6.5E+05   838 3.7E-12      F  F
    333   3        5.7217929321E+03 4.1E+05   840 1.0E-11      F  F
    334   3        5.7217929321E+03 1.6E+02   890 0.0E+00      T  T
    335   3        5.7217929321E+03 1.6E+02   841 0.0E+00      T  T
    336   3        5.7217929322E+03 1.6E+02   840 1.3E-12      T  T
    337   3        5.7217929325E+03 9.0E+01   839 1.8E-11      T  T
    338   3        5.7217929333E+03 9.0E+01   838 3.6E-11      T  T
    339   3        5.7217929337E+03 1.3E+02   858 1.6E-12      T  T
    340   3        5.7217929708E+03 7.4E+01   800 1.0E+00    3 T  T
    341   3        5.7217936262E+03 7.4E+01   809 1.0E+00    8 T  T
    342   3        5.7217956810E+03 7.4E+01   784 1.0E+00   13 T  T
    343   3        5.7222264806E+03 7.4E+01   760 5.0E-01   13 F  T
   Elapsed time       74.6 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    344   3        5.7225920073E+03 6.3E+01   752 1.0E+00    9 T  T
    345   3        5.7230582644E+03 2.9E+01   716 5.0E-01    6 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    346   0        3.3406734955E-07
 
 ** Feasible solution. Value of objective =    5723.05826366
 
Search for an optimal solution.
 
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
