     43   0    40  6.2859116938E-02               0.0E+00      F  F
     44   0    41  6.2859116938E-02               0.0E+00      F  F
     45   0    42  6.2859116938E-02               0.0E+00      F  F
     46   0    43  6.2859116938E-02               0.0E+00      F  F
     47   0    44  6.2859116938E-02               0.0E+00      F  F
     48   0    45  6.2859116938E-02               0.0E+00      F  F
     49   0    46  6.2859116938E-02               0.0E+00      F  F
     50   0    47  6.2859116938E-02               0.0E+00      F  T
     51   0    48  6.2859116938E-02               0.0E+00      F  T
     52   0    49  6.2859116938E-02               0.0E+00      F  T
     53   0    50  6.2859116938E-02               0.0E+00      F  T
     54   0    51  6.2859116938E-02               0.0E+00      F  T
     55   0    52  6.2859116938E-02               0.0E+00      F  T
     56   0    53  6.2859116938E-02               0.0E+00      F  T
     57   0    54  6.2859116938E-02               0.0E+00      F  T
     58   0    55  6.2859116938E-02               0.0E+00      F  F
     59   0    56  5.9763573986E-02               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0    56  5.9763573986E-02               0.0E+00      F  F
     61   0    56  5.9763573986E-02               0.0E+00      F  F
     62   0    57  5.9763573986E-02               0.0E+00      F  F
     63   0    58  5.9763573986E-02               0.0E+00      F  F
     64   0    59  5.9763573986E-02               0.0E+00      F  F
     65   0    60  5.9763573986E-02               0.0E+00      F  F
     66   0    61  5.9763573986E-02               0.0E+00      F  F
     67   0    62  5.9763573986E-02               0.0E+00      F  F
     68   0    63  5.9763573986E-02               0.0E+00      F  F
     69   1    59  5.9751589160E-02 3.7E+00   419 1.0E+00    3 T  T
     70   1    56  5.7761849191E-02 1.1E+02   418 1.0E+00    8 T  T
     71   1    45  5.1132582684E-02 1.4E+00   410 1.0E+00   13 T  T
     72   1    27  3.9469106753E-02 1.3E+00   379 1.0E+00   18 T  T
     73   1     5  1.8961215018E-03 1.0E+00   310 1.0E+00   22 T  T
     74   1     1  1.7357269495E-05 1.0E+00    97 1.0E+00    4 T  T
 
 ** Feasible solution. Value of objective =    18297.3690071
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     75   3        1.8297369153E+04 2.2E+01   400 1.0E+00   11 T  T
     76   3        1.8297369309E+04 5.1E+00   389 1.0E+00   14 T  T
     77   3        1.8297370981E+04 9.6E+01   385 1.9E-01   18 F  T
     78   3        1.8297371111E+04 9.6E+01   385 1.0E+00   14 T  T
     79   3        1.8297372093E+04 9.6E-01   373 3.0E-01    7 F  T
     80   3        1.8297372319E+04 6.2E-01   373 3.4E-01    4 F  T
     81   3        1.8297372320E+04 5.4E-01   373 5.8E-07      T  T
     82   3        1.8297372320E+04 5.4E-01   372 9.2E-08      T  T
     83   3        1.8297372321E+04 5.4E-01   371 1.7E-06      T  T
     84   3        1.8297372476E+04 2.1E-01   370 2.3E-03      F  T
     85   3        1.8297372476E+04 3.5E-01   372 1.2E-07      T  T
     86   3        1.8297372476E+04 2.4E-01   371 5.3E-08      T  T
     87   3        1.8297372621E+04 2.0E-01   370 2.5E-03      F  T
     88   3        1.8297372760E+04 2.1E-01   370 2.3E-03      F  T
     89   4        1.8297376210E+04 1.7E-01   370 2.9E+01      F  T
     90   4        1.8297377759E+04 3.9E-01   377 1.0E+00    4 F  T
     91   4        1.8297380195E+04 4.0E-01   378 1.0E+00    8 T  T
     92   4        1.8297384177E+04 1.5E+01   376 1.0E+00   43 T  T
     93   4        1.8297384576E+04 6.9E-01   377 1.0E+00   14 F  T
     94   4        1.8297385826E+04 3.0E-01   378 1.0E+00   28 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     95   4        1.8297386707E+04 1.2E+00   377 1.0E+00   26 F  T
     96   4        1.8297387336E+04 1.2E-01   380 1.0E+00   34 F  T
     97   4        1.8297388079E+04 2.7E-01   378 1.0E+00   34 T  T
     98   4        1.8297388402E+04 5.5E-02   376 1.0E+00   52 F  T
     99   4        1.8297388647E+04 1.4E-02   369 7.1E-01   83 F  T
    100   4        1.8297388686E+04 4.7E-03   376 1.0E+00   57 F  T
    101   4        1.8297388729E+04 2.0E-04   376 1.0E+00   67 F  T
    102   4        1.8297388752E+04 2.6E-01   369 7.1E-01   36 F  T
    103   4        1.8297388756E+04 1.4E-01   369 8.1E-01    2 F  T
    104   4        1.8297388758E+04 4.1E-02   376 1.0E+00    4 F  T
    105   4        1.8297388760E+04 2.3E-02   376 1.0E+00    6 F  T
    106   4        1.8297388764E+04 4.2E-03   376 1.0E+00   17 F  T
    107   4        1.8297388764E+04 1.7E-04   376 1.0E+00   21 F  T
    108   4        1.8297388765E+04 3.3E-04   376 1.0E+00   22 F  T
    109   4        1.8297388765E+04 7.2E-06   376 1.0E+00   37 F  T
    110   4        1.8297388765E+04 1.3E-05   376 1.0E+00   51 F  T
    111   4        1.8297388765E+04 3.8E-07   376 1.0E+00   61 F  T
    112   4        1.8297388765E+04 2.0E-08   376 1.0E+00   44 F  T
    113   4        1.8297388765E+04 1.7E-10   376 1.0E+00   21 F  T
    114   4        1.8297388765E+04 1.2E-12   376 1.0E+00    5 F  T
   Elapsed time       78.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    115   4        1.8297388765E+04 3.6E-01   377 1.0E+00    1 T  T
    116   4        1.8297388765E+04 1.3E-04   376 1.0E+00    2 F  T
    117   4        1.8297388765E+04 5.8E-08   376 1.0E+00   14 F  T
    118   4        1.8297388765E+04 1.4E-09   376 1.0E+00    8 F  T
    119   4        1.8297388765E+04 4.0E-12   376 1.0E+00    3 F  T
    120   4        1.8297388765E+04 1.4E-13   370
=1
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  1
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                          130.249 seconds
   of which: Function evaluations             8.753 =  6.7%
             1st Derivative evaluations       1.922 =  1.5%
             2nd Derivative evaluations      77.395 = 59.4%
             Directional 2nd Derivative       0.624 =  0.5%
 
=2
 
 Work length =    5620591 double words  =   42.88 Mbytes
    Estimate =    5620591 double words  =   42.88 Mbytes
    Max used =    3156029 double words  =   24.08 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:   1439474. Time:      8.753 T/C:    6.0807E-06
 Statistics for FDEval-Drv Calls:    346412. Time:      1.922 T/C:    5.5483E-06
 Statistics for 2DDirLag   Calls:        26. Time:      0.624 T/C:    2.4000E-02
 Statistics for 2DLagr     Calls:      2563. Time:     77.395 T/C:    3.0197E-02
 
