=1
=2
=0CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window
=C
=1
=CReading parameter(s) from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=C>>  rtredg=1e-12
=C>>  rtbndt=1e-12
=CFinished reading from "C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\ECC-Project\witchmodel\conopt.opt"
=2
=C
=1
 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =   100000000
 
  ***  Line    0  SET       RTBNDT   =     1.0000000000E-12
 
  ***  Line    0  SET       RTREDG   =     1.0000000000E-12
 
  ***  Line    0  SET       RVTIME   =      10000000.00
=1
 
    The model has 30727 variables and 18054 constraints
    with 92073 Jacobian elements, 19677 of which are nonlinear.
    The Hessian of the Lagrangian has 2558 elements on the diagonal,
    13645 elements below the diagonal, and 13590 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        2.2017851606E+04 (Input point)
=1
 
                   Pre-triangular equations:   1561
                   Post-triangular equations:  1125
                   Definitional equations:     2040
 
=2
      1   0        4.3250326594E+03 (After pre-processing)
      2   0        1.9655151578E+01 (After scaling)
      3   0   613  1.9652316219E+01               1.7E-04      T  T
    134   3        1.1672835287E+08 1.2E+04   369 0.0E+00      T  T
    135   3        1.1672835287E+08 1.2E+04   368 0.0E+00      T  T
    136   3        1.1672835287E+08 1.2E+04   367 0.0E+00      T  T
    137   3        1.1672835287E+08 1.2E+04   366 0.0E+00      T  T
    138   3        1.1672835287E+08 1.2E+04   365 0.0E+00      T  T
    139   3        1.1672835287E+08 1.2E+04   364 0.0E+00      T  T
    140   3        1.1672835287E+08 1.2E+04   363 0.0E+00      T  T
    141   3        1.1672835287E+08 1.2E+04   362 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    142   3        1.1672835287E+08 1.2E+04   361 0.0E+00      T  T
    143   3        1.1672835287E+08 1.2E+04   360 0.0E+00      T  T
    144   3        1.1672835287E+08 1.2E+04   359 0.0E+00      T  T
    145   3        1.1672835287E+08 1.2E+04   358 0.0E+00      T  T
    146   3        1.1672835287E+08 1.2E+04   357 0.0E+00      T  T
    147   3        1.1672835287E+08 1.2E+04   356 0.0E+00      T  T
    148   3        1.1672835287E+08 1.2E+04   355 0.0E+00      T  T
    149   3        1.1672837422E+08 1.2E+04   354 6.9E-09      T  T
    150   3        1.1672838871E+08 1.2E+04   353 4.7E-09      T  T
    151   3        1.1672838871E+08 1.2E+04   352 0.0E+00      T  T
    152   3        1.1672838871E+08 1.2E+04   352 0.0E+00      T  T
    153   3        1.1672842576E+08 1.2E+04   351 1.2E-08      T  T
    154   3        1.1672845229E+08 1.2E+04   350 8.6E-09      T  T
    155   3        1.1672864716E+08 1.3E+04   339 1.0E+00    3 T  T
    156   3        1.1672899966E+08 1.3E+04   338 1.0E+00    8 T  T
    157   3        1.1674482870E+08 1.3E+04   336 1.0E+00   13 T  T
    158   3        1.1674482870E+08 1.3E+04   341 0.0E+00   28 T  T
    159   3        1.1675001005E+08 1.3E+04   355 1.5E-03    9 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    160   0        1.6799974560E-07
    161   0     1  1.6799974560E-07               0.0E+00      T  T
    162   0     1  1.6799974560E-07               0.0E+00      T  T
    163   0     1  1.6799974560E-07               0.0E+00      T  T
    164   0     1  1.6799974560E-07               0.0E+00      T  T
    165   0     1  1.6799974560E-07               0.0E+00      T  T
    166   0     1  1.6799974560E-07               0.0E+00      T  T
    167   0     1  1.6799974560E-07               0.0E+00      T  T
    168   0     1  1.6799974560E-07               0.0E+00      T  T
    169   0     1  1.6799974560E-07               0.0E+00      T  T
    170   0     1  1.6799974560E-07               0.0E+00      T  T
    171   0     1  1.6799974560E-07               0.0E+00      T  T
    172   0     1  1.6799974560E-07               0.0E+00      T  T
    173   0     1  1.6799974560E-07               0.0E+00      T  T
    174   0     1  1.6799974560E-07               0.0E+00      T  T
    175   0     1  1.6799974560E-07               0.0E+00      T  T
    176   0     1  1.6799974560E-07               0.0E+00      T  T
    177   0     1  1.6799974560E-07               0.0E+00      T  T
    178   0     1  1.6799974560E-07               0.0E+00      T  T
    179   0     1  1.6799974560E-07               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    180   0     1  1.6799974560E-07               0.0E+00      T  T
    181   0     1  1.6799974560E-07               0.0E+00      T  T
    182   0     1  1.6799974560E-07               0.0E+00      T  T
    183   0     1  1.6799974560E-07               0.0E+00      T  T
    184   0     1  1.6799974560E-07               0.0E+00      F  F
    185   0     2  1.6799974560E-07               0.0E+00      F  T
    186   0     3  1.6799974560E-07               0.0E+00      F  T
    187   0     4  1.6799974560E-07               0.0E+00      F  T
    188   0     5  1.6799974560E-07               0.0E+00      F  T
    189   0     6  1.6799974560E-07               0.0E+00      F  T
    190   0     7  1.6799974560E-07               0.0E+00      T  T
    191   0     8  1.6799974560E-07               0.0E+00      T  T
    192   0     9  8.1305309670E-08               1.0E+00      F  T
    193   1     9  8.0948916260E-08 2.0E+01    34 0.0E+00      T  T
    194   1     9  8.0948916259E-08 2.0E+01    33 0.0E+00      T  T
    195   1     9  8.0948916259E-08 2.0E+01    32 0.0E+00      T  T
    196   1     9  8.0948916259E-08 2.0E+01    31 0.0E+00      T  T
    197   1     9  8.0948916259E-08 2.0E+01    30 0.0E+00      T  T
    198   1     9  8.0948916259E-08 2.0E+01    29 0.0E+00      T  T
    199   1     9  8.0948916259E-08 2.0E+01    28 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    200   1     9  8.0948916259E-08 2.0E+01    27 0.0E+00      T  T
    201   1     9  8.0948916259E-08 2.0E+01    26 0.0E+00      T  T
    202   1     9  8.0948916259E-08 2.0E+01    25 0.0E+00      T  T
    203   1     9  8.0948916259E-08 2.0E+01    24 0.0E+00      T  T
    204   1     9  8.0948916259E-08 2.0E+01    23 0.0E+00      T  T
    205   1     9  8.0948916259E-08 2.0E+01    22 0.0E+00      T  T
    206   1     9  8.0948916259E-08 2.0E+01    21 0.0E+00      T  T
    207   1     9  8.0948916259E-08 2.0E+01    20 0.0E+00      T  T
    208   1     9  8.0948916259E-08 2.0E+01    19 0.0E+00      T  T
    209   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    210   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    211   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    212   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    213   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    214   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    215   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    216   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    217   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    218   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    219   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    220   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    221   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    222   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    223   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    224   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    225   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    226   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    227   1     9  8.0948916259E-08 1.0E+00    19 0.0E+00      T  T
    228   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    229   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    230   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    231   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    232   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    233   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    234   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    235   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    236   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    237   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    238   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    239   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    240   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    241   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    242   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    243   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    244   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    245   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    246   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    247   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    248   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    249   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    250   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    251   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    252   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    253   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    254   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    255   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    256   1     9  8.0949071589E-08 1.3E+00    20 0.0E+00      T  T
    257   1     8  5.8235265634E-08 1.3E+00    20 1.4E-08      T  T
    258   1     8  4.5941704277E-08 1.0E+00    61 3.9E-10      T  T
    259   1     7  3.4848398193E-08 2.0E+00    64 1.9E-10      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    260   1     6  3.1064467632E-08 2.9E-04    16 1.6E-02      T  T
    261   1     5  2.8066335450E-08 2.9E-04    15 1.8E-02      T  T
    262   1     2  1.5791371679E-08 5.9E-05    14 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =    116750010.052
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    263   3        1.1681991432E+08 3.3E+06   381 5.0E-01    8 T  T
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    264   0        4.5000924186E-08
    265   0     0  3.2295420820E-09               1.0E+00      F  T
    266   0     0  3.2295420820E-09               0.0E+00      T  T
    267   0     0  3.2295420820E-09               0.0E+00      T  T
    268   0     0  3.2295420820E-09               0.0E+00      T  T
    269   0     0  3.2295420820E-09               0.0E+00      T  T
    270   0     0  3.2295420820E-09               0.0E+00      T  T
    271   0     0  3.2295420820E-09               0.0E+00      T  T
    272   0     0  3.2295420820E-09               0.0E+00      T  T
    273   0     0  3.2295420820E-09               0.0E+00      T  T
    274   0     0  3.2295420820E-09               0.0E+00      T  T
    275   0     0  3.2295420820E-09               0.0E+00      T  T
    276   0     0  3.2295420820E-09               0.0E+00      T  T
    277   0     0  3.2295420820E-09               0.0E+00      T  T
    278   0     0  3.2295420820E-09               0.0E+00      T  T
    279   0     0  3.2295420820E-09               0.0E+00      T  T
    280   0     0  3.2295420820E-09               0.0E+00      T  T
    281   0     0  3.2295420820E-09               0.0E+00      T  T
    282   0     0  3.2295420820E-09               0.0E+00      T  T
    283   0     0  3.2295420820E-09               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    284   0     0  4.0220660024E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    116819914.316
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    285   3        1.1686727892E+08 3.3E+06   403 2.6E-10      T  T
    286   3        1.1686949791E+08 3.3E+06   402 1.2E-11      T  T
    287   3        1.1687462411E+08 3.3E+06   401 2.8E-11      T  T
    288   3        1.1687760636E+08 3.3E+06   400 1.6E-11      T  T
    289   3        1.1688093248E+08 3.3E+06   399 1.8E-11      T  T
    290   3        1.1688466559E+08 3.3E+06   398 2.0E-11      T  T
    291   3        1.1688888525E+08 3.3E+06   397 2.3E-11      T  T
    292   3        1.1689369321E+08 3.3E+06   396 2.6E-11      T  T
    293   3        1.1690445229E+08 3.3E+06   395 5.8E-11      T  T
    294   3        1.1690848834E+08 3.3E+06   394 2.2E-11      T  T
    295   3        1.1691695439E+08 3.3E+06   393 4.6E-11      T  T
    296   3        1.1692168613E+08 3.3E+06   392 2.6E-11      T  T
    297   3        1.1694911013E+08 3.3E+06   366 1.0E+00    3 T  T
    298   3        1.1697030839E+08 3.3E+06   363 1.0E+00   10 T  T
    299   3        1.1699655289E+08 3.3E+06   361 1.0E+00   15 T  T
    300   3        1.1750928498E+08 3.3E+06   363 1.8E-01   17 T  T
    301   3        1.1758292614E+08 3.3E+06   363 1.1E-01   13 T  T
    302   3        1.1770383722E+08 3.3E+06   357 6.2E-01    9 T  T
    303   3        1.1777706608E+08 3.3E+06   356 1.0E+00    9 T  T
    304   3        1.1898900728E+08 3.3E+06   371 3.4E-01   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    305   3        1.2034812129E+08 3.3E+06   368 1.0E+00   14 T  T
    306   3        1.2459862169E+08 3.3E+06   405 1.0E+00   19 T  T
    307   3        1.2607465320E+08 3.2E+06   420 1.0E+00   26 T  T
    308   3        1.2939165895E+08 3.2E+06   514 2.5E-02   29 T  T
    309   3        1.3299453751E+08 3.2E+06   509 6.2E-02   21 T  T
    310   3        1.3675343096E+08 3.2E+06   505 6.4E-01   15 F  F
    311   3        1.3826189084E+08 3.2E+06   501 7.5E-01   15 T  T
    312   3        1.3988612242E+08 6.3E+06   502 1.0E+00   15 T  T
    313   3        1.7095634761E+08 6.3E+06   493 2.2E-01   20 F  F
    314   3        1.8657701045E+08 6.8E+06   491 2.5E-01   15 T  T
    315   3        2.3207684873E+08 6.9E+06   490 1.0E+00   15 T  T
    316   3        2.3839783556E+08 3.9E+06   528 1.2E-01   18 T  T
    317   3        2.5739717302E+08 8.0E+06   519 5.2E-01   13 T  T
    318   3        2.7176756000E+08 8.4E+06   516 1.0E+00   13 T  T
    319   3        2.7732689336E+08 1.9E+06   540 1.0E+00   17 T  T
    320   3        2.7732689658E+08 4.3E+02   569 1.0E+00   58 T  T
    321   3        2.7732707821E+08 4.7E+04   496 1.0E+00   24 T  T
    322   3        2.7732707822E+08 1.8E+02   519 1.0E+00   56 T  T
    323   3        2.7732709757E+08 1.8E+02   485 1.0E+00    5 T  T
    324   3        2.7732729277E+08 2.5E+02   478 1.0E+00   14 T  T
   Elapsed time       36.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
