     43   0   313  1.2372117907E+00               0.0E+00      T  T
     44   0   313  1.2372117907E+00               0.0E+00      T  T
     45   0   313  1.2372117907E+00               0.0E+00      T  T
     46   0   313  1.2372117907E+00               0.0E+00      T  T
     47   0   313  1.2372117907E+00               0.0E+00      T  T
     48   0   313  1.2372117907E+00               0.0E+00      T  T
     49   0   313  1.2372117907E+00               0.0E+00      T  T
     50   0   313  1.2372117907E+00               0.0E+00      T  T
     51   0   313  1.2372117907E+00               0.0E+00      T  T
     52   0   313  1.2372117907E+00               0.0E+00      T  T
     53   0   313  1.2372117907E+00               0.0E+00      T  T
     54   0   313  1.2372117907E+00               0.0E+00      T  T
     55   0   313  1.2372117907E+00               0.0E+00      T  T
     56   0   313  1.2372117907E+00               0.0E+00      T  T
     57   0   313  1.2372117907E+00               0.0E+00      T  T
     58   0   313  1.2372117907E+00               0.0E+00      T  T
     59   0   313  1.2372113039E+00               1.0E+00      F  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     60   0   313  1.2372113039E+00               0.0E+00      T  T
     61   0   313  1.2372113039E+00               0.0E+00      T  T
     62   0   313  1.2372113039E+00               0.0E+00      T  T
     63   0   313  1.2372113039E+00               0.0E+00      T  T
     64   0   313  1.2372113039E+00               0.0E+00      T  T
     65   0   313  1.2372113039E+00               0.0E+00      T  T
     66   0   313  1.2372113039E+00               0.0E+00      T  T
     67   0   313  1.2372113039E+00               0.0E+00      T  T
     68   0   313  1.2372113039E+00               0.0E+00      T  T
     69   0   313  1.2372113039E+00               0.0E+00      T  T
     70   0   313  1.2372113039E+00               0.0E+00      T  T
     71   0   313  1.2372113039E+00               0.0E+00      T  T
     72   0   313  1.2372113039E+00               0.0E+00      T  T
     73   0   313  1.2372113039E+00               0.0E+00      T  T
     74   0   313  1.2372113039E+00               0.0E+00      T  T
     75   0   313  1.2372113039E+00               0.0E+00      T  T
     76   0   313  1.2372113039E+00               0.0E+00      T  T
     77   0   313  1.2372113039E+00               0.0E+00      T  T
     78   0   313  1.2372113039E+00               0.0E+00      T  T
     79   0   313  1.2372113039E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   313  1.2372113039E+00               0.0E+00      T  T
     81   0   313  1.2372113039E+00               0.0E+00      T  T
     82   0   313  1.2372113039E+00               0.0E+00      T  T
     83   0   313  1.2372113039E+00               0.0E+00      T  T
     84   0   313  1.2372113039E+00               0.0E+00      T  T
     85   0   313  1.2372113039E+00               0.0E+00      T  T
     86   0   313  1.2372113039E+00               0.0E+00      T  T
     87   0   313  1.2372112452E+00               1.0E+00      F  T
     88   1   313  4.0306980006E-01 4.4E+06     8 1.0E+00    3 T  T
     89   1   313  2.2876537728E-01 9.1E+05    15 1.0E+00   10 T  T
     90   1   306  2.2056152465E-01 4.7E+03   187 1.0E+00   21 T  T
     91   1   213  1.5710289139E-01 1.3E+02   180 1.0E+00   18 T  T
     92   1   111  6.9092484437E-02 9.2E+01   195 1.0E+00   23 T  T
     93   1   111  6.8619763492E-02 8.3E+01   212 1.8E-01   36 F  F
     94   1   111  6.8603257205E-02 3.4E+01   172 1.0E+00   22 T  T
     95   1    72  6.8571797528E-02 1.2E+02   227 1.0E+00   19 T  T
     96   1    70  6.8004167127E-02 8.3E+01   114 1.0E+00   24 T  T
     97   1    69  6.7794902263E-02 5.0E+01   144 1.0E+00   30 T  T
     98   1    32  6.2631531454E-02 9.0E+01   181 1.0E+00   34 T  T
     99   1    32  6.2618656262E-02 1.0E+03   173 5.2E-02   46 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   1    32  6.2160358311E-02 1.5E+03   156 1.0E+00   29 T  T
    101   1    31  6.1032016361E-02 5.6E+03   190 1.0E+00   34 T  T
    102   1    31  6.0322870813E-02 1.4E+03   214 1.0E+00   39 T  T
    103   1    27  5.4691912500E-02 7.7E+01   206 1.0E+00   44 T  T
    104   1    18  1.8792249793E-02 4.1E+02   190 1.0E+00   45 T  T
    105   1    18  1.8381399770E-02 4.1E+02   149 2.2E-02   50 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    106   0        1.8381965160E-02
    107   0     9  1.8381965160E-02               0.0E+00      T  T
    108   0     9  1.8381958266E-02               2.8E-04      T  T
    109   0     9  1.8381958266E-02               0.0E+00      T  T
    110   0     9  1.8381958266E-02               0.0E+00      T  T
    111   0     9  1.8381958266E-02               0.0E+00      T  T
    112   0     9  1.8381958266E-02               0.0E+00      T  T
    113   0     9  1.8381958266E-02               0.0E+00      T  T
    114   0     9  1.8361009434E-02               1.1E-02      T  T
    115   0     9  1.8361009434E-02               0.0E+00      T  T
    116   0     9  1.8361009434E-02               0.0E+00      T  T
    117   0     9  1.8361009434E-02               0.0E+00      T  T
    118   0     9  1.8361009434E-02               0.0E+00      F  F
    119   0     9  1.8361009434E-02               0.0E+00      F  F
    120   0    10  1.8361009434E-02               0.0E+00      F  F
    121   0    11  1.8361009434E-02               0.0E+00      F  F
    122   0    12  1.8361009434E-02               0.0E+00      F  F
    123   0    13  1.8361009434E-02               0.0E+00      F  F
    124   0    14  1.8361009434E-02               0.0E+00      F  F
    125   0    15  1.8361009434E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    126   0    16  1.8361009434E-02               0.0E+00      F  F
    127   0    17  1.8361009434E-02               0.0E+00      F  F
    128   0    18  1.8361009434E-02               0.0E+00      F  F
    129   0    19  1.8361009434E-02               0.0E+00      F  F
    130   0    20  1.8361009434E-02               0.0E+00      F  F
    131   0    21  1.8361009434E-02               0.0E+00      F  F
    132   0    22  1.8361009434E-02               0.0E+00      F  F
    133   0    23  1.8361009434E-02               0.0E+00      F  F
    134   0    24  1.8361009434E-02               0.0E+00      F  F
    135   0    25  1.8361009434E-02               0.0E+00      F  F
    136   0    26  1.8361009434E-02               0.0E+00      F  F
    137   0    27  1.8361009434E-02               0.0E+00      F  F
    138   0    28  1.8361009434E-02               0.0E+00      F  F
    139   0    29  1.8361009434E-02               0.0E+00      F  F
    140   0    30  1.8361009434E-02               0.0E+00      F  F
    141   0    31  1.8361009434E-02               0.0E+00      F  F
    142   0    32  1.8361009434E-02               0.0E+00      F  F
    143   0    33  1.8361009434E-02               0.0E+00      F  F
    144   0    34  1.8361009434E-02               0.0E+00      F  F
    145   0    35  1.8361009434E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    146   0    36  1.8361009434E-02               0.0E+00      F  F
    147   0    37  1.8361009434E-02               0.0E+00      F  F
    148   0    38  1.8361009434E-02               0.0E+00      F  F
    149   0    39  1.8361009434E-02               0.0E+00      F  F
    150   0    40  1.8361009434E-02               0.0E+00      F  F
    151   0    41  1.8361009434E-02               0.0E+00      T  T
    152   0    41  1.8361009434E-02               0.0E+00      F  F
    153   0    42  1.8361009434E-02               0.0E+00      F  F
    154   0    43  1.8361009434E-02               0.0E+00      F  F
    155   0    44  1.8361009434E-02               0.0E+00      F  F
    156   0    45  1.8361009434E-02               0.0E+00      F  F
    157   0    46  1.8361009434E-02               0.0E+00      F  F
    158   0    47  1.8361009434E-02               0.0E+00      F  F
    159   0    48  1.8361009434E-02               0.0E+00      F  F
    160   0    49  1.8361009434E-02               0.0E+00      F  F
    161   0    50  1.8361009434E-02               0.0E+00      F  F
    162   0    51  1.8361009434E-02               0.0E+00      F  F
    163   0    52  1.8361009434E-02               0.0E+00      F  F
    164   0    53  1.8361009434E-02               0.0E+00      F  F
    165   0    54  1.8361009434E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    166   0    55  1.8361009434E-02               0.0E+00      F  F
    167   0    56  1.8361009434E-02               0.0E+00      F  F
    168   0    57  1.8361009434E-02               0.0E+00      F  F
    169   0    58  1.8361009434E-02               0.0E+00      F  F
    170   0    59  1.8361009434E-02               0.0E+00      F  F
    171   0    60  1.8361009434E-02               0.0E+00      F  F
    172   0    61  1.8361009434E-02               0.0E+00      F  F
    173   0    62  1.8361009434E-02               0.0E+00      F  F
    174   0    63  1.8361009434E-02               0.0E+00      F  F
    175   0    64  1.8361009434E-02               0.0E+00      F  F
    176   0    65  1.8361009434E-02               0.0E+00      F  F
    177   0    66  1.8361009434E-02               0.0E+00      F  F
    178   0    67  1.8361009434E-02               0.0E+00      F  F
    179   0    68  1.8361009434E-02               0.0E+00      F  F
    180   0    69  1.8361009434E-02               0.0E+00      F  F
    181   0    70  1.8361009434E-02               0.0E+00      F  F
    182   0    71  1.8361009434E-02               0.0E+00      F  F
    183   0    72  1.8361009434E-02               0.0E+00      F  F
    184   0    73  1.8361009434E-02               0.0E+00      F  F
    185   0    74  1.8361009434E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    186   0    75  1.8361009434E-02               0.0E+00      F  F
    187   0    76  1.8361009434E-02               0.0E+00      F  F
    188   0    77  1.8361009434E-02               0.0E+00      F  F
    189   0    78  1.8361009434E-02               0.0E+00      F  F
    190   0    79  1.8361009434E-02               0.0E+00      F  F
    191   0    80  1.8361009434E-02               0.0E+00      F  F
    192   0    81  1.8361009434E-02               0.0E+00      F  F
    193   0    82  1.8361009434E-02               0.0E+00      F  F
    194   0    83  1.8361009434E-02               0.0E+00      F  F
    195   0    84  1.8361009434E-02               0.0E+00      F  F
    196   0    85  1.8361009434E-02               0.0E+00      F  F
    197   0    86  1.8361009434E-02               0.0E+00      F  F
    198   0    87  1.8361009434E-02               0.0E+00      F  F
    199   0    88  1.8361009434E-02               0.0E+00      F  F
    200   0    89  1.8361009434E-02               0.0E+00      F  F
    201   0    90  1.8361009434E-02               0.0E+00      F  F
    202   0    91  1.8361009434E-02               0.0E+00      F  F
    203   0    92  1.8361009434E-02               0.0E+00      F  F
    204   0    93  1.8361009434E-02               0.0E+00      F  F
    205   0    94  1.8361009434E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    206   0    95  1.8361009434E-02               0.0E+00      F  F
    207   0    96  1.8361009434E-02               0.0E+00      F  F
    208   0    97  1.8361009434E-02               0.0E+00      F  F
    209   0    98  1.8361009434E-02               0.0E+00      F  F
    210   0    99  1.8361009434E-02               0.0E+00      F  F
    211   0   100  1.8361009434E-02               0.0E+00      F  F
    212   0   101  1.8361009434E-02               0.0E+00      F  F
    213   0   102  1.8361009434E-02               0.0E+00      F  F
    214   0   103  1.8361009434E-02               0.0E+00      F  F
    215   0   104  1.8361009434E-02               0.0E+00      F  F
    216   0   105  1.8361009434E-02               0.0E+00      F  F
    217   0   106  1.8361009434E-02               0.0E+00      F  F
    218   0   107  1.8361009434E-02               0.0E+00      F  F
    219   0   108  1.8361009434E-02               0.0E+00      F  F
    220   0   109  1.8361009434E-02               0.0E+00      F  F
    221   0   110  1.8361009434E-02               0.0E+00      F  F
    222   0   111  1.8361009434E-02               0.0E+00      F  F
    223   0   112  1.8361009434E-02               0.0E+00      F  F
    224   0   113  1.8361009434E-02               0.0E+00      F  F
    225   0   114  1.8361009434E-02               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    226   0   115  1.8361009434E-02               0.0E+00      F  F
    227   0   116  1.8361009434E-02               0.0E+00      F  F
    228   0   117  1.8361009434E-02               0.0E+00      F  F
    229   0   118  1.8361009434E-02               0.0E+00      F  F
    230   0   119  1.8361009434E-02               0.0E+00      F  F
    231   0   120  1.8361009434E-02               0.0E+00      F  F
    232   0   121  1.8361009434E-02               0.0E+00      F  F
    233   0   122  1.8361009434E-02               0.0E+00      F  F
    234   1    96  1.8360957892E-02 2.1E+01   326 0.0E+00      T  T
    235   1    96  1.8360957892E-02 2.1E+01   325 0.0E+00      T  T
    236   1    96  1.8360957892E-02 2.1E+01   323 0.0E+00      T  T
    237   1    96  1.8360957892E-02 2.1E+01   321 0.0E+00      T  T
    238   1    96  1.8360957892E-02 2.1E+01   320 0.0E+00      T  T
    239   1    96  1.8360957892E-02 2.1E+01   318 0.0E+00      T  T
    240   1    96  1.8360957180E-02 2.1E+01   317 1.2E-13      T  T
    241   1    96  1.8360957182E-02 2.1E+01   316 0.0E+00      T  T
    242   1    96  1.8360957182E-02 2.1E+01   315 0.0E+00      T  T
    243   1    96  1.8360957182E-02 2.1E+01   314 0.0E+00      T  T
    244   1    96  1.8360957181E-02 2.1E+01   314 0.0E+00      T  T
    245   1    96  1.8360957181E-02 2.1E+01   313 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    246   1    96  1.8360957181E-02 2.1E+01   312 0.0E+00      T  T
    247   1    96  1.8360957180E-02 2.1E+01   311 0.0E+00      T  T
    248   1    96  1.8360957180E-02 2.1E+01   310 0.0E+00      T  T
    249   1    96  1.8360957179E-02 2.1E+01   309 0.0E+00      T  T
    250   1    96  1.8360957179E-02 2.1E+01   308 0.0E+00      T  T
    251   1    96  1.8360957178E-02 2.1E+01   307 0.0E+00      T  T
    252   1    96  1.8360957178E-02 2.1E+01   306 0.0E+00      T  T
    253   1    96  1.8360957178E-02 2.1E+01   311 0.0E+00      T  T
    254   1    96  1.8360957178E-02 2.1E+01   310 0.0E+00      T  T
    255   1    96  1.8360957178E-02 2.1E+01   309 0.0E+00      T  T
    256   1    96  1.8360957178E-02 2.1E+01   308 0.0E+00      T  T
    257   1    96  1.8360957178E-02 2.1E+01   307 0.0E+00      T  T
    258   1    96  1.8360957178E-02 2.1E+01   306 0.0E+00      T  T
    259   1    96  1.8360957178E-02 2.1E+01   305 0.0E+00      T  T
    260   1    96  1.8360957178E-02 2.1E+01   304 0.0E+00      T  T
    261   1    96  1.8360957178E-02 2.1E+01   304 0.0E+00      T  T
    262   1    96  1.8360957178E-02 2.1E+01   304 0.0E+00      T  T
    263   1    96  1.8360957178E-02 2.1E+01   304 0.0E+00      T  T
    264   1    96  1.8360957178E-02 2.1E+01   303 0.0E+00      T  T
    265   1    96  1.8360957177E-02 2.1E+01   302 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    266   1    96  1.8360957177E-02 2.1E+01   302 0.0E+00      T  T
    267   1    96  1.8360957175E-02 2.1E+01   301 0.0E+00      T  T
    268   1    96  1.8360957175E-02 2.1E+01   301 0.0E+00      T  T
    269   1    96  1.8360957175E-02 2.1E+01   300 0.0E+00      T  T
    270   1    96  1.8360957174E-02 2.1E+01   300 0.0E+00      T  T
    271   1    96  1.8360957174E-02 2.1E+01   299 0.0E+00      T  T
    272   1    96  1.8360957174E-02 2.1E+01   298 0.0E+00      T  T
    273   1    96  1.8360957174E-02 2.1E+01   297 0.0E+00      T  T
    274   1    96  1.8360957174E-02 2.1E+01   297 0.0E+00      T  T
    275   1    96  1.8360957174E-02 2.1E+01   296 0.0E+00      T  T
    276   1    96  1.8360957197E-02 2.1E+01   295 0.0E+00      T  T
    277   1    96  1.8360957197E-02 2.1E+01   295 0.0E+00      T  T
    278   1    96  1.8360957450E-02 2.1E+01   294 0.0E+00      T  T
    279   1    96  1.8360957693E-02 2.1E+01   293 0.0E+00      T  T
    280   1    96  1.8360957957E-02 2.1E+01   292 0.0E+00      T  T
    281   1    96  1.8360957957E-02 2.1E+01   292 0.0E+00      T  T
    282   1    96  1.8360957957E-02 2.1E+01   292 0.0E+00      T  T
    283   1    96  1.8360957957E-02 2.1E+01   291 0.0E+00      T  T
    284   1    96  1.8360957957E-02 2.1E+01   291 0.0E+00      T  T
    285   1    96  1.8360957957E-02 2.1E+01   290 0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    286   1    96  1.8360957957E-02 2.1E+01   289 0.0E+00      T  T
    287   1    96  1.8360957957E-02 2.1E+01   288 0.0E+00      T  T
    288   1    94  1.8360934177E-02 2.1E+01   287 4.3E-12      T  T
    289   1    94  1.8360911910E-02 2.1E+01   278 1.6E-11      T  T
    290   1    93  1.8360908071E-02 2.1E+01   277 3.7E-12      T  T
    291   1    92  1.8360900384E-02 2.1E+01   276 1.2E-11      T  T
    292   1    89  1.8360634747E-02 2.1E+01   229 1.0E+00    3 T  T
    293   1    82  1.8360393753E-02 5.5E+00   223 1.0E+00    8 T  T
    294   1    65  1.8359627386E-02 1.3E+00   212 1.0E+00   13 T  T
    295   1    60  1.8359544731E-02 2.8E+01   150 1.0E+00   22 T  T
    296   1    59  1.8359539801E-02 5.8E+01   154 0.0E+00   18 F  F
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    297   0        1.8359588643E-02
    298   0    56  1.8359588643E-02               0.0E+00      T  T
    299   0    56  1.8359588643E-02               0.0E+00      T  T
    300   0    56  1.8359468402E-02               1.0E+00      F  T
    301   1    56  1.8359468145E-02 4.8E+00   145 0.0E+00      T  T
    302   1    56  1.8359468145E-02 4.8E+00   142 0.0E+00      T  T
    303   1    56  1.8359437367E-02 4.8E+00   141 1.3E-09      T  T
    304   1    56  1.8359437367E-02 4.8E+00   140 0.0E+00      T  T
    305   1    55  1.8348208373E-02 4.8E+00   140 4.9E-07      T  T
    306   1    55  1.8348205503E-02 3.0E+01   189 2.1E-13      T  T
    307   1    55  1.8348205503E-02 3.0E+01   188 0.0E+00      T  T
    308   1    55  1.8348161205E-02 1.6E+01   188 1.5E-12      T  T
    309   1    53  1.8347963889E-02 6.5E-02    95 1.0E+00    3 T  T
    310   1    52  1.8301193690E-02 4.4E+02   155 1.0E+00    7 T  T
    311   1    52  1.8281903099E-02 8.1E+01   185 1.0E+00   14 T  T
    312   1    51  1.8123543043E-02 1.6E+02   164 1.0E+00   18 T  T
    313   1    50  1.4726524363E-02 3.8E+01   199 1.0E+00   23 T  T
    314   1    17  1.4322705594E-02 3.2E+01   253 1.0E+00   33 T  T
    315   1    17  1.4284773139E-02 4.0E+01   222 2.5E-01   34 F  F
 
Search for a first feasible solution
 
   Elapsed time       32.5 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    316   0        1.4285164118E-02
    317   0    14  1.4285164118E-02               0.0E+00      T  T
    318   0    14  1.4285164118E-02               0.0E+00      T  T
    319   0    14  1.4285164118E-02               0.0E+00      T  T
    320   0    14  1.4285164118E-02               0.0E+00      T  T
    321   0    14  1.4285164118E-02               0.0E+00      T  T
    322   0    14  1.4285164118E-02               0.0E+00      T  T
    323   0    14  1.4285164118E-02               0.0E+00      T  T
    324   0    14  1.4285164118E-02               0.0E+00      T  T
    325   0    14  1.4285164118E-02               0.0E+00      T  T
    326   0    14  1.4285164118E-02               0.0E+00      T  T
    327   0    14  1.4285164118E-02               0.0E+00      T  T
    328   0    14  1.4285164118E-02               0.0E+00      T  T
    329   0    14  1.4285164118E-02               0.0E+00      T  T
    330   0    14  1.4285164118E-02               0.0E+00      T  T
    331   0    14  1.4285164118E-02               0.0E+00      T  T
    332   0    14  1.4285164118E-02               0.0E+00      T  T
    333   0    14  1.4285164118E-02               0.0E+00      T  T
    334   0    14  1.4285164118E-02               0.0E+00      T  T
    335   0    14  1.4285164118E-02               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    336   0    14  1.4285164118E-02               0.0E+00      T  T
    337   0    14  1.4285164118E-02               0.0E+00      T  T
    338   0    14  1.4285164118E-02               0.0E+00      T  T
    339   0    14  1.4285164118E-02               0.0E+00      T  T
    340   0    14  1.4285164118E-02               0.0E+00      T  T
    341   0    14  1.4285164118E-02               0.0E+00      T  T
    342   0    14  1.4285164118E-02               0.0E+00      T  T
    343   0    14  1.4281293718E-02               1.0E+00      F  T
    344   1    14  1.4280689371E-02 9.8E+00   180 3.9E-10      T  T
    345   1    14  1.4280651617E-02 9.2E+00   179 2.6E-11      T  T
    346   1    14  1.4280638680E-02 8.9E+00   178 9.5E-12      T  T
    347   1    14  1.4280598574E-02 8.3E+00   177 3.1E-11      T  T
    348   1    14  1.4280584661E-02 8.3E+00   176 1.1E-11      T  T
    349   1    14  1.4280570829E-02 8.3E+00   175 1.2E-11      T  T
    350   1    14  1.4280557066E-02 8.3E+00   174 1.3E-11      T  T
    351   1    14  1.4280544155E-02 8.3E+00   172 1.3E-11      T  T
    352   1    14  1.4280532125E-02 8.3E+00   170 1.4E-11      T  T
    353   1    14  1.4280521006E-02 8.3E+00   168 1.5E-11      T  T
    354   1    14  1.4280510834E-02 8.3E+00   166 1.6E-11      T  T
    355   1    14  1.4280501647E-02 8.3E+00   164 1.7E-11      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    356   1    14  1.4280368927E-02 5.2E+00    52 1.0E+00    3 T  T
    357   1    14  1.4280114908E-02 4.4E+00    61 1.0E+00    8 T  T
    358   1    14  1.4277241426E-02 2.8E+01    61 1.0E+00   13 T  T
    359   1    14  1.4271295350E-02 2.5E+01   166 1.0E+00   18 T  T
    360   1    14  1.4224371946E-02 8.0E+00    88 1.0E+00   23 T  T
    361   1    14  1.3940596127E-02 2.0E+01   107 2.5E-01   28 T  T
    362   1    14  1.3264940671E-02 2.0E+01    78 1.0E+00   28 T  T
    363   1    14  9.3371830760E-03 6.2E+02   288 1.0E+00   33 T  T
    364   1    13  5.1641615233E-03 5.3E+01   288 1.0E+00   38 T  T
 
 ** Feasible solution. Value of objective =    15682.7424312
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    365   3        1.5732087156E+04 1.2E+03   431 1.0E+00   30 T  T
    366   3        1.5907888742E+04 1.2E+03   389 4.2E-02    8 F  F
    367   3        1.5959716215E+04 1.1E+03   378 2.5E-01    3 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    368   0        2.2899033195E-07
    369   0     0  2.2899033195E-07               0.0E+00      F  F
    370   0     1  2.2899033195E-07               0.0E+00      F  F
    371   0     2  2.2899033195E-07               0.0E+00      T  T
    372   0     2  2.2899033195E-07               0.0E+00      T  T
    373   0     2  2.2899033195E-07               0.0E+00      T  T
    374   0     2  2.2899033195E-07               0.0E+00      T  T
    375   0     2  2.2899033195E-07               0.0E+00      T  T
    376   0     2  2.2899033195E-07               0.0E+00      T  T
    377   0     2  2.2899033195E-07               0.0E+00      F  F
    378   0     3  2.2899033195E-07               0.0E+00      T  T
    379   0     4  2.2899033195E-07               0.0E+00      T  T
    380   0     4  2.2899033195E-07               0.0E+00      T  T
    381   0     4  2.2899033195E-07               0.0E+00      T  T
    382   0     4  2.2899033195E-07               0.0E+00      F  F
    383   0     5  2.2899033195E-07               0.0E+00      T  T
    384   0     5  2.2899033195E-07               0.0E+00      T  T
