    140   1    13  3.7903066235E-08 3.6E+00   234 0.0E+00      F  F
    141   1    13  3.7903066242E-08 3.6E+00   270 0.0E+00      F  F
   Elapsed time       37.7 seconds.
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    142   1    13  3.7903066235E-08 3.6E+00   276 0.0E+00      F  F
    143   1    13  3.7903066242E-08 3.6E+00   301 0.0E+00      F  F
    144   1    13  3.7902665883E-08 3.6E+00   176 0.0E+00      F  F
    145   1    13  3.7902665890E-08 3.6E+00   185 0.0E+00      F  F
    146   1    13  3.7902665883E-08 3.6E+00   235 0.0E+00      F  F
    147   1    13  3.7902665890E-08 3.6E+00   271 0.0E+00      F  F
    148   1    13  3.7902665883E-08 3.6E+00   277 0.0E+00      F  F
    149   1    13  3.7902665890E-08 3.6E+00   302 0.0E+00      F  F
    150   1    13  3.7904622591E-08 3.6E+00   177 0.0E+00      F  F
    151   1    13  3.7904622598E-08 3.6E+00   186 0.0E+00      F  F
    152   1    13  3.7904622591E-08 3.6E+00   236 0.0E+00      F  F
    153   1    13  3.7904622591E-08 3.6E+00   236
=1
 
 ** Infeasible solution. Convergence too slow. The change in objective
    has been less than 3.0000E-12 for 20 consecutive iterations
 
=2
 
  ***  Line    4  BRANCH with Lbranch =  4
 
  ***  Line    5  OUTPUT
 
  ***  Line    6  EXIT
=1
 
 CONOPT time Total                           47.380 seconds
   of which: Function evaluations            18.861 = 39.8%
             1st Derivative evaluations       1.258 =  2.7%
 
=2
 
 Work length =    6377693 double words  =   48.66 Mbytes
    Estimate =    6377693 double words  =   48.66 Mbytes
    Max used =    3578101 double words  =   27.30 Mbytes
 
 Timing for Function Evaluations:
 
 Statistics for FDEval-Fnc Calls:   6840663. Time:     18.861 T/C:    2.7572E-06
 Statistics for FDEval-Drv Calls:    214488. Time:      1.258 T/C:    5.8651E-06
 Statistics for 2DDirLag   Calls:         0. Time:      0.000 T/C:    0.0000E+00
 Statistics for 2DLagr     Calls:         0. Time:      0.000 T/C:    0.0000E+00
 
