     66   0   410  5.6401543912E+00               5.1E-01      T  T
     67   0   410  5.5379905636E+00               1.0E+00      F  T
     68   0   410  5.5323240804E+00               1.0E+00      F  T
     69   0   410  5.5318656166E+00               1.0E+00      F  T
     70   0   410  5.5318656166E+00               0.0E+00      T  T
     71   0   410  5.5318656166E+00               0.0E+00      T  T
     72   0   410  5.5318656166E+00               0.0E+00      T  T
     73   0   410  5.5318656166E+00               0.0E+00      T  T
     74   0   410  5.5318656166E+00               0.0E+00      T  T
     75   0   410  5.5318656166E+00               0.0E+00      T  T
     76   0   410  5.5318656166E+00               0.0E+00      T  T
     77   0   410  5.5318656166E+00               0.0E+00      T  T
     78   0   410  5.5318656166E+00               0.0E+00      T  T
     79   0   410  5.5318656166E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     80   0   410  5.5318656166E+00               0.0E+00      T  T
     81   0   410  5.5318656166E+00               0.0E+00      T  T
     82   0   410  5.5318656166E+00               0.0E+00      T  T
     83   0   410  5.5318656166E+00               0.0E+00      T  T
     84   0   410  5.5318364239E+00               1.0E+00      F  T
     85   0   410  5.5318364239E+00               0.0E+00      T  T
     86   0   410  5.5318364239E+00               0.0E+00      T  T
     87   0   410  5.5318364239E+00               0.0E+00      T  T
     88   0   410  5.5318364239E+00               0.0E+00      T  T
     89   0   410  5.5318364239E+00               0.0E+00      T  T
     90   0   410  5.5318364239E+00               0.0E+00      T  T
     91   0   410  5.5318364239E+00               0.0E+00      T  T
     92   0   410  5.5318364239E+00               0.0E+00      T  T
     93   0   410  5.5318364239E+00               0.0E+00      T  T
     94   0   410  5.5318364239E+00               0.0E+00      T  T
     95   0   410  5.5318364239E+00               0.0E+00      T  T
     96   0   410  5.5318364239E+00               0.0E+00      T  T
     97   0   410  5.5318364239E+00               0.0E+00      T  T
     98   0   410  5.5318364239E+00               0.0E+00      T  T
     99   0   410  5.5318364239E+00               0.0E+00      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    100   0   410  5.5318364239E+00               0.0E+00      T  T
    101   0   410  5.5318364239E+00               0.0E+00      T  T
    102   0   410  5.5318364239E+00               0.0E+00      T  T
    103   0   410  5.5318364239E+00               0.0E+00      T  T
    104   0   410  5.5318364239E+00               0.0E+00      T  T
    105   0   410  5.5318364239E+00               0.0E+00      T  T
    106   0   410  5.5318346487E+00               1.0E+00      F  T
    107   1   410  4.0460358294E+00 7.5E+06     6 1.0E+00    3 T  T
    108   1   410  3.7502652890E+00 1.5E+06    13 1.0E+00   11 T  T
    109   1   407  3.7440806898E+00 4.7E+03   140 1.0E+00   22 T  T
    110   1   379  3.6841644218E+00 1.0E+03   146 1.0E+00   18 T  T
    111   1   352  3.5959319899E+00 3.4E+02   147 1.0E+00   23 T  T
    112   1   311  3.2504280796E+00 6.8E+02   127 1.0E+00   28 T  T
    113   1   181  1.8542473800E+00 3.5E+02   171 1.0E+00   26 T  T
    114   1   102  1.8194042015E+00 7.7E+01   145 1.0E+00   36 T  T
    115   1    68  1.3356680423E+00 7.7E+01   132 1.0E+00   38 T  T
    116   1    49  4.3621481556E-01 2.8E+01   132 1.0E+00   46 T  T
    117   1    24  1.3364810268E-01 3.7E+01   258 1.0E+00   52 T  T
    118   1    15  5.3556275119E-02 2.0E+01   165 1.0E+00   57 T  T
    119   1     2  1.5884138779E-03 3.5E+01   162 1.0E+00   31 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    120   1     1  3.2397947036E-05 2.0E+01     6 1.0E+00    3 T  T
 
 ** Feasible solution. Value of objective =    18460.6161521
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    121   3        8.2830419754E+05 7.5E+02   294 7.9E-01    1 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    122   0        1.8494151908E-06
    123   0     0  1.8494151908E-06               0.0E+00      T  T
    124   0     0  1.8494151908E-06               0.0E+00      F  F
    125   0     1  1.8494151908E-06               0.0E+00      F  F
    126   0     2  1.8494151908E-06               0.0E+00      T  T
    127   0     3  1.8494151908E-06               0.0E+00      T  T
    128   0     4  1.8494151908E-06               0.0E+00      T  T
    129   0     4  1.8494151908E-06               0.0E+00      T  T
    130   0     4  1.8494151908E-06               0.0E+00      F  F
    131   0     5  1.8494151908E-06               0.0E+00      F  F
    132   0     6  1.8494151908E-06               0.0E+00      F  F
    133   0     7  1.8494151908E-06               0.0E+00      F  F
    134   0     8  1.8494151908E-06               0.0E+00      F  F
    135   0     9  1.8494151908E-06               0.0E+00      F  F
    136   0    10  1.8494151908E-06               0.0E+00      F  F
    137   0    11  1.8494151908E-06               0.0E+00      F  F
    138   0    12  1.8494151908E-06               0.0E+00      F  F
    139   0    13  1.8494151908E-06               0.0E+00      F  F
    140   0    14  1.8494151908E-06               0.0E+00      F  F
    141   0    15  1.8494151908E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    142   0    16  1.8494151908E-06               0.0E+00      F  F
    143   0    17  1.8494151908E-06               0.0E+00      F  F
    144   0    18  1.8494151908E-06               0.0E+00      F  F
    145   0    19  1.8494151908E-06               0.0E+00      F  F
    146   0    20  1.8494151908E-06               0.0E+00      F  F
    147   0    21  1.8494151908E-06               0.0E+00      F  F
    148   0    22  1.8494151908E-06               0.0E+00      F  F
    149   0    23  1.8494151908E-06               0.0E+00      F  F
    150   0    24  1.8494151908E-06               0.0E+00      F  F
    151   0    25  1.8494151908E-06               0.0E+00      F  F
    152   0    26  1.8494151908E-06               0.0E+00      F  F
    153   0    27  1.8494151908E-06               0.0E+00      F  F
    154   0    28  1.8494151908E-06               0.0E+00      F  F
    155   0    29  1.8494151908E-06               0.0E+00      F  F
    156   0    30  1.8494151908E-06               0.0E+00      T  T
    157   0    31  1.8494151908E-06               0.0E+00      T  T
    158   0    32  1.8494151908E-06               0.0E+00      T  T
    159   0    32  1.8494151908E-06               0.0E+00      T  T
    160   0    32  1.8494151908E-06               0.0E+00      F  F
    161   0    33  1.8494151908E-06               0.0E+00      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    162   0    34  1.8494151908E-06               0.0E+00      F  F
    163   0    35  1.8494151908E-06               0.0E+00      F  F
    164   0    36  1.8494151908E-06               0.0E+00      F  F
    165   0    37  1.8494151908E-06               0.0E+00      F  F
    166   0    38  1.8494151908E-06               0.0E+00      F  F
    167   0    39  1.8494151908E-06               0.0E+00      F  F
    168   1    40  1.8492373344E-06 1.8E+03   245 0.0E+00      F  T
    169   1    39  2.0976110535E-06 1.8E+03   245 6.6E-14      T  T
    170   1    38  1.8151791398E-06 7.7E+00   208 8.5E-10      T  T
    171   1    37  1.6786185283E-06 1.0E+00   183 5.3E-09      T  T
    172   1    36  1.6151394111E-06 1.0E+00   182 4.6E-09      T  T
    173   1    35  1.4237442351E-06 1.0E+00   180 1.5E-08      T  T
    174   1    32  5.8387543460E-07 1.0E+00   170 1.0E+00    3 T  T
    175   1    23  1.2577451671E-07 1.0E+00   101 1.0E+00    8 T  T
    176   1     6  5.6269196717E-08 3.0E-04    33 1.0E+00   15 T  T
 
 ** Feasible solution. Value of objective =    828304.197541
 
Search for an optimal solution.
 
   Elapsed time       30.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    177   3        1.3810516091E+07 4.9E+04   282 1.0E+00    2 T  T
    178   3        1.3992183671E+07 2.7E+04   324 1.0E+00   21 T  T
    179   3        3.2268370614E+07 2.7E+04   316 1.0E+00   15 T  T
    180   3        4.6225605511E+07 2.6E+04   386 1.0E+00   18 T  T
    181   3        7.6071895751E+07 3.6E+04   436 1.0E+00   23 T  T
    182   3        8.2278463503E+07 2.1E+06   525 2.5E-01   26 F  T
    183   3        8.2608916777E+07 2.0E+06   517 2.0E-01   15 T  T
    184   3        8.2794539961E+07 1.9E+06   515 8.2E-02   13 T  T
    185   3        8.2851946613E+07 1.9E+06   514 3.9E-02    9 T  T
    186   3        8.2874098277E+07 1.9E+06   513 2.1E-02    6 T  T
    187   3        8.2916563176E+07 3.9E+06   512 4.2E-02    4 T  T
    188   3        8.2928036078E+07 3.9E+06   511 1.0E+00    8 T  T
    189   3        8.3216906617E+07 3.9E+06   509 1.1E-01    7 T  T
    190   3        8.3734949574E+07 3.8E+06   508 4.1E-01    5 T  T
    191   3        8.4790423840E+07 3.8E+06   507 1.0E+00    6 T  T
    192   3        8.8386141203E+07 3.7E+06   501 1.0E+00   11 T  T
    193   3        8.8938344662E+07 1.8E+06   534 8.1E-02   14 F  F
    194   3        8.9150381662E+07 1.6E+06   493 6.1E-01    8 T  T
    195   3        8.9166773251E+07 1.6E+06   492 1.2E-01    8 T  T
    196   3        8.9173678132E+07 1.6E+06   491 1.0E+00    6 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    197   3        9.3292857598E+07 3.1E+06   485 1.0E+00    6 T  T
    198   3        9.3293914988E+07 2.5E+02   525 1.0E+00   32 T  T
    199   3        9.3294770695E+07 1.3E+02   466 1.0E+00   15 T  T
    200   3        9.3295984087E+07 1.2E+02   442 1.0E+00   20 T  T
    201   3        9.3296117271E+07 4.4E+02   523 1.0E+00   30 T  T
    202   3        9.3296117275E+07 1.2E+02   497 1.0E+00   58 T  T
    203   3        9.3296118143E+07 1.7E+02   526 3.6E-01   30 F  F
    204   3        9.3296118143E+07 1.7E+02   526 1.0E+00   33 T  T
    205   3        9.3296118143E+07 5.1E+01   491 1.0E+00   18 T  T
    206   3        9.3296118143E+07 1.2E+02   576 1.0E+00   23 T  T
    207   3        9.3296118144E+07 3.1E+02   600 1.0E+00   28 T  T
    208   3        9.3296118145E+07 9.5E+01   569 1.0E+00   33 T  T
    209   3        9.3296118147E+07 7.1E+01   559 1.0E+00   38 T  T
    210   3        9.3296118152E+07 1.5E+02   517 1.0E+00   43 T  T
    211   3        9.3296118165E+07 1.6E+02   467 1.0E+00   48 T  T
    212   3        9.3296118208E+07 5.2E+02   570 1.0E+00   53 T  T
    213   3        9.3296118226E+07 9.1E+02   545 1.0E+00   59 T  T
    214   3        9.3296137569E+07 1.2E+02   479 1.0E+00   60 T  T
    215   3        9.3296174605E+07 5.7E+02   468 1.0E+00   68 T  T
    216   3        9.3296179900E+07 5.9E+01   530 1.0E+00   77 T  T
   Elapsed time       72.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    217   3        9.3296205443E+07 1.5E+02   582 2.5E-01   78 F  F
    218   3        9.3296208791E+07 7.1E+02   563 1.0E+00   62 T  T
    219   3        9.3296318428E+07 7.4E+02   494 1.0E+00   63 T  T
    220   3        9.3296318835E+07 1.7E+02   529 1.0E+00   82 T  T
    221   3        9.3296318857E+07 3.0E+02   490 1.4E-02   73 F  F
    222   3        9.3296318859E+07 3.0E+02   491 1.0E+00   26 T  T
    223   3        9.3296319651E+07 1.5E+02   454 1.0E+00   21 T  T
    224   3        9.3296320881E+07 4.3E+02   441 9.7E-01   18 F  F
    225   3        9.3296320919E+07 2.0E+02   438 1.0E+00   18 T  T
    226   3        9.3296321341E+07 4.2E+01   471 1.0E+00   15 T  T
    227   3        9.3296321344E+07 1.0E+02   437 1.0E+00   32 T  T
    228   3        9.3296323215E+07 3.1E+01   463 1.0E+00   22 T  T
    229   3        9.3296323241E+07 6.2E+01   486 2.2E-02   30 F  F
    230   3        9.3296323241E+07 6.6E+01   443 1.0E+00   17 T  T
    231   3        9.3296323246E+07 7.1E+01   422 7.8E-03   11 F  F
    232   3        9.3296323248E+07 7.1E+01   412 1.0E+00    7 T  T
    233   3        9.3296323831E+07 8.3E+01   452 6.8E-01    8 F  F
    234   3        9.3296323837E+07 7.8E+01   449 1.0E+00   16 T  T
    235   3        9.3296324058E+07 8.5E+02   465 7.5E-01   10 F  F
    236   3        9.3296324121E+07 6.1E+01   422 8.9E-01    7 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    237   3        9.3296324121E+07 6.2E+01   420 2.4E-11      T  T
    238   3        9.3296324121E+07 6.2E+01   419 1.9E-12      T  T
    239   3        9.3296324121E+07 6.2E+01   418 3.1E-11      F  T
    240   3        9.3296324121E+07 6.2E+01   417 3.0E-12      T  T
    241   3        9.3296324127E+07 6.2E+01   416 1.2E-06      T  T
    242   3        9.3296324127E+07 6.2E+01   415 7.8E-08      T  T
    243   3        9.3296324128E+07 6.2E+01   414 1.1E-07      T  T
    244   3        9.3296324128E+07 2.1E+02   463 1.7E-12      T  T
    245   3        9.3296324151E+07 3.6E+02   462 8.5E-01    3 F  T
    246   3        9.3296324154E+07 2.3E+02   461 1.0E+00    6 T  T
    247   3        9.3296324187E+07 2.2E+02   423 1.0E+00    6 T  T
    248   3        9.3296324188E+07 1.7E+02   469 1.0E+00   20 T  T
    249   3        9.3296324284E+07 1.2E+02   449 1.0E+00   15 T  T
    250   3        9.3296324959E+07 1.3E+02   432 1.0E+00   20 T  T
    251   3        9.3296326830E+07 1.6E+02   443 1.0E+00   26 T  T
    252   3        9.3296330253E+07 1.6E+02   432 1.0E+00   31 T  T
    253   3        9.3296330253E+07 3.6E+01   427 5.4E-01   54 F  T
    254   3        9.3296330253E+07 3.6E+01   426 1.0E+00   20 T  T
    255   3        9.3296330809E+07 8.1E+01   405 1.0E+00   10 T  T
    256   3        9.3296332411E+07 1.5E+02   432 1.0E+00   20 T  T
   Elapsed time      107.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    257   3        9.3296336817E+07 1.3E+02   449 9.1E-01   25 F  F
    258   3        9.3296337327E+07 2.7E+02   419 1.0E+00   20 T  T
    259   3        9.3296337935E+07 1.1E+02   445 1.0E+00   19 T  T
    260   3        9.3296340742E+07 1.9E+02   460 1.0E+00   24 T  T
    261   3        9.3296340842E+07 1.9E+02   434 1.0E+00   38 T  T
    262   3        9.3296344907E+07 4.0E+02   463 1.0E+00   34 T  T
    263   3        9.3296345019E+07 6.8E+01   451 1.0E+00   48 T  T
    264   3        9.3296345761E+07 1.2E+02   461 1.0E+00   44 T  T
    265   3        9.3296345986E+07 7.1E+00   445 9.7E-01   51 T  T
    266   3        9.3296345994E+07 1.0E+02   584 1.0E+00   62 T  T
    267   3        9.3296352015E+07 1.4E+02   451 1.0E+00   56 T  T
    268   3        9.3296353034E+07 1.5E+02   482 1.0E+00   68 T  T
    269   3        9.3296353755E+07 1.0E+02   473 1.0E+00   69 T  T
    270   3        9.3296358485E+07 1.2E+02   569 8.1E-01   74 F  F
    271   3        9.3296358485E+07 1.2E+02   566 1.0E+00   68 T  T
    272   3        9.3296358485E+07 1.2E+02   486 1.0E+00   42 T  T
    273   3        9.3296358895E+07 1.2E+02   440 1.0E+00   36 T  T
    274   3        9.3296361377E+07 2.6E+01   469 9.4E-01   45 T  T
    275   3        9.3296361584E+07 1.4E+02   485 1.0E+00   55 T  T
    276   3        9.3296363369E+07 1.7E+02   468 9.0E-01   54 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    277   3        9.3296363679E+07 1.9E+02   480 1.0E+00   31 T  T
    278   3        9.3296364027E+07 1.6E+02   446 1.0E+00   33 T  T
    279   3        9.3296365097E+07 6.9E+01   510 1.0E+00   38 T  T
    280   3        9.3296365104E+07 4.4E+02   542 3.9E-03   43 F  F
    281   3        9.3296365104E+07 4.4E+02   455 0.0E+00   28 F  F
    282   3        9.3296365104E+07 4.4E+02   449 1.0E+00   10 T  T
    283   3        9.3296365104E+07 4.4E+02   444 1.0E+00   15 T  T
    284   3        9.3296365109E+07 8.3E+02   458 1.0E+00   20 T  T
    285   3        9.3296365113E+07 2.0E+02   517 1.0E+00   25 T  T
    286   3        9.3296365114E+07 7.5E+02   479 1.0E+00   33 T  T
    287   3        9.3296366709E+07 1.7E+02   419 1.0E+00   12 T  T
    288   3        9.3296367542E+07 2.4E+01   478 1.0E+00   22 T  T
    289   3        9.3296367543E+07 2.4E+01   494 1.0E+00   45 T  T
    290   3        9.3296367543E+07 6.2E+00   472 1.0E+00   37 T  T
    291   3        9.3296367543E+07 2.3E+01   555 1.7E-01   39 T  T
    292   3        9.3296367543E+07 5.4E+01   498 1.0E+00   18 T  T
    293   3        9.3296367558E+07 5.9E+01   462 1.0E+00   17 T  T
    294   3        9.3296368039E+07 1.6E+02   494 1.0E+00   24 T  T
    295   3        9.3296368039E+07 7.0E+01   465 0.0E+00   48 F  F
    296   3        9.3296368039E+07 7.0E+01   453 1.0E+00   16 T  T
   Elapsed time      143.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    297   3        9.3296368040E+07 7.0E+01   474 1.0E+00   21 T  T
    298   3        9.3296368040E+07 4.5E+01   465 1.0E+00   36 T  T
    299   3        9.3296368324E+07 9.6E+01   443 1.0E+00   13 T  T
    300   3        9.3296368824E+07 1.4E+02   471 1.0E+00   23 T  T
    301   3        9.3296369110E+07 1.2E+02   514 1.0E+00   28 T  T
    302   3        9.3296369731E+07 1.3E+02   500 1.0E+00   33 T  T
    303   3        9.3296369731E+07 2.1E+02   507 0.0E+00   57 F  F
    304   3        9.3296369732E+07 6.6E+01   552 1.0E+00   19 T  T
    305   3        9.3296369732E+07 1.4E+02   522 1.0E+00   25 T  T
    306   3        9.3296369941E+07 1.1E+02   457 1.0E+00   25 T  T
    307   3        9.3296369943E+07 2.7E+01   438 1.0E+00   45 T  T
    308   3        9.3296370188E+07 1.8E+01   461 9.9E-01   38 T  T
    309   3        9.3296370190E+07 1.1E+02   489 1.0E+00   57 T  T
    310   3        9.3296371080E+07 1.3E+02   490 1.0E+00   46 T  T
    311   3        9.3296371615E+07 1.5E+02   529 1.0E+00   54 T  T
    312   3        9.3296372229E+07 8.1E+01   467 1.0E+00   59 T  T
    313   3        9.3296374977E+07 1.6E+02   463 1.0E+00   64 T  T
    314   3        9.3296377969E+07 2.1E+02   514 1.0E+00   69 T  T
    315   3        9.3296378627E+07 1.1E+02   492 1.0E+00   77 T  T
    316   3        9.3296378786E+07 6.9E+01   604 8.8E-02   79 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    317   3        9.3296379071E+07 8.5E+02   537 1.0E+00   59 T  T
    318   3        9.3296380762E+07 2.2E+03   555 1.0E+00   64 T  T
    319   3        9.3296381779E+07 4.9E+02   485 1.0E+00   69 T  T
    320   3        9.3296387111E+07 1.9E+02   529 1.0E+00   74 T  T
    321   3        9.3296387360E+07 1.1E+02   534 1.0E+00   86 T  T
    322   3        9.3296388270E+07 6.9E+01   520 1.0E+00   84 T  T
    323   3        9.3296389176E+07 4.3E+01   540 3.2E-01   89 T  T
    324   3        9.3296389734E+07 1.4E+02   552 1.0E+00   89 T  T
    325   3        9.3296391739E+07 1.8E+02   547 1.0E+00   94 T  T
    326   3        9.3296391800E+07 1.4E+02   639 1.6E-02   99 F  F
    327   3        9.3296391800E+07 1.4E+02   622 1.0E+00   64 T  T
    328   3        9.3296391800E+07 1.4E+02   556 1.0E+00   54 T  T
    329   3        9.3296392022E+07 1.4E+02   504 1.0E+00   47 T  T
    330   3        9.3296396494E+07 4.7E+01   545 1.0E+00   54 T  T
    331   3        9.3296398150E+07 5.0E+01   514 1.0E+00   63 T  T
    332   3        9.3296401813E+07 2.1E+02   514 1.0E+00   67 T  T
    333   3        9.3296405638E+07 4.3E+02   505 1.0E+00   72 T  T
    334   3        9.3296407750E+07 9.2E+02   510 1.0E+00   77 T  T
    335   3        9.3296411281E+07 1.9E+02   517 1.0E+00   82 T  T
    336   3        9.3296412589E+07 7.6E+02   534 2.0E-01   79 F  F
   Elapsed time      195.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    337   3        9.3296412592E+07 7.6E+02   531 1.0E+00   47 T  T
    338   3        9.3296413340E+07 4.4E+01   484 1.0E+00   24 T  T
    339   3        9.3296417113E+07 1.9E+02   525 1.0E+00   30 T  T
    340   3        9.3296420714E+07 1.9E+02   474 1.0E+00   36 T  T
    341   3        9.3296423859E+07 2.7E+02   483 1.0E+00   41 T  T
    342   3        9.3296425906E+07 7.5E+01   481 1.0E+00   46 T  T
    343   3        9.3296426582E+07 4.3E+02   519 1.0E+00   53 T  T
    344   3        9.3296429966E+07 4.1E+02   470 1.0E+00   56 T  T
    345   3        9.3296433960E+07 1.4E+02   627 1.0E+00   61 T  T
    346   3        9.3296433960E+07 1.2E+01   519 0.0E+00   87 F  F
    347   3        9.3296433960E+07 1.3E+01   531 5.6E-01   28 T  T
    348   3        9.3296433960E+07 1.3E+01   528 0.0E+00   23 F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
    349   0        1.3962149346E-08
    350   0     0  1.3892513728E-08               1.0E+00      F  T
    351   0     0  1.0181751459E-13               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    93296433.9601
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    352   3        9.3296433960E+07 3.5E+00   529 3.0E-09      T  T
    353   3        9.3296433960E+07 3.5E+00   528 1.8E-09      T  T
    354   3        9.3296433960E+07 3.5E+00   527 5.5E-10      F  T
    355   3        9.3296433960E+07 3.5E+00   528 0.0E+00      T  T
