GAMS 40.4.0  d540b52e Oct 3, 2022           WEX-WEI x86 64bit/MS Windows - 04/03/23 10:42:39 Page 1
WITCH 5.2.0
C o m p i l a t i o n


3921  $loaddc k_en_valid_gcpt
6293  K_EN.lo('elpc_new',t,n)$(year(t) eq 2020) = max(k_en_valid_gcpt('elpc',t,n) - K_EN.lo('elpc_old',t,n) - K_EN.lo('elpc_late',t,n), 1e-6);
****                                                                $141
**** LINE    347 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
**** LINE     21 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  vars
**** LINE    133 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
6979  Q_IN.fx('trbiofuel','trad_cars',t,n)$(year(t) le 2010) = biofuel_2005_2010(t,n);
****                                                                           $141
**** LINE    340 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
**** LINE     53 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  vars
**** LINE    133 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
6980  Q_IN.lo('trbiofuel','trad_cars',t,n)$(year(t) gt 2010) = biofuel_2013(n);
****                                                                      $141
**** LINE    341 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
**** LINE     53 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  vars
**** LINE    133 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 141  Symbol declared but no values have been assigned. Check for missing
****         data definition, assignment, data loading or implicit assignment
****         via a solve statement.
****         A wild shot: You may have spurious commas in the explanatory
****         text of a declaration. Check symbol reference list.
43349  solve witch_static_cali using cns;
****                                    $257
**** LINE    552 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
**** LINE     65 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
                             %1  before_solve
**** LINE     42 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44001   solve witch_c_brazil maximizing OBJADMM using nlp; if((witch_c_brazil.solvelink eq 6) or (witch_c_brazil.solvelink eq 3), remh('c_brazil') = witch_c_brazil.handle; else solrep('c_brazil','objval')=witch_c_brazil.objval;solrep('c_brazil','solvestat')=witch_c_brazil.solvestat;solrep('c_brazil','modelstat')=witch_c_brazil.modelstat;solrep('c_brazil','iterusd')=witch_c_brazil.iterusd;solrep('c_brazil','resusd')=witch_c_brazil.resusd;solrep('c_brazil','numvar')=witch_c_brazil.numvar;solrep('c_brazil','numequ')=witch_c_brazil.numequ;solrep('c_brazil','numnz')=witch_c_brazil.numnz;solrep('c_brazil','numvarproj')=witch_c_brazil.numvarproj;solrep('c_brazil','numinfes')=witch_c_brazil.numinfes;solrep('c_brazil','numnopt')=witch_c_brazil.numnopt;solrep('c_brazil','domusd')=witch_c_brazil.domusd;;  if((solrep('c_brazil','solvestat') ne 1) or (solrep('c_brazil','modelstat') ne 2), cproblem('c_brazil') = yes; else cproblem('c_brazil') = no;));
****                                                     $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %17  c_usa
                             %16  c_te
                             %15  c_ssa
                             %14  c_southafrica
                             %13  c_seasia
                             %12  c_sasia
                             %11  c_oceania
                             %10  c_mexico
                             %9  c_mena
                             %8  c_laca
                             %7  c_jpnkor
                             %6  c_indonesia
                             %5  c_india
                             %4  c_europe
                             %3  c_china
                             %2  c_canada
                             %1  c_brazil
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44006   solve witch_c_canada maximizing OBJADMM using nlp; if((witch_c_canada.solvelink eq 6) or (witch_c_canada.solvelink eq 3), remh('c_canada') = witch_c_canada.handle; else solrep('c_canada','objval')=witch_c_canada.objval;solrep('c_canada','solvestat')=witch_c_canada.solvestat;solrep('c_canada','modelstat')=witch_c_canada.modelstat;solrep('c_canada','iterusd')=witch_c_canada.iterusd;solrep('c_canada','resusd')=witch_c_canada.resusd;solrep('c_canada','numvar')=witch_c_canada.numvar;solrep('c_canada','numequ')=witch_c_canada.numequ;solrep('c_canada','numnz')=witch_c_canada.numnz;solrep('c_canada','numvarproj')=witch_c_canada.numvarproj;solrep('c_canada','numinfes')=witch_c_canada.numinfes;solrep('c_canada','numnopt')=witch_c_canada.numnopt;solrep('c_canada','domusd')=witch_c_canada.domusd;;  if((solrep('c_canada','solvestat') ne 1) or (solrep('c_canada','modelstat') ne 2), cproblem('c_canada') = yes; else cproblem('c_canada') = no;));
****                                                     $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %16  c_usa
                             %15  c_te
                             %14  c_ssa
                             %13  c_southafrica
                             %12  c_seasia
                             %11  c_sasia
                             %10  c_oceania
                             %9  c_mexico
                             %8  c_mena
                             %7  c_laca
                             %6  c_jpnkor
                             %5  c_indonesia
                             %4  c_india
                             %3  c_europe
                             %2  c_china
                             %1  c_canada
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44011   solve witch_c_china maximizing OBJADMM using nlp; if((witch_c_china.solvelink eq 6) or (witch_c_china.solvelink eq 3), remh('c_china') = witch_c_china.handle; else solrep('c_china','objval')=witch_c_china.objval;solrep('c_china','solvestat')=witch_c_china.solvestat;solrep('c_china','modelstat')=witch_c_china.modelstat;solrep('c_china','iterusd')=witch_c_china.iterusd;solrep('c_china','resusd')=witch_c_china.resusd;solrep('c_china','numvar')=witch_c_china.numvar;solrep('c_china','numequ')=witch_c_china.numequ;solrep('c_china','numnz')=witch_c_china.numnz;solrep('c_china','numvarproj')=witch_c_china.numvarproj;solrep('c_china','numinfes')=witch_c_china.numinfes;solrep('c_china','numnopt')=witch_c_china.numnopt;solrep('c_china','domusd')=witch_c_china.domusd;;  if((solrep('c_china','solvestat') ne 1) or (solrep('c_china','modelstat') ne 2), cproblem('c_china') = yes; else cproblem('c_china') = no;));
****                                                    $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %15  c_usa
                             %14  c_te
                             %13  c_ssa
                             %12  c_southafrica
                             %11  c_seasia
                             %10  c_sasia
                             %9  c_oceania
                             %8  c_mexico
                             %7  c_mena
                             %6  c_laca
                             %5  c_jpnkor
                             %4  c_indonesia
                             %3  c_india
                             %2  c_europe
                             %1  c_china
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44016   solve witch_c_europe maximizing OBJADMM using nlp; if((witch_c_europe.solvelink eq 6) or (witch_c_europe.solvelink eq 3), remh('c_europe') = witch_c_europe.handle; else solrep('c_europe','objval')=witch_c_europe.objval;solrep('c_europe','solvestat')=witch_c_europe.solvestat;solrep('c_europe','modelstat')=witch_c_europe.modelstat;solrep('c_europe','iterusd')=witch_c_europe.iterusd;solrep('c_europe','resusd')=witch_c_europe.resusd;solrep('c_europe','numvar')=witch_c_europe.numvar;solrep('c_europe','numequ')=witch_c_europe.numequ;solrep('c_europe','numnz')=witch_c_europe.numnz;solrep('c_europe','numvarproj')=witch_c_europe.numvarproj;solrep('c_europe','numinfes')=witch_c_europe.numinfes;solrep('c_europe','numnopt')=witch_c_europe.numnopt;solrep('c_europe','domusd')=witch_c_europe.domusd;;  if((solrep('c_europe','solvestat') ne 1) or (solrep('c_europe','modelstat') ne 2), cproblem('c_europe') = yes; else cproblem('c_europe') = no;));
****                                                     $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %14  c_usa
                             %13  c_te
                             %12  c_ssa
                             %11  c_southafrica
                             %10  c_seasia
                             %9  c_sasia
                             %8  c_oceania
                             %7  c_mexico
                             %6  c_mena
                             %5  c_laca
                             %4  c_jpnkor
                             %3  c_indonesia
                             %2  c_india
                             %1  c_europe
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44021   solve witch_c_india maximizing OBJADMM using nlp; if((witch_c_india.solvelink eq 6) or (witch_c_india.solvelink eq 3), remh('c_india') = witch_c_india.handle; else solrep('c_india','objval')=witch_c_india.objval;solrep('c_india','solvestat')=witch_c_india.solvestat;solrep('c_india','modelstat')=witch_c_india.modelstat;solrep('c_india','iterusd')=witch_c_india.iterusd;solrep('c_india','resusd')=witch_c_india.resusd;solrep('c_india','numvar')=witch_c_india.numvar;solrep('c_india','numequ')=witch_c_india.numequ;solrep('c_india','numnz')=witch_c_india.numnz;solrep('c_india','numvarproj')=witch_c_india.numvarproj;solrep('c_india','numinfes')=witch_c_india.numinfes;solrep('c_india','numnopt')=witch_c_india.numnopt;solrep('c_india','domusd')=witch_c_india.domusd;;  if((solrep('c_india','solvestat') ne 1) or (solrep('c_india','modelstat') ne 2), cproblem('c_india') = yes; else cproblem('c_india') = no;));
****                                                    $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %13  c_usa
                             %12  c_te
                             %11  c_ssa
                             %10  c_southafrica
                             %9  c_seasia
                             %8  c_sasia
                             %7  c_oceania
                             %6  c_mexico
                             %5  c_mena
                             %4  c_laca
                             %3  c_jpnkor
                             %2  c_indonesia
                             %1  c_india
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44026   solve witch_c_indonesia maximizing OBJADMM using nlp; if((witch_c_indonesia.solvelink eq 6) or (witch_c_indonesia.solvelink eq 3), remh('c_indonesia') = witch_c_indonesia.handle; else solrep('c_indonesia','objval')=witch_c_indonesia.objval;solrep('c_indonesia','solvestat')=witch_c_indonesia.solvestat;solrep('c_indonesia','modelstat')=witch_c_indonesia.modelstat;solrep('c_indonesia','iterusd')=witch_c_indonesia.iterusd;solrep('c_indonesia','resusd')=witch_c_indonesia.resusd;solrep('c_indonesia','numvar')=witch_c_indonesia.numvar;solrep('c_indonesia','numequ')=witch_c_indonesia.numequ;solrep('c_indonesia','numnz')=witch_c_indonesia.numnz;solrep('c_indonesia','numvarproj')=witch_c_indonesia.numvarproj;solrep('c_indonesia','numinfes')=witch_c_indonesia.numinfes;solrep('c_indonesia','numnopt')=witch_c_indonesia.numnopt;solrep('c_indonesia','domusd')=witch_c_indonesia.domusd;;  if((solrep('c_indonesia','solvestat') ne 1) or (solrep('c_indonesia','modelstat') ne 2), cproblem('c_indonesia') = yes; else cproblem('c_indonesia') = no;));
****                                                        $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %12  c_usa
                             %11  c_te
                             %10  c_ssa
                             %9  c_southafrica
                             %8  c_seasia
                             %7  c_sasia
                             %6  c_oceania
                             %5  c_mexico
                             %4  c_mena
                             %3  c_laca
                             %2  c_jpnkor
                             %1  c_indonesia
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44031   solve witch_c_jpnkor maximizing OBJADMM using nlp; if((witch_c_jpnkor.solvelink eq 6) or (witch_c_jpnkor.solvelink eq 3), remh('c_jpnkor') = witch_c_jpnkor.handle; else solrep('c_jpnkor','objval')=witch_c_jpnkor.objval;solrep('c_jpnkor','solvestat')=witch_c_jpnkor.solvestat;solrep('c_jpnkor','modelstat')=witch_c_jpnkor.modelstat;solrep('c_jpnkor','iterusd')=witch_c_jpnkor.iterusd;solrep('c_jpnkor','resusd')=witch_c_jpnkor.resusd;solrep('c_jpnkor','numvar')=witch_c_jpnkor.numvar;solrep('c_jpnkor','numequ')=witch_c_jpnkor.numequ;solrep('c_jpnkor','numnz')=witch_c_jpnkor.numnz;solrep('c_jpnkor','numvarproj')=witch_c_jpnkor.numvarproj;solrep('c_jpnkor','numinfes')=witch_c_jpnkor.numinfes;solrep('c_jpnkor','numnopt')=witch_c_jpnkor.numnopt;solrep('c_jpnkor','domusd')=witch_c_jpnkor.domusd;;  if((solrep('c_jpnkor','solvestat') ne 1) or (solrep('c_jpnkor','modelstat') ne 2), cproblem('c_jpnkor') = yes; else cproblem('c_jpnkor') = no;));
****                                                     $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %11  c_usa
                             %10  c_te
                             %9  c_ssa
                             %8  c_southafrica
                             %7  c_seasia
                             %6  c_sasia
                             %5  c_oceania
                             %4  c_mexico
                             %3  c_mena
                             %2  c_laca
                             %1  c_jpnkor
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
44036   solve witch_c_laca maximizing OBJADMM using nlp; if((witch_c_laca.solvelink eq 6) or (witch_c_laca.solvelink eq 3), remh('c_laca') = witch_c_laca.handle; else solrep('c_laca','objval')=witch_c_laca.objval;solrep('c_laca','solvestat')=witch_c_laca.solvestat;solrep('c_laca','modelstat')=witch_c_laca.modelstat;solrep('c_laca','iterusd')=witch_c_laca.iterusd;solrep('c_laca','resusd')=witch_c_laca.resusd;solrep('c_laca','numvar')=witch_c_laca.numvar;solrep('c_laca','numequ')=witch_c_laca.numequ;solrep('c_laca','numnz')=witch_c_laca.numnz;solrep('c_laca','numvarproj')=witch_c_laca.numvarproj;solrep('c_laca','numinfes')=witch_c_laca.numinfes;solrep('c_laca','numnopt')=witch_c_laca.numnopt;solrep('c_laca','domusd')=witch_c_laca.domusd;;  if((solrep('c_laca','solvestat') ne 1) or (solrep('c_laca','modelstat') ne 2), cproblem('c_laca') = yes; else cproblem('c_laca') = no;));
****                                                   $257
**** LINE    125 BATINCLUDE  C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algo\solve.gms
                             %10  c_usa
                             %9  c_te
                             %8  c_ssa
                             %7  c_southafrica
                             %6  c_seasia
                             %5  c_sasia
                             %4  c_oceania
                             %3  c_mexico
                             %2  c_mena
                             %1  c_laca
**** LINE     48 INCLUDE     C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\algorithm.gms
**** LINE    139 INPUT       C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\run_witch.gms
**** 257  Solve statement not checked because of previous errors
